threadId,duration
887,-1
1635,-1
909,-1
1531,-1
809,-1
1317,-1
1566,-1
1001,-1
1955,-1
1123,-1
1714,-1
1562,-1
1381,-1
2016,-1
876,-1
1521,-1
815,-1
1655,-1
1604,-1
1060,-1
1648,-1
534,-1
1805,-1
1019,-1
1783,-1
1953,-1
1890,-1
1151,-1
1836,-1
861,-1
1237,-1
1823,-1
1638,-1
1636,-1
1322,-1
863,-1
1936,-1
1919,-1
1580,-1
1069,-1
1176,-1
1091,-1
1995,-1
1271,-1
1920,-1
2012,-1
1746,-1
1227,-1
1818,-1
1986,-1
1988,-1
1275,-1
1333,-1
2009,-1
1323,-1
1306,-1
525,-1
1802,-1
1993,-1
842,-1
1510,-1
943,-1
1857,-1
2011,-1
1121,-1
1035,-1
1871,-1
1841,-1
1700,-1
1428,-1
1846,-1
1715,-1
1684,-1
2015,-1
1773,-1
1999,-1
1646,-1
1853,-1
1219,-1
1967,-1
1197,-1
1787,-1
1990,-1
1617,-1
1757,-1
1782,-1
1750,-1
903,-1
2018,-1
1839,-1
1378,-1
2003,-1
1985,-1
1148,-1
1583,-1
1520,-1
1886,-1
1584,-1
1728,-1
891,-1
1632,-1
1940,-1
1660,-1
1516,-1
855,-1
913,-1
959,-1
1809,-1
1159,-1
1188,-1
1027,-1
1195,-1
1867,-1
1161,-1
1539,-1
1106,-1
1100,-1
1558,-1
1793,-1
1819,-1
1445,-1
1568,-1
1163,-1
1624,-1
1522,-1
1108,-1
2010,-1
859,-1
846,-1
999,-1
872,-1
521,-1
1157,-1
1550,-1
1442,-1
2005,-1
1810,60248
1909,61144
71,17306
133,65322
1991,15462
1572,68235
1642,68998
1596,71001
1852,76031
1653,78502
294,20611
1382,83229
1234,82502
1865,84897
1246,87356
683,88054
1792,93136
821,94231
929,97092
1899,95851
1594,100317
1264,99322
1015,104151
1309,105259
1285,106591
1314,106837
1935,108467
1932,113002
258,112231
1634,114207
1899,20418
1075,117861
631,119444
1663,124172
2006,126696
871,127609
1975,127304
1950,132641
995,131928
845,138364
784,137001
1652,138881
1634,27340
1686,142178
249,144063
1098,149174
1554,147007
1675,151438
1779,151780
1679,150123
1768,155782
1838,158381
1560,157088
1017,161597
934,164162
1292,162506
1240,165782
1153,169473
1341,168861
1542,172134
1191,175490
1032,179393
1205,182932
1657,186174
1512,193506
1165,-1
1832,-1
1387,-1
1579,-1
60,-1
364,-1
295,-1
459,-1
1632,-1
936,-1
974,-1
1452,-1
1981,-1
248,-1
338,-1
1684,-1
1470,-1
1877,-1
171,-1
1995,-1
1222,-1
988,-1
830,-1
127,-1
1364,-1
533,-1
1077,-1
730,-1
1524,-1
108,-1
1550,-1
1717,-1
527,-1
1068,-1
649,-1
1237,-1
1118,-1
1584,-1
1428,-1
1955,-1
575,-1
1175,-1
1467,-1
329,-1
797,-1
153,-1
1100,-1
1857,-1
1378,-1
429,-1
671,-1
1106,-1
1562,-1
419,-1
1655,-1
754,-1
779,-1
903,-1
217,-1
502,-1
540,-1
1577,-1
1019,-1
1548,-1
1406,-1
1113,-1
1423,-1
433,-1
536,-1
1374,-1
1558,-1
663,-1
301,-1
849,-1
591,-1
962,-1
1472,-1
1221,-1
157,-1
420,-1
265,-1
120,-1
804,-1
742,-1
1047,-1
618,-1
909,-1
1715,-1
1322,-1
878,-1
285,-1
867,-1
1280,-1
764,-1
415,-1
271,-1
1643,-1
1230,-1
1268,-1
863,-1
48,-1
891,-1
557,-1
1126,-1
345,-1
755,-1
1793,-1
1123,-1
1016,-1
1672,-1
1219,-1
339,-1
1752,-1
937,-1
1188,-1
167,-1
234,-1
1753,-1
1809,-1
709,-1
872,-1
586,-1
910,-1
1638,-1
1520,-1
83,-1
266,-1
242,-1
877,-1
950,-1
118,-1
1867,-1
984,-1
259,-1
559,-1
70,-1
53,-1
619,-1
1079,-1
1910,-1
1249,-1
1134,-1
336,-1
238,-1
1605,-1
1919,-1
1666,-1
1624,-1
1046,-1
741,-1
1566,-1
1094,-1
1220,-1
846,-1
1818,-1
1661,-1
1021,-1
291,-1
1001,-1
1180,-1
1536,-1
411,-1
2016,-1
1539,-1
913,-1
770,-1
375,-1
1072,-1
860,-1
373,-1
1687,-1
264,-1
1529,-1
594,-1
944,-1
1206,-1
997,-1
123,-1
1332,-1
660,-1
1384,-1
1971,-1
1722,-1
625,-1
21,-1
588,-1
1575,-1
424,-1
240,-1
972,-1
129,-1
1381,-1
732,-1
1882,-1
144,-1
1291,-1
1253,-1
918,-1
1049,-1
1856,-1
620,-1
1880,-1
1504,-1
792,-1
31,-1
145,-1
1114,-1
644,-1
1162,-1
1992,-1
161,-1
1103,-1
1286,-1
718,-1
1986,-1
978,-1
940,-1
1362,-1
154,-1
1317,-1
1414,-1
1502,-1
1335,-1
1714,-1
762,-1
501,-1
402,-1
2003,-1
980,-1
1782,-1
1766,-1
535,-1
817,-1
32,-1
573,-1
662,-1
1886,-1
692,-1
1859,-1
1746,-1
1757,-1
725,-1
702,-1
1189,-1
1043,-1
729,-1
148,-1
1961,-1
810,-1
447,-1
289,-1
139,-1
703,-1
1819,-1
616,-1
284,-1
253,-1
484,-1
252,-1
246,-1
243,-1
992,-1
1275,-1
705,-1
892,-1
1481,-1
92,-1
623,-1
1290,-1
2000,-1
1958,-1
781,-1
1054,-1
1305,-1
1080,-1
981,-1
1169,-1
1540,-1
97,-1
279,-1
719,-1
1282,-1
1296,-1
775,-1
1999,-1
1178,-1
1677,-1
438,-1
269,-1
37,-1
818,-1
1187,-1
1916,-1
1121,-1
229,-1
81,-1
678,-1
751,-1
1340,-1
29,-1
327,-1
1171,-1
1691,-1
932,-1
1435,-1
1773,-1
788,-1
895,-1
239,-1
1646,-1
1161,-1
490,-1
1225,-1
1184,-1
414,-1
114,-1
1333,-1
410,-1
1724,-1
110,-1
1836,-1
1968,-1
1802,-1
1128,-1
1443,-1
1052,-1
1601,-1
2007,-1
1453,-1
538,-1
990,-1
1144,-1
368,-1
961,-1
1386,-1
572,-1
832,-1
1516,-1
539,-1
1190,-1
957,-1
428,-1
1791,-1
458,-1
1356,-1
1177,-1
1985,-1
218,-1
1581,-1
1262,-1
1091,-1
1329,-1
457,-1
1166,-1
315,-1
227,-1
1471,-1
334,-1
1936,-1
859,-1
1242,-1
1195,-1
955,-1
1648,-1
1002,-1
1510,-1
152,-1
1124,-1
380,-1
638,-1
25,-1
2012,-1
1176,-1
1934,-1
2005,-1
597,-1
907,-1
39,-1
525,-1
1194,-1
273,-1
1522,-1
556,-1
1487,-1
923,-1
43,-1
1445,-1
382,-1
86,-1
1654,-1
1151,-1
2015,-1
842,-1
966,-1
408,-1
1912,-1
814,-1
1160,-1
126,-1
1252,-1
1250,-1
2011,-1
704,-1
487,-1
1617,-1
1583,-1
720,-1
840,-1
348,-1
854,-1
1871,-1
1026,-1
262,-1
960,-1
1307,-1
853,-1
1148,-1
1990,-1
655,-1
313,-1
1967,-1
1350,-1
1227,-1
1369,-1
1518,-1
1750,-1
453,-1
1293,-1
1637,-1
220,-1
159,-1
151,-1
523,-1
2018,-1
855,-1
785,-1
1805,-1
1339,-1
378,-1
384,-1
361,-1
922,-1
274,-1
1163,-1
1604,-1
231,-1
1004,-1
366,-1
959,-1
1531,-1
926,-1
1365,-1
54,-1
360,-1
1323,-1
1363,-1
1226,-1
387,-1
1353,-1
1635,-1
1938,-1
1197,-1
1157,-1
914,-1
1511,-1
149,-1
475,-1
526,-1
169,-1
1038,-1
1835,-1
1061,-1
1107,-1
109,-1
916,-1
357,-1
777,-1
412,-1
1173,-1
1010,-1
534,-1
1787,-1
112,-1
875,-1
421,-1
1940,-1
100,-1
307,-1
137,-1
824,-1
388,-1
767,-1
1846,-1
986,-1
999,-1
949,-1
552,-1
496,-1
268,-1
309,-1
844,-1
614,-1
827,-1
1288,-1
2009,-1
1109,-1
1455,-1
405,-1
311,-1
1803,-1
888,-1
1159,-1
504,-1
121,-1
1066,-1
1102,-1
293,-1
576,-1
1988,-1
1135,-1
1569,-1
921,-1
251,-1
1027,-1
323,-1
1823,-1
1651,-1
1069,-1
915,-1
1379,-1
570,-1
521,-1
342,-1
656,-1
629,-1
1179,-1
1330,-1
254,-1
1147,-1
1580,-1
1299,-1
363,-1
858,-1
733,-1
300,-1
839,-1
811,-1
1199,-1
805,-1
796,-1
1521,-1
1568,-1
1778,-1
1647,-1
1338,-1
146,-1
346,-1
1048,-1
1022,-1
464,-1
119,-1
1058,-1
125,-1
1920,-1
953,-1
1158,-1
1306,-1
587,-1
1334,-1
1044,-1
498,-1
765,-1
815,-1
802,-1
861,-1
2010,-1
260,-1
598,-1
343,-1
982,-1
1108,-1
664,-1
1989,-1
920,-1
1014,-1
605,-1
908,-1
356,-1
1962,-1
1005,-1
1416,-1
520,-1
1606,-1
1271,-1
134,-1
1060,-1
1024,-1
726,-1
430,-1
425,-1
964,-1
256,-1
675,-1
748,-1
1090,-1
674,-1
942,-1
590,-1
1623,-1
882,-1
1067,-1
1841,-1
1953,-1
1344,-1
278,-1
906,-1
1368,-1
1636,-1
1530,-1
1853,-1
887,-1
593,-1
40,-1
483,-1
89,-1
1839,-1
1700,-1
1101,-1
34,-1
22,-1
1660,-1
1826,-1
42,-1
1200,-1
250,-1
391,-1
808,-1
876,-1
362,-1
1728,-1
963,-1
886,-1
150,-1
925,-1
1156,-1
1508,-1
1116,-1
1260,-1
370,-1
1035,-1
1783,-1
434,-1
658,-1
1040,-1
1924,-1
611,-1
1465,-1
1346,-1
1065,-1
1850,-1
1870,-1
693,-1
786,-1
537,-1
446,-1
968,-1
553,-1
155,-1
947,-1
1993,-1
98,-1
601,-1
1497,-1
1030,-1
319,-1
1373,-1
399,-1
1914,-1
809,-1
1050,-1
717,-1
1442,-1
976,-1
1890,-1
547,-1
1073,-1
58,-1
1238,-1
88,-1
943,-1
219,-1
409,-1
524,193849
868,199699
352,199164
1730,204245
1656,204707
1451,208044
1824,213454
1576,215994
1359,217616
938,224067
1254,228860
1590,231287
1983,231958
1434,236899
1929,240665
803,241073
463,243188
1444,250957
1947,254089
1517,255165
1437,261915
1595,263410
24,267457
1927,272114
1132,273722
1168,276415
1858,278535
1703,280298
450,284146
