threadId,duration
21,306
22,306
23,307
27,307
26,306
29,306
20,306
28,306
24,306
27,244
23,244
24,244
21,245
29,244
28,244
26,244
25,244
22,244
20,244
25,266
27,267
22,265
29,266
23,266
24,266
21,266
28,266
20,265
26,266
26,306
25,307
20,307
27,308
21,306
28,306
24,307
29,306
23,307
22,307
23,307
28,307
20,307
21,307
27,307
25,307
22,307
24,307
26,307
29,307
24,306
21,307
26,306
22,307
29,306
28,307
27,307
25,307
23,307
20,307
22,306
29,306
25,306
21,307
24,307
26,306
23,306
27,306
20,306
28,306
23,306
27,307
21,307
24,307
20,306
25,308
29,308
28,306
26,307
22,308
29,306
26,306
23,306
22,306
24,307
20,307
27,307
21,307
28,307
25,307
20,307
24,307
28,307
25,307
21,307
27,307
23,307
26,307
29,307
22,307
24,307
23,306
21,307
27,307
29,306
28,307
20,307
25,307
22,306
26,306
23,245
24,245
26,244
21,245
27,245
29,245
22,244
25,245
28,246
20,245
24,267
25,266
22,266
21,267
23,267
29,267
27,267
20,266
28,266
26,267
27,307
25,307
26,306
21,307
29,307
28,306
20,306
23,307
22,307
24,307
27,308
21,307
22,307
28,307
20,307
24,307
26,308
25,308
23,307
29,307
27,306
21,307
20,306
23,306
22,307
26,306
28,307
25,305
24,307
29,305
25,307
21,307
23,307
22,307
24,307
29,307
28,307
26,307
27,307
20,307
26,306
29,307
27,306
24,307
21,307
20,306
25,307
22,307
28,306
23,307
21,306
20,306
27,306
22,306
29,306
24,306
25,306
26,307
28,306
23,306
23,306
21,307
22,306
29,306
25,306
27,307
28,306
26,306
24,306
20,307
20,307
23,308
27,307
28,307
24,307
26,307
22,307
21,307
29,307
25,307
29,307
27,307
21,307
22,307
20,307
28,307
25,306
26,307
23,307
24,307
21,307
20,307
22,307
23,306
28,307
25,307
26,306
27,307
29,307
24,306
21,307
23,307
27,306
29,306
25,307
28,307
20,307
24,306
26,306
22,307
20,306
22,306
28,307
21,307
27,306
24,307
29,307
26,307
23,306
25,307
20,307
26,307
22,307
28,307
27,307
24,307
29,307
23,306
25,306
21,307
21,307
29,307
28,307
20,307
24,307
23,307
26,307
25,307
27,307
22,307
22,306
28,307
21,307
20,307
29,307
23,306
25,306
27,306
26,306
24,307
29,306
24,306
20,306
23,306
26,306
28,307
21,306
22,307
25,306
27,306
23,306
24,307
25,306
28,306
20,306
22,306
27,306
26,306
29,307
21,306
25,306
20,307
24,307
27,307
22,307
23,307
29,307
28,307
26,306
21,306
21,243
28,244
23,245
24,244
25,244
22,245
26,243
29,245
20,245
27,245
28,267
20,267
25,267
26,267
27,267
22,267
23,267
24,267
21,268
29,267
25,307
21,306
20,307
22,306
26,306
24,306
28,307
27,306
29,306
23,306
25,307
27,306
23,306
28,306
20,307
29,306
26,306
22,306
21,307
24,306
23,306
22,306
26,306
27,306
28,306
29,306
25,306
24,306
21,306
20,306
27,306
20,305
26,307
22,306
28,306
24,305
25,306
23,306
29,306
21,305
28,307
26,307
29,307
20,307
27,307
22,307
24,307
23,307
25,307
21,307
21,306
22,307
27,307
20,307
26,307
25,306
24,307
28,307
23,307
29,307
26,306
29,306
28,306
20,306
25,306
23,306
22,307
24,306
27,307
21,307
28,307
27,306
23,306
21,306
22,306
25,307
20,307
26,307
29,307
24,306
27,307
24,307
26,306
29,307
20,307
23,306
28,307
21,306
22,307
25,307
27,307
23,307
20,307
21,306
24,307
22,306
29,307
25,306
26,307
28,307
25,306
27,307
29,307
23,307
21,307
20,307
26,306
22,307
24,307
28,306
26,244
23,245
27,245
24,244
21,245
25,245
29,245
22,244
28,244
20,245
21,267
28,266
24,267
29,266
20,266
25,266
27,267
22,266
23,267
26,267
23,306
26,306
22,307
21,307
29,307
24,307
27,307
28,307
25,307
20,307
23,308
22,308
24,307
28,307
21,307
27,307
26,308
20,307
29,307
25,307
24,306
26,305
23,306
29,305
21,306
25,305
22,306
20,305
27,305
28,306
25,307
26,307
20,307
22,307
27,307
21,307
29,307
23,307
24,307
28,307
21,307
22,307
28,306
23,306
29,307
24,306
27,307
20,307
25,307
26,307
26,306
27,307
23,307
28,307
24,307
22,307
21,307
29,307
20,307
25,306
25,306
29,306
23,307
21,306
22,306
24,306
27,307
26,307
28,307
20,306
20,306
21,306
24,306
25,307
26,306
27,306
28,306
29,308
22,306
23,306
27,307
29,307
24,307
23,307
22,307
25,307
28,307
21,307
20,307
26,307
20,307
28,307
24,307
29,307
27,307
21,307
23,307
26,307
25,307
22,307
22,306
24,307
25,306
20,307
26,306
27,307
29,307
28,307
23,307
21,307
25,307
26,307
27,306
21,306
24,307
22,307
23,306
29,306
28,306
20,307
21,244
27,244
24,244
23,244
26,244
22,244
25,245
20,245
28,245
29,245
26,268
24,269
21,269
27,269
23,269
29,266
20,267
25,268
28,266
22,268
28,304
22,305
26,306
24,306
21,305
27,305
20,305
23,305
25,305
29,305
22,307
26,307
27,307
20,307
25,307
28,307
23,307
29,307
21,307
24,307
27,307
21,306
22,307
29,306
25,306
23,306
20,307
24,306
28,306
26,307
26,306
29,307
28,306
21,307
25,307
24,306
23,306
22,307
27,307
20,306
26,307
28,307
20,306
23,306
22,307
27,306
25,307
24,306
21,307
29,307
28,307
24,306
23,307
25,307
29,306
22,306
20,307
27,306
26,307
21,306
27,307
23,307
21,307
22,307
25,307
26,307
29,307
20,307
28,307
24,307
28,307
27,307
24,307
20,307
22,307
29,307
21,307
26,307
25,307
23,307
28,244
25,243
21,244
27,244
26,244
23,243
29,244
24,244
22,245
20,245
20,267
28,267
24,267
25,267
21,267
27,267
26,267
22,267
23,267
29,267
23,306
28,307
26,306
25,307
20,307
27,307
22,306
29,306
21,307
24,307
25,307
27,306
24,306
26,307
23,307
28,307
29,306
22,306
21,306
20,306
24,307
23,307
27,308
21,307
26,307
22,307
29,307
20,307
25,308
28,307
22,306
23,307
21,307
24,307
27,307
29,306
28,306
20,306
25,306
26,307
22,307
25,307
28,307
21,307
24,307
29,307
27,307
26,306
23,307
20,307
29,307
24,307
20,306
26,306
22,307
23,306
21,307
25,307
27,306
28,307
22,306
24,306
23,306
29,306
27,306
20,306
28,305
21,306
25,306
26,307
23,307
25,307
29,307
28,307
27,307
21,307
26,306
24,307
22,307
20,307
29,306
21,306
24,306
25,307
27,306
26,306
22,306
28,306
23,307
20,306
27,245
20,244
25,245
22,245
23,244
28,245
29,245
24,245
26,245
21,245
21,266
22,267
25,267
26,266
23,266
29,266
27,267
24,266
28,266
20,267
29,307
20,306
23,307
26,307
24,306
28,306
21,307
22,307
25,307
27,307
21,307
27,306
22,306
25,306
20,307
24,307
29,307
26,307
23,307
28,307
29,306
27,307
22,307
25,307
24,306
23,306
26,306
21,307
20,306
28,306
26,306
27,307
28,306
23,307
29,307
24,306
21,306
25,306
20,306
22,307
23,307
27,307
29,307
21,307
24,307
25,307
28,307
26,307
20,307
22,307
20,307
26,307
22,306
29,307
21,307
24,307
23,307
25,307
28,307
27,307
22,307
20,307
24,307
25,306
23,306
29,307
21,307
28,306
27,306
26,307
20,307
21,306
23,306
27,306
29,306
24,306
22,307
26,306
25,306
28,307
21,244
20,245
28,244
24,244
26,244
22,244
25,245
23,245
29,245
27,245
28,267
27,267
26,267
25,267
21,268
20,268
22,267
23,267
29,267
24,267
25,307
29,307
22,307
23,307
27,308
24,307
26,307
21,307
28,308
20,307
29,244
23,244
25,245
28,244
22,244
24,245
21,245
20,245
27,246
26,246
29,265
24,265
21,264
20,264
28,264
26,264
27,264
23,265
25,264
22,265
29,309
23,309
20,309
26,309
22,308
24,309
25,309
21,309
28,309
27,309
20,305
29,305
24,305
21,304
22,305
26,305
25,305
27,304
28,304
23,305
21,308
25,307
27,307
29,308
28,307
23,307
24,308
26,307
22,307
20,308
22,305
26,306
29,306
23,306
20,305
27,307
25,307
21,306
28,307
24,306
21,307
22,307
24,306
28,307
23,307
20,307
27,307
26,307
29,307
25,307
25,306
21,307
23,306
27,306
26,306
22,307
28,307
24,307
20,306
29,306
21,307
20,306
29,306
24,306
27,307
26,307
25,307
28,307
22,307
23,307
22,243
29,244
23,244
20,246
24,245
21,245
27,244
26,244
25,244
28,244
20,243
22,244
23,244
24,244
29,245
21,244
26,244
25,245
27,245
28,244
20,329
26,328
27,328
25,328
23,329
24,329
21,329
22,329
28,328
29,329
27,306
25,306
28,306
29,306
23,307
22,306
20,307
21,306
26,306
24,306
26,244
24,244
20,245
22,245
23,245
29,245
21,244
28,245
27,245
25,245
26,266
28,265
27,265
23,266
20,266
24,266
25,265
29,266
21,266
22,267
26,307
25,306
21,307
28,307
23,307
27,307
22,306
29,306
24,307
20,307
24,306
26,307
28,307
22,307
29,307
27,307
25,307
21,307
20,306
23,307
29,307
26,307
28,307
24,307
21,307
27,307
20,307
25,307
22,307
23,306
22,306
29,307
20,306
23,306
25,306
28,307
26,307
21,306
27,306
24,307
28,307
26,307
27,307
20,307
25,307
23,307
29,307
22,308
24,307
21,307
27,306
24,306
26,307
25,306
28,307
21,306
29,306
22,306
20,306
23,306
20,306
28,307
27,307
24,307
26,307
22,306
29,306
23,306
21,306
25,307
23,307
28,307
29,307
24,307
20,307
22,307
26,307
27,307
25,306
21,307
23,327
26,326
24,327
25,326
21,326
27,326
28,327
20,327
29,328
22,327
26,286
28,287
21,287
20,287
27,286
25,286
23,286
22,286
24,286
29,287
22,312
20,312
28,312
26,312
27,312
29,312
25,312
23,312
24,312
21,312
29,302
21,301
24,301
27,302
26,302
20,302
25,302
23,302
22,302
28,302
20,306
27,306
26,306
21,306
25,306
24,306
22,306
29,307
28,305
23,306
23,306
20,307
24,306
29,306
22,306
25,306
27,306
26,306
21,306
28,306
25,306
27,306
22,306
24,307
26,306
21,306
28,306
23,307
29,306
20,307
28,306
29,306
21,307
23,307
27,307
20,307
24,307
25,308
26,307
22,307
28,307
20,307
21,307
29,307
22,307
23,307
26,307
25,307
27,307
24,307
26,306
20,308
27,306
22,306
21,307
25,306
28,307
24,306
23,306
29,307
20,308
29,308
24,308
25,308
22,308
23,308
28,308
26,308
27,308
21,308
27,304
26,305
20,305
22,305
21,304
24,305
28,304
23,304
29,305
25,305
29,307
24,307
23,307
25,307
27,307
21,307
26,307
20,307
22,307
28,307
21,306
28,306
23,306
27,306
24,307
25,306
26,306
22,306
20,306
29,307
24,306
28,307
22,306
26,306
27,307
20,306
29,306
25,306
21,307
23,307
29,306
24,307
28,307
27,307
22,307
20,306
21,306
23,306
26,307
25,306
23,244
22,244
24,245
27,244
29,245
25,245
21,245
26,245
28,245
20,245
25,266
20,266
28,266
27,266
23,267
24,267
26,266
21,266
22,267
29,266
28,306
25,307
24,306
27,306
20,306
29,306
23,306
22,306
26,306
21,306
28,306
23,307
22,307
20,307
24,307
25,307
29,306
26,307
27,307
21,307
21,306
29,307
22,307
28,307
25,307
23,307
27,307
20,307
24,307
26,307
20,306
24,306
22,307
25,307
21,307
28,307
23,307
29,307
26,306
27,306
27,306
20,307
28,306
24,307
25,306
22,307
26,306
21,306
29,306
23,306
26,306
25,307
23,306
24,306
27,308
29,306
21,307
20,306
28,307
22,307
29,306
28,306
24,307
26,306
27,307
23,307
20,307
25,307
22,306
21,307
22,307
23,307
25,307
28,307
26,307
20,307
21,306
27,307
29,307
24,307
26,245
24,244
20,245
28,245
22,245
27,244
21,244
23,245
25,245
29,244
23,267
27,267
28,267
21,267
24,268
25,267
29,267
20,267
26,268
22,267
20,305
24,305
26,305
22,305
27,306
21,305
29,305
25,305
28,306
23,306
28,306
29,306
24,307
22,306
26,307
23,306
25,306
20,307
21,306
27,306
24,306
23,307
25,307
28,308
21,307
22,307
26,307
27,306
20,306
29,308
20,307
29,307
27,307
21,307
24,307
28,307
22,307
26,307
23,307
25,307
29,307
25,306
27,307
24,306
23,306
21,307
26,306
28,306
22,306
20,307
22,306
23,307
24,307
28,306
21,306
25,307
26,306
20,306
27,307
29,307
23,307
26,306
29,306
28,306
20,306
22,307
24,307
21,306
25,306
27,306
23,245
21,244
29,244
26,244
28,244
20,245
25,245
22,245
24,245
27,245
26,267
28,267
22,265
21,267
27,265
25,266
29,267
23,267
20,266
24,265
23,308
27,308
24,308
26,309
25,308
22,308
20,308
21,308
29,308
28,309
21,244
27,245
26,245
25,245
20,244
29,244
28,244
23,245
22,244
24,245
28,264
21,265
23,265
25,266
29,265
27,266
20,264
22,265
24,265
26,266
23,307
25,307
24,306
27,307
29,307
21,307
26,306
20,307
28,307
22,306
27,307
28,307
29,307
25,307
20,307
26,307
21,307
22,306
24,307
23,307
25,307
27,307
24,306
21,307
26,307
28,307
23,306
29,307
20,307
22,306
28,306
29,306
26,306
21,306
25,307
24,306
20,306
27,307
22,306
23,306
27,306
23,307
28,308
24,307
26,306
20,307
21,307
22,307
25,307
29,307
23,306
20,307
22,307
29,307
26,307
27,306
28,306
25,307
21,307
24,307
25,307
23,307
22,307
24,307
29,307
21,307
27,307
20,307
28,307
26,307
23,307
24,307
27,306
28,306
25,307
20,306
26,306
22,307
29,306
21,306
26,306
27,307
25,306
20,307
21,307
22,306
24,307
23,307
28,307
29,307
27,307
23,307
28,307
24,306
22,307
29,307
25,307
21,307
20,307
26,308
29,307
24,307
28,307
22,307
26,307
23,307
21,307
20,307
27,307
25,307
25,306
24,307
21,307
28,307
27,306
20,307
22,307
26,307
29,307
23,307
24,307
27,307
20,307
28,307
23,306
26,306
25,307
29,306
21,307
22,306
27,307
25,306
23,306
24,307
20,307
21,306
22,307
26,307
28,307
29,306
23,306
20,307
24,307
29,307
22,307
27,308
25,307
26,307
21,306
28,306
22,244
20,245
27,244
29,245
28,246
21,246
25,246
26,246
24,246
23,247
22,266
21,266
25,266
20,267
23,265
28,266
26,265
24,265
27,266
29,266
20,307
22,307
26,307
28,307
24,306
23,307
29,306
27,306
25,307
21,307
22,307
27,306
21,306
29,306
20,307
26,307
25,306
23,307
24,307
28,307
24,306
20,306
21,307
22,307
25,306
26,306
23,306
29,306
28,306
27,307
29,306
20,308
22,306
21,307
26,306
28,306
25,306
24,307
27,306
23,306
26,306
23,306
29,307
20,307
24,307
22,307
28,307
25,307
27,307
21,307
26,306
21,307
29,306
24,307
22,307
20,307
28,307
25,307
23,307
27,307
21,273
28,273
29,273
25,273
27,273
23,274
26,273
22,273
24,273
20,274
27,340
25,340
22,340
23,340
26,340
24,340
29,340
21,340
28,340
20,340
22,307
20,306
28,306
25,307
21,306
29,306
24,306
26,306
27,307
23,307
28,306
27,307
24,307
22,307
25,307
20,306
21,307
23,306
29,306
26,307
27,307
29,307
23,307
22,307
26,307
20,307
25,307
24,307
28,307
21,307
21,306
27,307
28,306
26,307
24,307
22,307
20,307
23,307
29,307
25,307
27,317
25,316
20,316
24,317
28,317
22,316
23,316
26,317
29,316
21,317
25,296
22,296
26,296
21,296
28,296
24,296
20,296
29,296
23,296
27,297
29,306
28,307
25,307
21,307
26,307
23,307
24,306
27,306
22,307
20,306
22,307
28,307
23,308
25,307
27,307
29,307
20,307
24,307
21,308
26,307
20,306
24,306
28,306
21,305
23,306
22,306
29,306
25,306
27,306
26,305
27,306
20,307
23,308
26,306
24,308
28,307
25,307
29,307
22,306
21,307
27,307
25,307
21,306
28,307
29,307
24,307
20,307
22,306
26,307
23,307
24,286
22,285
27,286
23,285
25,286
29,286
28,286
26,285
21,286
20,286
28,327
21,327
27,327
25,327
29,327
24,328
26,327
20,327
22,328
23,327
20,307
24,307
23,306
26,307
25,307
22,307
28,307
29,307
21,307
27,307
23,315
20,315
26,315
22,315
24,315
25,315
21,314
27,314
29,314
28,315
24,298
29,298
28,298
25,298
27,298
26,299
20,299
22,299
21,298
23,299
23,302
29,302
26,302
25,302
24,303
28,302
20,302
27,302
22,302
21,302
24,245
21,244
23,245
25,245
29,245
22,244
26,245
28,244
27,244
20,244
23,265
27,265
26,265
20,265
28,264
22,264
24,265
25,265
29,264
21,265
23,245
22,245
27,245
20,245
28,245
21,245
25,245
24,245
29,245
26,245
20,266
23,267
24,266
29,266
28,267
22,267
26,266
25,266
21,265
27,266
20,256
29,256
27,255
25,256
22,256
28,256
21,256
23,256
24,256
26,256
22,245
25,245
24,244
21,244
23,244
27,245
28,245
26,244
20,245
29,246
26,368
21,368
22,369
28,369
29,369
27,369
25,370
20,368
24,368
23,368
20,245
25,245
21,245
26,246
24,246
27,245
29,245
28,245
22,245
23,245
20,365
27,365
23,364
28,364
25,365
26,364
29,364
22,365
21,365
24,364
23,244
24,243
21,243
25,244
29,244
28,244
26,244
22,244
27,244
20,244
20,369
27,369
29,369
21,369
25,369
24,369
23,370
28,369
26,369
22,369
28,243
24,245
29,244
21,244
27,244
22,243
26,244
20,245
25,245
23,245
27,369
25,369
26,369
20,369
21,369
28,369
22,369
29,369
24,369
23,369
23,244
22,244
25,245
29,244
21,244
26,244
28,244
20,244
27,245
24,244
22,370
26,370
20,370
25,370
24,370
21,370
27,370
28,370
29,370
23,370
21,245
25,245
20,245
24,245
22,245
28,244
29,244
23,244
26,245
27,245
27,368
23,370
26,369
28,370
21,370
22,370
20,370
24,370
29,370
25,369
22,244
25,244
29,243
26,244
21,244
28,245
24,245
23,245
20,244
27,245
25,369
27,368
20,368
22,369
26,369
28,369
29,369
21,369
23,369
24,369
25,245
27,245
20,245
24,244
23,244
29,244
28,244
22,245
26,245
21,244
27,369
28,369
23,370
24,369
22,368
25,369
21,368
20,369
26,369
29,369
27,244
28,245
25,245
26,245
22,245
21,245
29,246
20,245
24,245
23,245
25,314
20,313
24,313
23,313
22,313
29,313
28,314
27,315
26,314
21,313
23,244
25,245
27,244
22,244
21,244
28,244
20,245
29,244
26,244
24,245
24,243
29,245
23,245
27,244
21,245
25,245
28,244
22,244
26,244
20,245
23,245
24,245
28,245
29,245
20,244
21,245
22,244
26,244
27,245
25,245
20,294
27,294
22,294
21,294
23,295
28,294
25,293
29,294
24,295
26,294
25,246
21,246
22,246
23,246
28,246
27,246
20,246
26,245
29,246
24,246
21,266
22,266
20,265
24,265
28,265
25,266
23,265
29,265
26,265
27,265
20,359
22,359
26,358
28,359
25,359
24,359
27,358
29,359
23,359
21,359
21,244
22,245
26,245
25,245
23,244
27,244
28,245
29,244
20,245
24,245
20,368
25,369
29,368
24,368
21,369
23,368
22,369
26,369
27,368
28,368
28,244
22,244
27,244
26,244
29,245
24,244
20,245
23,244
25,245
21,245
23,365
21,365
27,365
25,365
24,365
20,365
26,365
22,366
28,366
29,365
21,248
23,248
26,247
24,248
29,247
25,248
20,247
28,247
27,248
22,247
27,367
29,367
23,367
25,367
28,367
26,367
24,367
20,367
21,368
22,367
24,243
21,243
28,243
20,244
25,244
29,245
22,244
27,245
26,244
23,245
21,369
27,368
26,368
25,369
29,369
24,369
28,369
22,369
23,368
20,369
27,246
22,245
25,245
23,245
20,245
29,245
28,246
21,246
26,245
24,245
21,368
26,368
29,368
24,368
22,369
20,368
27,369
23,369
28,368
25,369
25,243
29,244
24,245
27,245
20,245
23,244
22,245
28,244
21,245
26,245
23,369
28,369
21,369
27,369
22,369
29,370
26,369
24,369
25,370
20,369
20,244
22,244
29,244
26,244
27,244
23,245
24,244
21,244
25,244
28,244
29,370
23,370
21,369
26,370
25,369
22,370
27,370
24,369
20,370
28,369
29,244
21,244
24,244
22,245
26,245
23,245
28,245
25,246
20,245
27,246
23,369
29,369
20,368
28,368
21,369
25,368
22,369
24,369
27,368
26,369
23,246
29,245
28,245
27,245
20,245
26,245
21,245
22,245
25,245
24,245
29,311
25,310
20,310
23,311
28,311
22,310
24,310
21,310
26,310
27,311
25,244
20,245
24,244
26,244
28,244
23,245
29,245
27,244
21,244
22,244
20,244
23,243
24,244
26,244
28,244
29,243
25,244
27,244
21,245
22,245
28,343
23,344
24,344
25,343
21,343
27,343
26,344
29,343
22,343
20,344
20,306
29,306
23,307
26,306
21,306
25,306
28,307
24,306
27,306
22,306
23,307
20,308
28,307
22,307
21,307
26,307
27,307
29,308
24,307
25,307
27,305
28,307
20,307
22,307
25,306
23,307
29,306
26,306
21,306
24,306
27,307
21,306
25,307
29,306
24,306
20,307
26,306
28,307
23,307
22,307
29,307
28,306
25,307
23,306
22,306
26,307
24,307
21,307
20,307
27,307
27,244
26,244
22,245
24,244
21,244
28,245
20,244
25,245
29,246
23,245
21,267
27,267
28,267
26,267
22,267
24,267
29,267
25,267
23,267
20,267
25,305
22,305
28,306
21,306
23,305
26,305
27,306
29,305
24,305
20,305
20,308
27,308
22,308
21,308
26,308
29,308
25,309
28,308
23,308
24,308
20,306
28,305
23,305
25,305
21,305
26,305
22,306
27,306
24,305
29,305
24,306
28,307
27,307
25,307
22,307
26,307
29,306
21,307
20,307
23,307
28,307
23,305
29,306
26,306
25,306
27,306
22,306
21,306
24,307
20,306
28,245
23,244
26,245
21,245
22,245
20,244
25,245
27,245
29,245
24,249
26,266
25,266
24,262
29,266
28,267
21,266
23,267
20,266
22,266
27,266
21,306
27,306
29,307
20,306
28,306
26,307
25,307
24,307
22,306
23,306
20,307
21,308
26,307
29,307
25,307
24,307
23,307
22,307
28,307
27,308
25,307
21,307
29,307
28,306
24,307
22,306
27,306
20,307
23,306
26,307
21,307
20,307
24,307
22,307
29,307
25,307
27,307
26,306
28,307
23,307
20,307
26,306
21,307
25,306
24,306
29,306
27,306
28,306
23,306
22,306
26,307
27,306
25,307
20,307
29,306
23,306
28,306
22,306
24,306
21,307
22,306
23,307
26,308
29,307
25,307
27,307
21,306
20,306
28,307
24,306
21,307
28,307
27,307
24,306
23,307
20,307
25,307
29,307
26,307
22,307
27,307
21,307
24,307
29,306
23,306
28,307
25,306
22,306
26,306
20,306
27,307
21,307
28,307
23,307
24,307
26,306
20,306
29,307
22,306
25,306
28,307
21,307
25,306
23,306
22,306
26,306
29,306
27,307
24,306
20,306
26,306
28,307
23,307
22,307
29,306
24,307
20,306
25,306
21,306
27,307
25,307
26,307
28,307
21,306
29,307
23,307
24,307
27,306
20,307
22,307
22,306
25,307
23,306
29,306
24,306
20,306
27,306
21,306
26,306
28,306
23,306
28,306
22,307
20,306
29,306
21,306
26,306
27,306
25,306
24,306
22,307
24,306
23,307
28,307
20,307
26,306
29,306
21,306
27,306
25,306
20,306
22,308
27,307
23,307
28,307
21,306
25,307
24,306
29,306
26,307
25,307
28,307
21,307
23,307
24,307
22,307
26,307
20,307
27,307
29,307
23,307
20,307
22,307
25,307
28,307
24,307
26,307
27,307
21,307
29,306
26,306
24,306
28,306
20,307
23,307
22,307
27,306
25,306
21,306
29,306
28,307
29,306
24,307
25,306
21,306
27,306
26,307
23,307
20,306
22,306
20,244
24,244
26,244
27,244
28,245
22,244
23,244
29,245
25,244
21,244
23,267
22,267
25,267
24,268
27,268
29,267
28,267
26,268
20,268
21,267
26,305
20,306
27,307
22,307
28,306
25,307
23,306
24,306
21,306
29,306
23,308
27,308
20,308
26,308
28,308
29,307
25,308
21,307
22,308
24,308
20,306
23,306
29,306
25,306
26,306
28,306
22,305
27,306
24,305
21,306
23,307
28,306
29,307
22,306
24,306
25,306
20,307
27,306
26,306
21,306
29,306
24,307
21,307
27,307
23,308
25,307
26,306
22,306
20,306
28,308
27,244
22,244
20,244
25,245
28,244
26,245
29,245
21,245
24,245
23,245
23,266
22,267
26,267
28,267
21,266
20,267
29,267
24,266
25,267
27,268
27,306
25,306
29,306
22,307
20,306
21,306
23,307
28,306
24,306
26,307
24,306
27,307
25,307
23,307
29,307
28,307
22,307
26,306
21,307
20,307
23,307
29,307
25,307
22,307
21,306
27,307
28,307
26,306
20,306
24,307
24,306
23,307
20,306
29,307
25,307
22,307
27,306
28,306
26,306
21,307
28,306
24,307
29,306
20,307
23,307
26,306
22,306
21,306
25,307
27,306
28,306
25,306
26,307
20,307
29,306
24,307
22,307
27,306
21,306
23,307
20,307
22,307
29,307
24,307
23,307
25,307
28,307
21,307
26,307
27,307
27,306
21,306
25,306
28,306
23,306
24,306
22,307
29,306
26,306
20,307
20,306
24,306
27,307
23,306
25,307
21,307
29,306
28,307
26,306
22,306
23,307
20,308
27,307
21,306
24,307
28,307
29,307
26,307
25,308
22,307
24,306
25,307
20,306
28,306
22,307
26,307
29,307
21,306
27,307
23,307
23,272
27,273
29,273
21,273
25,273
28,273
22,273
20,273
26,273
24,273
24,340
25,341
27,341
22,340
29,341
28,341
23,341
26,340
20,340
21,341
20,306
29,306
21,306
28,306
27,306
26,306
23,306
24,307
22,306
25,307
20,245
27,244
25,244
23,244
28,244
29,245
24,244
21,245
22,244
26,244
21,267
27,268
20,268
22,267
23,268
28,268
29,267
25,268
26,267
24,267
27,245
20,245
21,245
26,244
29,244
22,245
28,244
25,244
24,244
23,245
25,265
22,265
20,266
27,266
26,265
24,265
28,265
21,266
23,265
29,265
21,306
23,307
27,307
22,308
26,307
29,306
20,307
24,306
25,307
28,307
24,307
22,307
29,307
21,307
28,307
26,307
20,307
27,307
23,307
25,307
28,307
24,307
21,307
25,306
29,307
27,306
22,307
26,307
23,306
20,306
23,307
26,307
29,308
25,308
21,308
20,307
22,307
24,308
28,308
27,308
28,305
27,305
22,306
29,306
23,306
26,306
21,306
24,305
20,306
25,306
23,308
28,309
25,308
27,309
26,308
24,308
22,309
21,308
29,308
20,308
28,303
20,304
21,303
29,304
22,304
27,304
24,304
26,304
23,304
25,303
29,309
21,309
22,309
24,309
27,309
25,308
20,309
26,309
28,309
23,308
25,306
28,306
29,307
26,306
21,307
24,306
27,306
20,306
22,307
23,306
20,307
26,307
24,307
22,307
25,308
23,307
28,308
27,307
29,308
21,307
27,306
29,307
25,307
21,306
22,307
28,307
24,307
26,307
20,307
23,307
21,307
23,306
29,307
25,307
28,307
26,307
24,307
22,307
27,307
20,306
21,245
25,245
20,245
22,245
24,245
26,245
27,245
23,245
28,246
29,245
28,266
29,266
22,266
24,266
21,267
25,266
23,266
20,266
27,266
26,267
23,305
29,306
20,304
25,305
24,306
21,305
28,306
27,304
22,306
26,304
27,306
20,307
22,306
28,306
23,307
26,306
25,306
21,307
24,306
29,308
27,306
29,305
21,305
26,305
20,306
25,305
28,307
24,305
22,307
23,305
28,244
23,244
21,245
22,243
29,245
26,244
24,244
25,245
27,245
20,245
29,266
21,267
23,267
26,267
24,266
22,266
20,265
27,265
25,265
28,267
22,307
24,307
21,307
26,307
27,306
23,307
28,306
20,307
29,307
25,306
26,307
25,306
29,306
20,306
23,307
22,307
28,306
24,307
27,307
21,307
27,306
26,307
22,307
29,307
23,307
21,306
20,307
28,307
25,307
24,306
22,307
26,307
24,306
28,306
23,307
27,307
29,307
25,306
20,307
21,307
26,307
23,306
25,306
27,306
24,307
22,307
28,307
21,306
29,306
20,306
24,245
26,246
20,245
25,245
27,245
23,245
29,245
28,245
21,245
22,245
21,369
22,369
26,370
28,369
20,370
23,370
29,369
25,370
24,370
27,370
28,306
25,305
29,305
22,306
20,306
26,306
24,305
21,306
23,305
27,305
25,305
21,305
24,305
23,305
26,305
27,305
22,305
28,306
29,305
20,305
23,309
24,309
27,308
21,309
29,308
26,309
28,308
20,308
22,308
25,309
26,307
21,307
23,307
25,306
24,307
22,306
29,307
27,307
20,306
28,307
24,306
25,306
28,306
21,306
23,306
20,306
22,306
26,307
27,306
29,306
26,306
23,307
28,307
25,307
20,306
21,307
27,306
24,307
22,306
29,306
20,312
28,313
26,313
27,312
22,312
23,313
21,312
29,312
24,312
25,312
22,301
28,301
27,301
25,300
29,301
20,301
24,300
26,301
21,301
23,301
20,306
24,307
25,307
21,306
23,306
26,306
22,306
29,306
27,307
28,307
23,307
28,306
27,307
26,307
29,307
22,307
24,307
25,307
20,307
21,307
25,307
20,306
29,307
27,307
23,307
22,307
21,306
24,307
28,307
26,307
29,306
24,305
23,306
28,305
22,306
26,305
20,307
21,306
25,307
27,306
29,307
24,307
21,306
27,307
26,307
20,306
25,306
28,306
23,307
22,307
24,306
21,306
22,306
25,306
28,307
26,307
27,306
20,307
23,307
