threadId,duration
99,246
145,246
170,244
61,245
507,255
478,253
52,246
245,251
267,253
36,246
475,245
512,248
477,247
215,249
297,245
501,246
441,246
212,246
230,254
34,251
487,257
503,258
303,255
85,259
29,253
42,258
457,251
92,251
322,260
74,245
432,245
471,245
390,245
141,268
291,269
440,269
93,268
32,268
274,265
359,266
90,262
57,262
351,262
468,266
208,262
216,261
414,268
143,260
318,259
313,259
326,263
394,259
100,262
165,259
329,261
146,260
20,261
465,261
132,260
60,260
205,261
289,262
434,261
321,261
278,262
360,264
109,265
472,262
113,264
309,261
375,264
136,264
174,265
180,262
346,249
138,249
40,250
417,261
243,250
227,261
293,261
372,250
474,263
21,262
445,261
489,263
35,264
339,260
87,262
108,262
366,263
46,247
316,248
222,248
59,250
253,248
223,250
279,246
97,246
352,247
508,249
431,249
259,249
56,248
455,248
298,261
458,250
228,249
105,250
462,249
27,249
410,248
58,248
311,249
312,251
430,249
116,249
28,248
341,247
172,251
82,250
193,250
438,248
306,249
83,249
103,251
102,250
156,250
144,249
362,250
98,260
26,248
137,247
290,247
442,247
149,247
38,248
334,248
175,247
140,249
310,248
237,248
196,248
406,247
152,249
45,247
496,247
302,247
433,246
120,249
325,247
454,248
147,248
254,248
328,247
296,247
272,249
365,248
448,248
350,246
213,249
324,248
412,248
323,248
317,248
426,246
315,248
252,248
266,250
68,245
256,244
37,245
342,246
201,246
195,245
382,245
211,245
173,245
395,245
386,245
281,246
192,245
107,245
204,245
22,245
206,245
220,245
265,245
47,246
229,246
249,246
510,245
277,246
284,245
275,247
276,246
182,245
203,246
459,246
260,246
67,246
25,247
444,246
285,246
452,245
210,490
292,244
69,244
73,492
460,245
65,491
190,496
158,494
112,246
207,495
263,247
94,247
268,246
405,246
429,247
354,247
199,494
88,247
197,494
150,248
66,494
301,495
320,248
77,248
388,246
396,245
124,245
169,245
23,245
218,245
178,248
343,247
187,246
449,245
64,245
119,245
450,247
280,494
209,253
336,245
161,249
383,243
225,245
385,244
493,245
48,248
134,248
179,249
327,248
380,244
261,247
408,246
131,246
33,248
123,246
494,246
273,246
176,247
241,494
70,243
122,243
258,244
519,244
194,245
286,244
139,244
399,245
214,243
160,246
168,244
516,244
106,244
270,244
407,245
31,244
95,243
451,244
331,245
300,244
447,246
264,244
118,244
505,246
307,246
425,245
224,245
435,245
486,244
413,244
255,245
242,244
89,244
86,245
154,245
269,245
262,244
233,246
511,244
517,245
221,246
177,246
378,245
71,245
470,245
403,245
189,245
506,245
376,246
157,244
483,245
509,244
72,244
333,245
55,245
484,244
202,243
355,489
239,245
117,245
515,245
338,245
446,244
155,244
476,243
240,245
75,244
185,244
371,245
392,245
502,244
473,246
518,245
469,246
379,245
464,244
244,245
51,246
490,245
248,245
81,246
114,244
367,246
148,245
398,245
53,245
76,245
377,246
514,244
409,244
344,245
50,243
164,243
488,246
361,245
319,244
184,246
127,245
126,245
153,246
422,246
171,246
129,245
101,246
370,246
345,246
288,245
374,245
162,246
41,245
485,246
466,246
238,245
356,246
492,246
347,246
247,245
79,245
384,246
480,246
91,246
283,246
420,246
246,244
231,247
219,245
479,246
234,245
418,245
353,245
400,245
437,245
415,244
188,245
381,245
463,245
111,245
368,247
423,246
84,246
282,246
43,244
251,244
491,245
96,245
163,247
200,246
142,245
271,246
337,245
424,246
166,245
232,247
389,246
357,245
167,246
495,245
363,246
198,246
236,249
104,249
330,248
504,245
257,248
63,245
348,248
308,247
393,245
49,250
181,247
287,248
443,248
513,248
295,248
428,246
226,246
453,248
364,248
159,247
500,247
481,247
499,247
340,250
135,246
507,245
305,247
62,248
61,246
115,249
52,245
183,246
217,249
421,248
267,245
335,246
145,246
441,245
36,245
130,250
411,247
478,246
501,245
54,247
110,248
186,247
245,246
299,251
456,248
30,248
78,248
387,249
512,247
427,251
314,249
497,250
391,250
39,249
24,249
332,250
99,248
369,250
215,247
80,249
416,250
358,249
34,247
128,250
401,253
191,248
212,247
85,248
29,247
503,248
303,248
349,250
42,247
44,251
457,247
151,250
498,251
477,248
170,250
436,249
92,247
475,249
467,253
461,252
402,251
404,249
304,250
419,250
133,250
121,249
125,250
439,249
397,249
482,252
297,247
322,248
487,248
230,248
74,245
432,244
471,244
390,245
440,250
274,250
291,251
468,250
20,249
318,250
146,249
165,249
359,252
132,250
60,250
205,249
472,249
174,249
278,249
434,251
113,249
298,245
445,247
417,248
329,250
141,253
59,247
313,250
97,247
109,249
216,251
414,251
100,250
360,249
32,252
102,245
93,252
326,250
144,244
351,251
90,251
352,248
438,245
116,246
172,246
138,251
175,245
306,245
58,246
35,251
293,252
508,250
341,246
105,249
28,246
120,246
462,247
294,493
223,252
323,245
208,255
235,494
312,246
222,247
56,246
21,249
108,248
458,246
243,248
46,247
474,248
253,246
346,249
180,249
339,247
289,251
394,252
316,247
87,247
143,253
309,251
489,246
465,251
279,245
373,499
83,250
362,249
57,259
296,246
325,246
328,246
40,254
266,245
366,252
426,245
454,246
310,247
272,245
412,246
213,245
196,246
430,249
324,245
375,256
431,251
334,247
365,245
321,256
448,244
140,245
228,249
152,245
302,245
311,248
98,246
433,245
149,246
254,244
410,249
193,246
38,245
45,244
372,251
442,245
137,245
147,243
496,244
250,494
156,246
259,248
455,248
82,246
227,251
290,245
27,248
103,246
37,244
256,245
342,244
68,245
201,245
395,243
211,244
382,244
386,244
195,244
173,245
204,244
281,244
192,245
265,244
47,244
220,245
107,245
206,245
22,246
285,243
275,244
510,244
203,244
277,245
229,245
276,244
284,245
260,244
249,246
182,245
459,245
25,245
444,246
67,246
452,246
460,246
292,246
210,246
73,246
69,247
65,247
197,245
190,246
268,245
158,246
429,245
112,246
301,244
199,245
66,244
207,247
263,246
88,246
94,246
354,246
225,244
280,244
161,244
320,245
178,246
150,245
388,245
187,244
405,246
77,245
385,245
450,246
336,246
383,246
64,246
119,246
169,247
408,245
327,245
70,244
380,245
179,245
209,246
218,247
124,247
396,247
343,246
23,247
449,246
258,246
134,247
194,246
273,246
493,247
261,247
519,246
516,245
494,246
131,247
160,245
31,245
399,246
123,246
214,246
286,246
106,245
176,246
122,246
48,247
168,245
139,247
407,246
451,246
300,245
331,246
270,247
447,245
95,247
177,248
239,246
202,247
425,251
413,251
89,250
484,247
221,249
509,248
511,250
517,250
224,252
506,248
117,246
307,252
269,250
233,250
262,251
378,250
242,252
486,252
435,252
355,248
333,248
264,252
189,249
403,249
154,251
72,249
470,249
55,248
157,249
255,252
515,245
505,251
376,252
483,252
338,247
118,255
86,254
33,261
71,254
155,244
240,244
392,246
244,246
446,247
51,246
379,247
53,246
464,247
50,245
514,246
488,245
248,246
344,245
367,246
76,246
502,247
409,245
469,247
129,243
398,246
518,247
185,247
148,246
476,248
473,247
377,246
75,247
114,246
164,246
422,244
319,244
81,246
127,245
171,245
371,247
490,246
184,245
126,245
153,245
361,245
485,244
101,245
347,245
162,246
356,245
41,245
370,246
466,245
492,245
238,246
345,247
374,247
415,244
418,245
288,247
400,244
247,246
420,246
79,246
91,245
479,245
437,244
283,245
480,246
231,246
384,246
234,246
423,246
353,245
246,246
219,246
188,245
368,246
381,246
282,246
111,246
463,246
43,245
84,246
251,245
96,245
491,245
142,245
389,245
104,244
330,245
166,245
167,246
200,247
163,247
337,246
495,245
232,246
271,247
393,245
257,246
198,246
63,245
348,246
181,245
308,246
363,246
236,246
504,246
49,246
287,244
357,248
424,248
453,243
428,244
443,244
513,244
226,243
295,245
500,244
364,244
159,245
481,245
499,247
145,246
391,244
512,245
62,247
24,244
441,246
335,248
507,249
80,245
332,245
421,248
36,247
387,246
61,248
52,249
314,248
497,247
245,249
186,249
456,248
411,248
501,249
427,247
110,249
99,246
39,246
303,246
402,245
401,247
416,248
212,246
436,245
29,246
439,245
34,247
44,245
369,247
54,251
170,245
340,251
477,245
299,248
217,250
503,246
78,248
358,247
215,247
130,249
478,249
135,251
267,250
30,248
183,250
115,250
305,251
191,248
230,245
133,246
349,248
482,246
42,247
304,246
419,246
121,246
297,246
397,246
467,247
125,246
322,244
461,245
475,246
404,245
151,246
74,246
128,247
92,246
85,247
498,246
457,246
432,245
471,245
390,244
440,244
468,244
318,244
291,244
20,244
274,244
472,244
165,245
359,244
146,245
174,244
205,245
132,245
136,495
60,246
434,246
278,246
113,247
100,247
216,246
97,247
329,248
141,247
445,248
109,247
298,248
360,246
313,247
417,248
414,248
59,247
116,246
102,247
26,492
35,246
350,490
32,247
144,247
306,246
58,246
93,247
90,246
172,246
508,245
406,490
351,247
120,244
462,244
293,245
326,249
237,492
21,245
315,490
223,245
138,246
352,246
458,245
243,245
341,248
309,245
87,245
373,244
28,246
56,245
252,491
312,246
105,247
366,245
180,246
208,246
266,245
175,249
222,246
438,248
213,244
196,244
430,244
426,244
431,244
325,245
254,244
454,244
57,245
362,245
339,245
489,244
83,244
253,246
346,246
108,246
294,247
474,246
372,245
147,245
46,246
45,246
82,245
394,245
316,245
323,246
289,244
143,244
465,244
235,246
317,491
27,245
227,245
103,245
38,246
311,246
455,245
321,246
448,246
496,245
410,246
137,245
365,247
334,247
149,246
324,245
193,244
433,244
152,244
98,244
296,246
375,245
412,245
272,245
228,244
310,245
40,246
37,245
342,245
68,245
256,245
201,245
211,244
195,244
395,245
386,244
382,244
281,245
192,245
173,246
206,245
220,245
285,244
107,245
47,245
22,245
204,247
265,246
510,245
277,245
275,246
203,245
182,245
229,245
276,245
260,245
249,245
284,246
459,246
67,245
444,245
452,245
25,246
210,244
292,244
460,246
73,245
69,245
65,245
268,245
429,245
197,245
190,246
158,246
280,244
112,246
388,244
94,246
301,247
225,246
88,246
66,249
178,247
161,247
343,246
77,247
263,248
519,245
320,247
207,248
209,245
122,245
396,245
399,245
405,247
199,249
48,245
494,246
451,244
407,245
273,246
214,245
241,492
168,245
31,245
261,246
139,245
176,245
106,245
286,245
300,245
194,245
449,246
493,245
123,244
131,245
218,246
134,245
187,248
179,246
408,247
169,247
64,247
380,246
385,247
124,246
336,247
270,246
119,247
327,247
258,245
23,246
150,247
354,248
516,245
450,247
70,245
383,246
331,246
447,245
95,244
160,247
239,247
509,245
511,245
262,244
517,245
89,246
269,244
307,244
177,247
413,246
484,246
242,245
486,244
233,244
117,245
506,245
224,245
221,245
202,246
425,246
378,245
355,245
189,245
435,245
470,245
403,246
55,245
264,246
154,247
255,245
333,246
72,246
505,245
118,244
515,246
376,245
86,245
33,245
483,245
157,246
71,244
240,244
338,248
155,244
244,244
50,243
446,244
379,244
51,244
488,244
53,244
392,245
464,244
514,244
518,245
473,245
409,245
319,244
185,245
75,245
502,245
422,244
76,245
344,246
148,245
469,245
367,246
129,245
476,245
377,245
114,245
248,246
164,245
398,246
81,245
101,248
371,249
153,249
238,246
490,249
400,247
126,249
184,249
485,249
420,246
246,246
368,246
171,251
361,250
288,248
423,246
415,248
91,247
437,247
188,246
219,246
283,247
345,248
111,245
418,248
492,249
231,246
347,249
479,247
43,245
384,246
162,250
127,253
84,246
41,250
370,250
480,248
374,250
356,251
79,248
282,247
463,247
247,249
381,246
234,248
353,248
466,250
96,243
491,244
251,245
166,244
389,245
330,244
142,245
104,244
337,247
232,246
167,247
200,247
163,247
495,247
393,247
49,246
63,248
443,246
181,248
308,248
504,247
257,249
271,249
363,248
500,247
424,248
226,247
198,250
481,246
348,249
364,247
357,248
453,248
236,248
287,248
428,248
513,247
295,247
159,247
145,248
80,247
499,248
24,247
512,249
391,249
441,248
62,248
36,247
421,247
335,248
507,248
332,248
387,248
61,248
29,246
487,490
39,246
99,246
30,244
34,246
349,244
191,246
314,249
456,249
135,246
267,246
130,246
305,246
419,245
299,247
439,248
52,249
42,245
304,245
358,246
217,247
85,245
54,248
230,247
411,251
478,247
125,247
461,247
128,246
322,247
404,246
475,246
457,246
503,249
133,249
501,251
78,249
340,249
467,247
397,247
436,250
115,248
74,246
369,250
44,250
482,248
151,248
183,250
416,251
186,252
427,252
402,250
110,251
170,251
497,253
245,253
121,249
215,250
401,252
297,248
92,247
303,251
212,251
477,250
471,244
432,244
390,245
291,243
20,243
318,244
468,245
440,245
274,244
146,244
359,244
472,244
165,244
132,244
174,244
205,244
434,245
136,246
60,246
278,244
113,244
360,245
100,246
445,246
116,246
306,246
313,246
97,247
102,245
417,246
216,247
109,246
90,245
144,246
298,246
414,246
329,247
508,246
58,246
350,246
141,247
59,247
93,246
35,246
26,246
406,246
172,246
32,248
315,247
309,246
293,248
223,247
326,248
21,247
279,490
180,245
56,246
328,490
352,247
120,249
105,246
431,245
458,248
237,248
462,250
253,245
312,248
341,247
351,250
489,245
252,248
213,247
266,247
254,246
138,249
438,247
222,247
175,247
325,246
28,248
366,247
57,245
362,245
243,248
87,247
294,246
346,246
339,246
83,246
454,246
426,247
430,247
196,247
373,249
208,248
108,246
372,250
228,247
147,250
474,250
412,248
310,248
324,248
316,250
98,248
45,251
323,250
259,497
250,497
289,251
143,251
455,250
433,249
375,249
40,249
365,250
227,250
38,250
410,250
290,497
311,250
448,250
140,498
193,249
46,252
27,250
152,249
149,249
82,251
137,250
296,249
272,249
235,250
442,496
156,496
317,250
103,249
394,250
465,250
302,497
256,244
342,244
37,244
68,245
201,245
195,246
382,246
211,246
386,246
395,246
281,245
47,243
220,244
107,244
206,244
204,244
192,245
265,244
173,245
229,244
285,246
182,244
277,244
22,245
510,245
203,244
275,245
260,246
249,246
276,246
284,245
67,245
459,245
73,243
210,244
25,245
460,243
452,246
444,246
292,245
65,245
69,245
268,244
190,244
429,245
197,245
158,244
280,244
88,245
388,245
301,247
225,247
112,248
94,247
178,245
161,244
343,244
519,244
320,245
77,245
263,245
396,245
207,245
241,244
66,247
48,245
122,246
31,245
451,246
194,245
106,245
261,245
199,247
168,245
273,246
407,246
214,245
405,247
209,247
179,245
327,244
399,246
385,244
139,245
354,245
449,247
70,246
286,247
336,246
270,246
119,246
450,245
380,246
64,246
447,246
124,246
408,245
300,246
123,245
131,245
218,245
169,245
134,245
493,246
187,245
494,247
176,246
95,246
331,246
509,244
511,244
239,244
221,244
484,246
262,247
413,246
189,245
355,245
517,247
242,246
435,245
177,247
403,246
269,248
333,245
89,247
378,246
233,246
505,245
486,247
55,246
264,245
483,244
240,243
425,247
506,247
255,245
515,246
154,245
202,247
470,246
307,247
117,247
118,245
376,245
33,244
86,244
72,245
157,244
338,244
155,244
71,245
224,250
446,244
392,243
244,244
379,243
488,243
50,244
51,243
53,244
464,246
518,244
248,243
514,246
185,244
409,244
473,244
164,243
76,243
469,244
148,244
319,245
422,245
114,244
129,244
377,245
344,244
75,245
476,245
502,246
367,245
398,246
81,246
184,243
420,243
101,243
371,244
485,244
153,244
490,244
126,244
400,244
238,244
246,244
423,244
162,243
368,245
171,245
188,246
111,245
361,246
415,246
91,246
288,246
479,245
384,245
43,245
437,247
347,246
418,246
219,247
345,246
283,246
231,246
492,246
463,245
84,245
127,245
41,245
381,246
234,246
466,246
79,247
247,247
356,247
480,247
353,246
374,247
282,247
370,247
96,245
491,245
251,245
104,243
166,243
389,244
330,246
142,247
49,244
167,244
337,245
163,244
232,244
200,244
393,245
443,244
495,245
181,244
504,244
63,245
271,244
308,244
363,245
453,244
226,244
424,245
198,245
257,246
513,245
481,245
348,245
500,246
364,245
159,245
287,245
428,245
357,245
236,245
295,246
24,244
441,243
512,243
62,243
80,244
499,244
145,244
391,244
387,244
61,244
487,244
332,244
30,243
29,245
335,246
421,246
507,246
99,244
314,243
34,244
39,244
349,244
36,246
456,243
191,243
498,489
411,244
135,246
130,247
217,246
128,245
299,245
54,245
419,247
404,245
230,245
304,246
267,247
478,244
439,245
125,245
340,244
436,245
42,246
305,247
397,245
461,245
85,246
52,246
78,245
322,246
482,244
457,246
467,245
74,246
475,246
133,245
358,247
303,244
501,245
401,244
503,246
110,245
477,244
186,245
297,244
215,246
115,246
92,245
121,245
212,245
44,245
369,246
427,245
151,245
497,247
245,246
170,246
416,246
183,246
402,248
432,243
471,244
390,245
291,245
318,244
440,244
468,244
274,244
20,246
205,243
359,244
174,243
165,244
132,244
146,244
472,244
278,244
434,244
60,244
136,246
113,245
360,244
100,245
97,244
445,244
109,245
141,245
90,245
414,245
508,245
32,244
116,246
144,245
313,246
306,246
35,244
329,245
59,245
172,244
350,245
216,246
58,246
102,246
298,244
417,245
26,245
223,245
279,244
352,244
93,246
406,245
293,244
326,245
328,244
180,244
21,244
120,244
431,245
315,246
309,246
56,245
222,245
462,245
366,244
254,245
325,244
28,244
138,245
351,245
175,244
252,245
458,246
489,245
253,245
341,245
213,245
237,245
312,245
362,245
426,244
339,244
108,245
294,246
243,246
454,245
266,247
196,245
438,247
87,247
373,246
83,246
105,249
346,246
208,246
430,246
57,247
496,492
321,492
334,493
474,245
323,244
228,246
259,244
316,244
412,245
310,246
46,244
289,244
272,243
324,246
45,245
250,244
40,245
372,248
82,243
147,246
290,244
193,244
448,245
433,244
98,245
143,244
455,244
394,244
311,245
302,244
140,245
149,244
103,244
375,245
365,245
235,244
410,245
152,245
442,245
27,245
38,246
296,245
317,245
465,245
156,245
137,245
227,247
256,244
37,245
68,245
342,245
201,244
395,244
47,243
386,244
382,244
281,243
195,245
211,245
107,245
192,245
265,245
204,245
206,245
220,246
22,245
173,245
285,245
182,245
275,245
229,246
67,243
284,244
510,246
203,245
277,246
276,244
249,245
260,246
460,243
25,245
459,246
73,245
444,244
210,245
292,245
452,246
280,245
268,246
69,248
429,246
197,246
158,247
65,249
190,247
301,245
388,247
178,245
88,247
77,244
343,245
225,245
112,245
519,244
94,246
161,246
320,245
263,245
122,244
48,245
396,245
516,487
66,246
385,246
273,247
194,248
218,244
31,248
405,247
106,247
199,247
447,245
209,247
123,245
270,246
451,248
64,246
494,245
169,245
408,246
160,492
119,246
449,246
139,247
300,245
258,491
131,244
124,246
286,245
336,245
383,491
70,245
399,246
261,247
207,249
150,491
407,247
214,247
179,247
241,249
168,247
327,247
331,247
493,247
134,247
187,246
176,246
95,246
450,246
23,492
354,247
380,246
221,246
413,245
262,245
511,248
484,245
239,247
509,248
55,245
333,245
517,246
435,245
425,244
118,245
242,247
117,245
355,247
403,246
233,246
470,245
177,249
338,247
86,247
202,248
378,249
154,248
488,244
392,245
486,249
307,248
379,245
515,248
446,245
269,249
240,249
33,248
464,244
71,249
51,246
506,250
376,250
50,246
244,247
505,251
157,250
189,252
248,245
155,249
72,250
76,244
224,249
89,252
114,244
264,251
518,245
164,245
53,247
483,250
255,250
514,245
473,245
409,245
185,245
422,245
148,245
476,244
367,244
502,244
319,245
377,244
469,245
75,246
129,246
344,246
101,244
398,245
420,244
371,243
184,244
485,243
81,245
126,244
153,244
490,244
400,244
423,244
246,244
238,245
91,244
43,244
188,245
479,245
288,245
171,246
162,246
368,246
415,245
111,245
361,245
384,245
231,245
283,245
463,245
418,246
437,246
234,244
345,246
347,246
219,246
127,245
84,245
41,245
492,245
381,244
79,245
247,245
356,245
370,246
466,246
353,246
480,246
282,246
374,246
491,243
96,244
389,248
166,248
104,248
330,246
142,245
251,253
232,245
167,245
49,245
337,245
163,245
200,244
393,244
495,245
308,244
504,245
443,246
453,244
481,248
198,248
257,248
159,247
364,247
424,248
513,248
348,248
145,244
500,248
80,244
499,244
287,248
24,244
236,248
441,244
363,250
63,252
62,245
428,248
487,244
332,244
391,244
295,248
357,248
61,244
271,252
335,243
512,245
387,244
181,252
226,251
30,245
421,244
29,244
34,245
507,245
191,244
36,244
39,244
456,244
314,245
99,245
349,244
498,244
419,245
135,245
411,246
436,244
130,245
267,245
305,245
299,246
128,246
54,246
439,246
125,246
304,246
404,246
478,246
397,245
42,245
217,246
340,245
230,246
482,246
133,245
467,245
74,245
322,246
503,245
186,244
501,245
358,245
461,246
215,244
401,246
78,247
115,245
92,245
475,246
52,247
297,246
477,246
457,247
121,246
497,245
212,246
369,245
110,247
151,245
303,247
85,248
416,245
183,245
427,245
402,246
44,248
432,246
471,246
390,246
291,246
359,245
318,246
132,244
165,244
472,244
274,246
205,245
440,246
468,246
146,244
20,246
174,244
278,244
434,245
60,245
360,244
136,246
113,245
445,246
97,246
100,247
109,245
141,245
414,245
350,245
172,245
102,244
90,246
59,245
279,245
306,246
352,245
417,245
93,245
298,245
313,246
223,245
35,246
26,245
431,245
309,245
326,245
120,245
315,245
58,245
144,247
21,244
116,247
216,246
329,246
406,245
32,247
508,247
458,244
426,243
339,243
252,244
222,244
180,245
462,244
328,245
56,245
293,245
175,245
237,245
341,245
362,245
213,245
254,246
253,245
312,245
489,245
138,246
325,246
366,246
28,247
351,246
454,247
438,246
243,247
87,246
196,246
346,246
108,247
430,245
105,246
208,245
496,244
373,246
294,247
266,246
83,246
57,246
321,245
334,245
228,245
474,245
412,245
310,245
323,246
46,245
259,246
316,246
324,244
45,244
272,245
82,244
289,246
143,245
149,244
140,244
40,246
455,246
302,244
311,245
290,246
365,245
193,246
98,246
147,246
372,246
394,246
433,246
250,246
152,246
27,246
448,246
410,246
375,246
442,246
38,245
235,245
103,245
296,246
137,246
227,245
317,245
465,247
156,247
37,244
256,245
68,244
342,244
201,244
47,244
382,245
281,244
195,244
395,245
211,244
386,245
204,245
265,245
206,245
192,245
107,245
220,245
460,245
182,248
459,244
229,247
22,249
444,244
510,247
275,248
73,244
277,247
203,247
276,247
67,248
25,245
249,247
285,249
284,247
260,247
173,250
292,246
210,246
268,244
452,246
280,245
197,245
158,244
429,245
190,245
69,246
65,245
88,246
519,245
178,246
48,244
112,245
343,247
161,246
225,247
388,247
301,247
77,247
122,245
320,246
94,247
516,245
396,244
263,246
66,245
385,245
123,244
106,244
31,244
169,244
194,245
218,244
494,244
199,244
447,244
64,244
405,246
209,246
286,245
451,246
160,246
270,246
241,245
399,245
70,245
214,246
336,245
139,245
258,246
408,247
383,246
150,247
207,247
168,246
273,249
124,247
300,247
407,247
119,248
331,246
134,246
449,248
179,247
327,246
261,247
131,247
354,247
95,247
450,246
187,246
176,246
493,246
23,246
221,244
511,244
413,244
262,244
239,244
517,243
509,245
435,244
484,245
55,247
355,246
117,246
242,246
470,245
333,248
154,243
118,247
177,244
338,244
425,248
86,244
378,244
486,243
233,246
403,246
488,243
392,246
202,247
240,247
33,247
483,244
464,246
157,246
505,245
446,247
379,247
269,247
244,245
307,247
71,246
89,246
76,246
50,247
376,248
255,245
185,245
114,246
518,245
164,245
367,244
189,246
506,247
224,245
248,245
515,247
51,246
129,245
264,245
75,245
469,245
344,244
53,246
502,245
409,246
72,247
155,246
476,246
420,244
473,246
422,246
319,245
377,244
148,245
514,245
485,244
81,243
371,243
184,243
490,245
126,245
153,245
398,245
101,246
400,245
423,244
246,244
188,243
288,243
43,244
111,242
238,246
91,245
162,244
479,244
368,244
171,244
415,244
361,247
463,246
219,246
381,246
347,247
283,248
231,248
437,247
79,246
282,245
356,247
84,246
466,246
370,245
384,248
345,248
234,248
353,246
374,246
418,248
127,247
480,246
492,246
41,246
247,246
96,245
491,245
251,243
104,243
389,244
330,244
200,243
166,244
142,244
393,243
49,244
337,244
163,244
232,244
167,244
504,245
443,245
453,245
308,245
495,245
481,245
198,245
364,245
159,245
257,245
424,244
80,246
287,246
348,246
499,246
145,246
500,246
271,246
507,244
30,245
236,247
487,247
62,247
181,246
295,247
441,248
428,247
421,246
226,246
36,245
24,248
513,248
335,247
349,245
39,245
63,248
99,245
391,247
456,245
29,246
363,247
387,246
314,245
61,247
191,245
34,245
332,247
357,247
512,246
135,247
267,247
299,246
358,244
411,247
498,249
130,247
305,246
297,244
419,247
501,244
436,247
439,246
503,245
186,244
74,247
467,247
416,244
78,246
217,247
92,246
133,247
322,246
115,245
42,246
245,489
397,246
478,248
170,489
369,245
475,248
128,250
215,248
212,246
427,245
477,246
151,245
401,247
457,245
303,244
54,248
125,247
52,247
461,248
497,247
44,245
110,246
85,246
340,249
230,249
482,249
121,247
304,249
402,245
404,249
183,246
471,243
432,244
390,245
174,243
165,245
440,245
20,244
318,245
146,244
274,245
205,245
468,245
472,245
291,245
132,245
359,245
434,243
60,243
278,245
113,245
360,246
136,246
97,245
109,244
445,245
100,244
59,244
141,246
90,245
350,245
414,246
102,245
306,244
279,244
172,245
93,246
329,245
144,245
58,245
116,245
223,246
458,244
35,245
315,245
120,245
21,246
26,246
406,245
298,247
252,246
56,246
352,248
309,247
32,246
213,245
417,248
426,246
216,247
313,248
326,247
339,246
312,246
293,247
366,246
180,247
138,246
222,247
462,247
328,247
237,246
341,246
351,246
431,248
175,246
362,246
508,247
254,246
28,245
253,246
489,246
325,246
196,245
438,244
430,243
496,243
294,243
346,244
454,244
105,243
87,244
208,244
108,244
243,245
373,244
266,245
83,245
57,245
321,244
310,242
334,244
412,243
228,244
259,243
46,243
474,245
323,244
149,244
82,244
140,243
324,245
316,245
272,245
143,244
45,245
289,244
455,245
394,244
98,245
372,244
448,244
365,245
193,246
290,246
296,244
40,246
152,245
433,245
311,246
103,244
302,246
442,245
38,245
147,246
250,245
27,245
235,246
375,246
137,245
410,246
317,245
227,245
465,246
156,246
342,244
256,244
37,244
68,245
201,246
382,243
395,243
47,244
195,243
281,244
386,244
211,245
107,245
220,245
206,246
265,246
204,246
192,245
459,243
182,244
229,244
460,245
73,243
444,245
22,245
275,244
510,245
249,244
173,244
203,245
284,245
25,245
260,246
285,246
276,246
210,245
67,246
292,246
277,247
452,250
197,249
519,245
429,249
280,250
190,248
65,248
88,246
268,252
158,250
69,249
66,251
48,255
388,259
263,258
225,259
396,258
218,256
194,256
94,259
301,260
31,256
77,260
199,255
385,256
122,259
106,256
494,255
516,259
449,251
178,261
169,257
161,261
343,261
320,260
112,261
221,251
451,255
286,256
399,254
86,245
403,245
336,255
123,258
139,255
64,257
378,245
331,255
408,255
383,256
207,255
214,256
450,254
160,257
435,251
405,257
407,255
270,258
486,246
124,256
209,258
300,256
511,253
179,255
134,254
55,248
239,252
177,247
95,254
242,248
187,256
354,257
150,258
241,260
70,259
355,251
23,257
261,257
154,250
262,255
447,260
413,255
425,249
488,248
258,258
131,256
119,257
273,257
76,245
75,244
307,246
50,245
189,245
240,247
464,245
244,245
446,245
269,245
89,245
392,247
493,257
202,247
327,257
379,245
117,251
233,249
380,504
338,249
502,245
185,246
168,258
517,254
118,250
71,245
176,257
476,245
506,247
484,254
184,244
473,246
470,251
126,245
333,250
509,254
148,246
490,244
398,244
81,245
422,245
246,243
371,244
164,247
377,245
485,245
153,246
264,246
376,247
514,245
155,245
420,245
72,245
367,247
53,246
51,246
319,245
518,247
409,246
129,246
224,246
255,246
248,245
114,245
33,247
469,244
505,246
515,244
344,244
483,247
157,246
162,244
288,244
111,244
43,243
188,244
400,245
423,245
91,245
479,244
101,248
238,245
171,246
368,246
415,246
361,245
219,244
463,245
347,245
231,245
381,245
283,245
247,243
437,245
418,245
356,245
41,244
480,244
79,246
345,245
384,245
492,244
370,245
127,245
234,245
374,245
84,246
282,246
466,246
353,246
96,245
491,244
389,245
104,245
200,244
251,245
142,245
330,246
393,246
166,246
167,245
232,245
49,246
337,246
163,245
495,244
453,244
504,244
443,244
308,244
80,249
181,247
500,249
499,249
271,248
287,250
63,247
36,247
348,250
34,246
428,248
29,246
441,248
424,252
159,252
513,247
145,250
198,253
481,253
487,249
62,249
226,247
39,247
456,248
24,249
349,250
332,249
363,249
364,255
99,250
61,249
257,255
411,244
135,245
299,244
191,249
501,244
295,251
419,244
421,251
314,249
267,246
358,245
30,252
357,249
391,250
507,252
335,250
512,249
236,252
305,245
78,245
130,246
439,245
498,245
436,244
115,245
322,245
387,249
503,246
397,245
467,246
74,246
133,245
186,245
42,244
297,246
416,245
217,244
92,246
478,244
245,246
477,248
482,246
427,249
183,247
402,247
304,247
461,248
85,247
110,249
404,248
125,248
369,249
44,248
401,249
471,247
121,248
230,248
340,248
151,250
475,250
212,250
432,247
54,249
215,250
52,249
457,249
170,252
303,249
497,248
128,251
390,244
165,245
