threadId,duration
448,258
364,259
106,259
314,259
674,259
447,256
453,256
877,257
1124,257
1268,257
871,256
512,256
44,257
49,257
1263,257
797,257
341,257
187,257
976,263
511,263
43,263
446,263
215,263
527,263
573,263
297,256
559,255
358,255
1177,263
320,259
331,258
1079,263
848,262
436,258
302,258
335,255
960,261
578,261
1165,263
319,263
819,263
486,263
439,263
281,265
470,260
418,250
458,273
366,260
743,260
361,260
1087,260
474,258
86,260
89,258
370,260
380,260
295,260
920,260
1261,257
444,267
129,257
354,257
638,260
365,264
983,266
918,263
747,263
618,264
342,261
338,263
150,261
128,263
1061,262
34,259
1146,262
549,260
47,261
317,262
1043,260
137,260
218,262
1050,262
304,264
607,264
1058,261
1052,260
184,260
292,261
202,261
437,261
1262,259
471,261
526,259
722,260
498,259
787,261
604,264
201,261
1045,261
99,259
1099,257
126,261
385,266
100,261
524,259
312,262
1049,259
539,261
540,257
1238,261
330,259
565,259
760,259
296,259
696,259
1071,260
336,259
940,259
478,259
1070,259
363,260
1244,259
494,259
1220,261
351,258
124,259
460,261
1226,259
1068,258
601,258
293,259
1266,259
173,258
619,258
1060,258
763,259
466,259
1055,259
869,260
334,261
1139,263
403,262
1105,258
300,262
746,263
303,263
868,259
35,260
409,263
91,262
169,263
135,261
133,259
288,262
481,263
1179,262
636,262
311,263
285,259
306,262
502,262
374,263
535,258
59,263
329,261
36,264
626,263
489,265
230,263
389,260
346,263
1118,263
340,263
739,263
589,260
515,266
139,266
308,263
356,266
804,263
134,258
916,261
903,263
174,267
952,263
477,263
503,266
291,261
831,264
400,260
368,268
63,269
398,263
298,267
1107,259
904,266
419,262
776,263
360,260
883,261
177,262
396,263
585,262
393,266
337,268
443,263
497,267
615,264
782,263
130,261
146,262
455,259
1100,262
417,262
283,257
259,261
1036,259
802,261
332,262
1204,259
179,259
811,262
1123,261
112,259
872,263
758,261
416,261
430,263
323,261
1015,262
72,261
165,264
1234,261
442,257
492,263
774,263
445,264
1255,260
1042,260
996,258
1033,260
989,255
92,256
378,255
545,255
95,256
257,255
350,256
324,262
761,262
321,265
413,264
181,264
472,264
1253,264
1057,266
1046,260
829,266
399,266
359,265
274,260
424,266
163,266
480,266
395,263
530,260
410,263
26,260
423,260
28,263
421,266
412,263
186,260
1037,260
357,260
414,261
402,266
55,260
344,266
1001,262
310,262
1245,265
836,262
407,268
1198,268
490,266
384,267
404,266
233,266
103,262
114,263
1113,256
552,263
839,263
415,259
307,255
994,256
463,256
27,251
1259,256
422,256
406,256
438,256
898,257
1171,259
1034,258
1140,259
451,258
518,263
40,263
1181,263
475,263
56,263
411,263
1150,265
846,265
148,265
865,265
1094,254
469,254
1005,254
1025,262
1197,252
1122,261
462,267
196,267
1009,267
738,267
982,257
1090,259
408,257
401,259
985,259
1080,259
425,257
1097,258
282,258
479,260
157,260
1044,264
434,264
1132,264
305,259
74,258
1258,263
387,258
1223,263
382,264
1158,263
53,259
1147,260
1053,259
1066,263
110,265
1228,265
1035,263
488,265
1056,261
1054,260
435,259
1116,259
740,259
1092,259
1040,261
575,262
147,261
1095,261
1239,262
459,262
316,263
149,265
464,262
375,262
431,262
90,264
272,261
1059,259
1127,266
882,265
461,266
164,265
113,266
967,266
770,259
333,259
1047,259
1064,263
345,263
483,262
142,258
313,258
457,262
1012,262
487,263
491,258
57,263
24,259
810,260
433,259
328,259
352,266
301,266
450,266
1186,261
969,262
1085,260
674,259
315,260
364,260
106,262
448,262
314,262
1263,252
512,259
871,262
797,254
341,254
187,254
453,262
877,262
1124,262
44,265
1268,267
447,266
49,266
215,258
511,258
559,255
446,258
527,258
976,262
297,258
848,262
331,262
436,262
960,256
578,256
1079,262
358,265
335,262
1177,263
320,262
302,262
1165,261
486,261
458,258
370,258
43,274
439,261
474,258
418,258
743,258
366,258
89,258
319,261
281,259
361,258
380,257
573,274
295,257
819,261
470,261
1087,261
920,263
86,264
1050,255
1261,263
354,263
444,263
747,260
338,260
1146,259
365,262
983,260
317,259
918,260
760,256
437,258
342,260
201,258
385,259
1052,261
540,261
292,262
498,262
34,264
524,261
1045,262
218,263
787,262
137,264
126,262
722,263
604,263
618,265
312,263
296,261
304,265
128,265
1043,265
184,265
565,262
696,262
471,263
129,272
150,266
539,263
940,262
47,265
99,264
1071,262
336,262
1262,264
1070,262
638,268
363,262
1061,266
478,262
330,262
494,261
1244,262
549,264
1058,265
526,263
202,263
607,264
1220,263
1238,266
1099,267
1049,266
100,266
1055,260
763,261
1266,261
460,261
869,259
1060,261
1226,261
293,261
466,260
619,261
334,258
351,262
124,262
1068,262
173,262
601,263
306,261
59,261
300,262
489,261
340,258
356,257
1105,262
481,262
35,262
746,262
409,262
389,260
329,261
91,262
303,262
403,262
535,262
36,262
589,259
636,262
288,263
503,258
311,262
739,259
1139,264
626,262
477,259
285,263
831,259
1118,260
952,259
400,259
134,259
804,259
133,264
502,263
916,259
308,260
174,259
515,260
346,262
230,263
291,259
139,260
368,259
169,264
903,259
868,264
1179,264
374,263
135,264
337,261
802,261
782,261
1204,260
179,260
1036,261
283,261
1100,261
360,262
419,263
146,261
615,262
883,262
63,262
417,261
298,262
165,261
1015,261
177,263
585,262
455,262
393,262
396,263
811,261
497,262
1107,263
259,261
130,263
443,263
398,264
776,264
904,264
72,262
323,262
416,262
1042,259
872,263
1123,263
332,263
112,262
1255,259
430,262
1234,263
1033,260
442,263
758,263
989,254
996,261
92,257
378,257
95,257
545,257
350,257
257,257
324,258
761,258
321,264
413,263
1253,262
472,262
181,263
359,263
274,263
423,262
1046,263
407,261
402,262
163,262
424,263
480,262
530,262
357,262
186,263
26,264
1001,263
829,264
1037,263
28,264
1198,262
410,263
399,265
1245,263
412,264
836,263
414,264
344,263
55,264
395,264
310,263
1057,265
421,264
233,260
114,260
404,260
384,260
103,260
552,260
490,260
839,260
1113,260
415,261
438,260
422,262
1259,262
27,262
994,263
307,265
406,262
898,252
463,262
1171,255
1140,259
451,259
1034,259
1094,256
1181,260
1005,256
469,256
40,260
518,260
56,265
865,263
462,254
846,263
1150,263
475,265
148,263
411,265
1197,260
1025,265
1090,254
425,254
408,254
1097,258
982,258
738,258
985,258
1009,267
479,259
282,261
196,267
401,261
157,259
1080,261
1122,267
1132,259
1223,259
382,259
1053,258
387,259
1044,259
305,259
74,259
488,258
110,258
53,258
1258,259
1158,259
1228,261
1035,261
1056,260
434,262
1147,261
1066,261
1116,255
740,255
1092,255
435,256
1054,259
272,260
316,260
147,261
1239,260
90,260
575,261
459,260
464,260
375,260
1059,260
431,260
1040,264
149,263
1095,263
1127,261
461,260
113,260
967,260
882,260
164,260
1012,261
313,261
345,261
1064,261
487,261
1047,263
333,264
770,264
142,261
457,261
57,260
483,261
491,260
24,258
810,258
328,259
433,259
301,256
352,256
450,256
1186,258
969,259
1085,260
674,260
364,260
106,258
314,258
448,258
315,260
1124,257
453,257
797,257
871,257
341,257
187,257
512,260
877,257
1263,260
559,253
215,253
511,253
44,260
1268,267
297,257
527,259
446,259
976,257
848,259
447,276
1165,260
578,266
819,259
302,266
1079,266
335,266
281,260
418,260
436,266
474,260
89,260
743,260
960,266
358,266
331,266
370,260
1177,266
49,283
43,260
319,260
439,260
366,263
573,263
320,269
458,263
295,263
380,264
486,264
470,262
361,263
1087,263
86,261
920,263
437,259
747,259
338,259
918,259
760,259
317,259
983,261
1261,265
1050,265
365,261
1061,254
354,265
1146,261
444,265
1220,252
1052,264
604,260
342,265
722,260
218,261
787,261
540,264
292,263
137,264
201,268
1238,260
336,262
34,263
129,263
100,260
618,263
696,263
1058,262
1099,260
47,263
202,262
304,263
1071,262
498,264
126,264
363,262
1043,263
478,262
494,262
471,263
638,262
539,263
150,263
1049,260
99,263
385,267
549,262
526,262
128,263
330,262
1262,262
1045,264
607,262
940,263
296,263
312,263
524,263
565,263
184,263
1070,262
1244,265
763,261
334,260
619,260
173,260
466,260
1060,260
351,260
1226,260
1266,262
1055,262
293,260
1068,260
124,260
869,261
460,261
601,261
1105,263
35,263
59,263
481,263
288,262
477,261
340,263
356,263
300,263
389,262
311,262
403,262
831,261
346,260
306,263
589,262
868,261
503,263
374,261
169,261
739,262
626,262
515,261
916,262
502,262
1118,262
135,261
133,263
535,263
174,263
746,265
400,263
1139,264
1179,262
804,263
134,262
36,263
368,261
952,262
285,262
230,262
636,264
139,262
91,264
308,263
489,267
903,264
329,266
303,266
409,267
179,262
259,261
776,261
419,262
146,262
291,266
1107,261
130,263
782,265
445,524
332,262
443,263
1255,262
883,264
396,264
257,258
72,262
989,261
996,261
1123,262
1036,265
455,264
283,264
430,263
904,263
1234,262
615,265
350,259
63,264
337,265
497,263
323,262
872,262
758,261
177,264
1100,264
545,259
112,262
492,524
398,263
95,259
416,262
774,524
298,264
585,264
1015,266
92,261
417,267
1033,263
378,262
802,267
393,266
1042,265
165,267
1204,267
360,267
442,264
811,266
761,258
324,259
413,254
321,259
1253,257
472,262
181,263
359,253
1046,260
423,260
186,258
274,260
1001,258
829,259
357,261
402,261
836,259
421,259
1245,259
1037,259
26,259
424,263
1057,261
414,261
410,262
530,264
28,261
412,261
399,262
1198,262
55,262
480,264
163,264
344,262
407,264
395,262
310,262
1113,262
233,263
490,263
839,262
415,252
552,263
384,263
114,263
404,263
103,263
438,254
994,257
406,260
898,260
307,260
422,261
463,260
27,261
1259,261
1171,259
1140,255
1034,255
451,257
1005,257
865,252
1094,257
518,257
40,257
1181,257
475,257
411,257
846,258
462,258
148,257
1150,258
469,263
56,258
1025,258
408,258
425,258
1197,258
1090,258
985,260
1097,260
738,260
982,260
1122,265
382,261
1132,263
1053,261
401,266
305,262
488,262
74,261
1080,265
157,266
196,267
53,262
1044,262
387,262
282,267
1158,262
110,262
479,267
1009,267
1258,262
1223,263
1116,261
435,262
272,256
1054,260
740,262
1035,265
1056,266
1092,263
434,266
1066,266
1147,266
1228,266
1040,259
90,262
149,259
1095,259
431,261
1059,261
375,261
459,262
1239,262
575,262
464,262
147,262
316,262
113,259
882,259
967,259
164,261
1127,261
461,261
1064,259
24,253
57,258
1047,259
770,258
333,259
1012,260
313,260
487,262
457,261
142,261
345,262
483,261
491,266
810,259
433,257
328,260
301,260
450,260
352,260
1186,262
969,260
448,261
314,261
674,262
106,262
315,262
1085,262
364,262
797,263
512,263
187,263
1263,263
877,263
1124,264
871,263
341,263
453,264
1268,258
44,265
559,265
511,265
527,262
215,271
446,263
297,264
976,263
447,264
302,257
49,260
43,260
331,260
418,263
281,264
848,271
1177,262
470,260
320,260
335,263
486,260
380,260
366,260
89,264
578,264
295,260
458,260
319,263
1079,264
819,264
436,263
743,264
358,263
960,264
474,264
439,262
361,261
370,264
573,261
1165,265
1087,260
86,260
920,260
437,257
1050,255
1261,255
1061,257
983,257
354,260
317,264
747,264
1220,265
365,265
1146,265
444,265
760,267
338,267
918,267
1052,266
722,265
129,262
787,265
336,263
34,263
218,265
201,263
540,266
330,264
549,263
304,265
292,266
1058,265
137,266
1238,266
618,265
47,264
99,265
638,264
342,267
604,268
1099,265
478,265
150,265
296,265
1055,262
202,266
1262,265
351,262
128,265
1068,263
526,265
385,267
696,267
100,267
363,266
124,263
494,266
1071,267
173,263
1244,265
763,264
312,266
293,263
184,266
1070,266
869,263
471,267
460,263
466,263
940,266
1060,262
126,267
1045,266
524,266
1049,267
1226,263
498,267
607,265
1266,262
539,266
334,263
565,265
619,262
1043,266
1179,256
831,257
746,256
169,257
288,258
389,258
589,259
868,259
626,259
59,261
133,259
739,259
346,260
515,260
952,259
601,268
174,258
36,258
91,259
139,259
403,260
311,261
340,261
1118,259
489,257
368,259
502,261
636,259
481,261
308,259
285,259
535,259
35,260
1105,261
503,260
356,260
300,260
374,259
400,258
230,260
804,260
916,261
134,260
306,261
135,260
477,262
1139,260
179,258
303,260
130,256
329,260
291,258
903,260
146,258
419,258
1107,260
409,262
776,260
259,260
443,264
430,263
177,263
455,263
1123,263
298,262
1234,263
257,264
774,262
1255,264
332,266
416,264
417,263
782,268
585,266
1100,267
396,268
350,267
393,265
63,267
1204,265
398,266
283,267
1036,267
92,266
1042,265
378,265
442,265
360,265
872,267
323,267
802,265
1015,265
72,268
811,265
989,268
165,265
95,266
492,266
112,266
758,267
615,267
445,268
996,271
761,262
904,270
545,270
337,270
497,270
883,271
324,262
1033,268
413,260
321,266
359,260
472,260
181,260
1253,269
1046,261
423,261
421,260
186,261
357,260
26,259
1245,261
829,261
384,260
407,265
1198,265
530,265
402,268
490,260
1001,262
480,265
310,265
415,260
404,260
114,261
412,266
55,266
424,266
163,265
836,261
1057,265
274,262
1037,261
410,266
28,266
1113,261
399,266
395,266
344,266
103,260
414,266
233,261
839,261
552,261
438,260
1259,257
463,257
27,257
307,257
898,257
422,257
994,260
406,257
1171,258
1034,259
1140,259
451,265
1094,261
518,261
1181,261
1005,262
40,263
865,263
1150,263
462,263
1090,256
1197,256
411,263
846,263
148,263
475,263
425,256
469,268
985,256
982,255
1097,255
738,255
56,268
1025,262
408,262
1122,258
1158,258
401,258
1080,258
53,258
196,258
305,258
74,258
479,258
1258,257
110,258
382,258
488,258
282,258
1132,258
1223,257
157,258
1009,257
1044,258
387,258
1053,260
1147,257
1066,257
1056,257
434,257
1116,260
740,257
1228,257
1054,260
1035,260
272,260
435,260
1092,260
1095,261
431,261
316,260
1239,261
375,261
90,261
459,261
1059,261
1040,261
464,260
575,260
147,261
149,262
1127,261
967,263
882,263
113,263
313,256
164,261
57,260
24,260
333,260
1012,260
142,260
461,267
345,260
1064,262
770,262
483,260
487,260
1047,262
457,260
491,261
810,258
328,258
433,261
352,260
301,260
450,260
1186,261
969,264
448,261
314,261
315,260
364,260
674,260
1085,260
106,260
512,259
453,258
871,258
1124,259
341,258
187,259
797,259
877,259
1263,259
1268,256
44,256
511,256
559,256
527,260
976,265
446,265
297,265
215,265
331,259
447,263
49,259
302,263
43,259
418,260
960,260
437,251
848,260
320,260
439,259
486,260
743,260
366,260
578,260
1177,260
335,260
295,260
458,260
358,260
474,259
436,260
470,260
380,260
573,261
370,261
89,262
819,262
1165,260
361,261
1079,262
281,262
1050,253
319,262
1087,263
1261,258
920,262
86,263
1061,256
983,263
354,260
317,260
918,259
1220,260
747,263
760,260
444,260
1146,260
338,259
365,260
1052,260
218,259
787,260
722,260
201,259
129,260
336,260
34,260
100,262
351,263
47,264
173,262
1244,262
334,261
312,262
607,261
202,263
363,264
1266,263
460,263
618,266
124,264
1055,265
184,264
1238,266
696,264
137,266
524,263
515,262
35,262
601,262
481,262
133,262
130,258
739,262
135,260
346,262
36,262
477,260
916,260
134,261
303,259
626,264
489,263
230,262
868,264
311,264
300,262
174,264
636,264
1226,270
403,264
139,265
1139,262
952,265
150,273
471,270
259,259
804,262
292,273
478,273
430,254
409,261
539,271
1043,271
179,261
59,265
1049,270
1107,260
291,261
91,265
368,263
128,271
535,264
502,263
285,263
1179,269
1071,273
1058,275
1099,275
146,260
340,263
308,263
498,269
1105,263
1118,263
503,262
356,262
400,262
374,262
306,262
288,269
1060,272
565,272
304,275
99,275
940,272
526,273
296,274
540,275
1045,272
604,275
831,269
389,269
1070,275
549,277
746,269
638,274
330,274
466,271
589,267
342,274
126,271
494,272
1262,273
763,272
293,272
1068,272
419,261
776,260
329,261
903,261
869,271
619,270
385,271
169,267
443,254
257,258
1234,258
1123,260
332,258
416,258
177,260
774,259
455,260
298,260
1255,259
1042,259
417,262
1204,260
323,259
492,260
1100,262
72,261
396,262
802,261
393,262
350,262
398,261
585,262
782,262
360,261
872,261
989,263
811,263
112,262
95,263
92,263
442,263
615,263
165,264
758,262
445,263
283,263
1033,261
378,264
63,265
996,264
904,264
1015,266
545,264
324,263
337,264
883,264
1036,266
497,264
761,264
321,252
413,261
472,259
359,259
181,259
26,256
421,258
423,258
357,258
186,258
1046,258
1253,264
490,259
384,259
1245,259
480,259
829,259
407,259
1001,259
310,258
163,258
415,258
114,258
530,259
1198,260
402,259
412,259
55,259
424,259
404,259
307,251
438,257
994,251
233,261
836,262
422,251
410,262
1037,262
898,251
463,251
28,265
1259,254
27,254
395,264
1113,265
406,254
399,265
274,265
1057,265
1171,261
1034,258
1140,258
518,252
1181,259
865,257
451,263
1005,259
1094,264
462,257
738,259
1150,265
148,265
982,259
425,264
846,265
1090,265
1097,260
1025,260
469,261
40,270
56,259
411,265
985,260
408,260
475,266
1197,266
1258,258
1158,258
282,259
1080,258
110,259
53,259
74,258
1223,257
196,258
382,258
1122,259
1009,258
157,258
1132,258
305,259
401,259
479,258
488,259
1044,261
1228,256
434,256
1066,256
1053,260
387,261
1116,256
1147,256
740,256
1056,259
1054,265
435,265
272,265
1035,265
1092,265
1040,263
113,257
1059,263
316,264
431,264
575,263
147,263
464,263
90,263
459,263
1095,264
1239,263
375,263
1127,263
967,263
164,263
24,259
149,269
1012,259
313,263
333,259
882,263
57,259
1047,264
1064,264
461,264
345,264
810,253
483,264
142,264
770,264
487,263
328,249
457,269
491,268
433,257
301,258
352,258
450,258
1186,259
969,256
1085,260
674,260
106,260
315,260
364,260
314,260
448,260
877,259
871,260
512,259
453,259
1263,260
797,260
341,260
1124,260
187,260
1268,259
511,259
44,259
559,259
527,257
976,257
215,257
297,257
446,259
43,259
447,260
331,260
49,260
302,259
1050,259
436,260
439,261
418,261
437,261
366,260
743,261
89,259
474,260
380,261
573,260
335,261
848,262
320,262
295,261
370,260
578,261
1061,254
470,261
458,261
86,254
920,254
1087,255
358,261
1165,260
486,262
1177,261
1261,258
361,263
281,263
819,263
319,263
960,265
1079,263
983,254
317,252
354,254
918,253
338,254
747,256
444,256
1220,258
365,258
760,258
1146,258
218,258
336,258
129,258
1052,259
201,259
722,258
34,258
787,258
100,258
47,258
202,257
173,258
1244,258
351,258
607,257
312,259
334,260
618,261
524,263
124,263
696,263
916,259
135,259
130,259
303,259
346,259
184,263
1238,263
601,259
481,259
739,259
134,259
1055,263
36,259
363,264
515,259
137,263
1266,264
477,259
133,259
460,264
35,261
139,261
804,261
471,261
292,261
368,261
636,261
409,261
304,259
59,261
1107,261
868,263
150,262
952,262
626,263
403,261
91,260
230,262
489,262
285,259
174,261
539,262
1043,262
430,262
478,263
300,264
1139,263
1049,262
535,262
502,261
1058,261
746,259
296,260
259,263
1226,263
179,262
99,261
306,261
1060,261
503,261
288,260
526,260
1099,261
356,261
291,262
565,260
1118,261
146,261
1179,261
400,260
308,261
940,260
1105,263
340,263
1071,263
311,266
498,263
374,262
903,260
604,262
128,264
831,262
298,260
763,262
540,262
330,261
177,260
416,259
869,260
1045,262
466,261
455,260
126,262
1123,260
389,262
549,262
1070,262
385,261
1255,260
332,262
774,262
72,258
1204,260
398,257
350,257
872,257
393,257
492,258
1100,258
802,257
417,260
323,260
1042,260
396,257
360,257
585,259
782,259
615,263
63,263
378,263
442,263
811,263
112,263
989,263
445,263
321,259
413,259
283,263
92,263
761,262
1033,264
165,263
337,262
324,262
545,262
758,264
95,264
904,262
1015,262
996,262
497,262
883,264
1036,264
359,260
181,260
472,260
1046,261
421,261
186,261
26,263
423,261
357,261
1253,261
1001,257
530,258
384,259
310,258
1245,259
163,258
114,258
415,258
829,258
1198,258
412,258
55,258
490,258
402,258
480,259
407,258
424,258
404,258
994,259
233,259
422,259
28,257
836,259
463,259
1037,259
103,521
438,260
406,257
27,257
1113,257
344,521
395,257
307,260
898,259
410,259
552,521
414,521
1259,259
839,523
1057,263
399,263
274,263
1171,261
1034,264
518,257
1140,269
1094,258
1181,263
1005,263
865,263
462,263
451,269
1150,261
40,261
1090,261
1197,263
1025,263
1097,263
475,263
738,263
411,263
469,263
408,263
846,263
985,263
425,263
56,263
148,263
982,263
1009,257
1122,257
1132,257
1158,259
53,259
282,259
382,259
110,259
1258,259
401,259
479,259
157,259
1223,262
305,262
1116,260
387,260
740,259
196,262
488,262
1080,263
74,262
1066,260
1228,260
1053,261
434,262
1044,261
1147,261
1056,264
1095,254
1035,260
1054,262
435,262
272,262
1059,262
464,261
316,262
375,261
113,262
575,261
459,262
431,262
1239,262
1040,263
90,262
147,262
1092,269
328,251
1012,262
149,262
967,262
333,262
164,262
1127,262
810,255
313,262
24,262
57,267
457,257
882,268
461,261
142,262
1064,262
1047,264
483,264
345,264
770,264
487,264
433,259
491,259
301,257
352,256
1186,250
450,259
969,256
1085,259
364,259
674,259
314,259
448,259
315,259
106,259
797,255
877,255
341,255
871,255
1263,257
453,257
1124,257
187,257
512,257
1268,260
559,260
44,260
511,260
527,256
297,255
446,255
976,258
215,261
331,261
49,261
302,260
447,261
43,261
439,261
1165,259
86,259
437,261
89,260
1087,259
436,261
295,260
573,260
366,261
358,259
319,257
380,261
470,259
743,261
1177,259
474,261
281,258
918,250
335,261
320,260
1050,261
418,265
983,258
960,260
458,263
354,257
370,265
317,265
819,267
747,258
1261,268
1079,267
1061,270
486,270
578,270
920,270
338,260
361,268
848,271
1220,258
760,258
1146,258
444,260
365,258
1052,256
336,256
218,259
201,259
787,259
722,259
34,259
129,259
607,259
173,259
334,257
100,259
47,259
202,259
351,260
312,258
1244,260
1055,256
481,257
460,256
303,257
133,256
1266,256
515,256
124,257
135,257
477,256
739,257
363,256
130,257
1238,257
137,256
134,256
36,256
184,257
696,259
618,261
524,259
601,259
346,259
916,259
35,261
174,258
489,258
952,258
230,258
409,258
304,258
804,259
471,258
868,258
1107,258
150,258
292,258
139,262
535,260
526,259
565,259
179,259
1118,259
1060,259
400,259
1139,260
503,259
636,261
288,259
356,259
1099,260
146,259
59,261
291,259
91,261
306,259
619,518
296,259
99,259
478,260
1179,259
1226,259
502,260
1058,260
259,259
539,260
626,261
1049,260
285,261
368,261
403,261
430,260
1043,261
308,259
300,261
746,260
1071,261
443,521
1262,522
638,522
298,260
589,522
342,522
257,521
498,261
494,522
831,260
776,521
330,260
1105,261
1234,524
763,263
340,264
604,264
177,263
1123,263
940,264
419,524
396,260
540,263
311,264
869,264
492,260
332,261
466,264
323,260
350,260
1204,260
802,260
398,260
416,264
549,264
389,264
393,260
774,262
417,260
72,260
1255,264
169,524
1070,263
128,264
455,263
374,264
329,524
782,256
903,264
872,259
385,263
293,525
360,259
1068,524
63,252
1042,260
585,258
615,252
1100,260
126,264
1045,264
378,260
904,258
445,259
989,259
1015,258
321,259
545,259
811,259
112,259
442,260
95,259
283,259
1033,259
497,258
92,259
337,259
324,259
413,259
996,258
883,257
165,259
758,259
1036,257
761,261
186,250
1046,252
359,259
181,259
421,252
472,259
423,256
357,256
26,258
1253,263
407,264
994,259
412,264
310,264
402,264
233,259
480,264
530,265
1037,259
463,260
829,264
424,264
414,258
103,258
27,259
395,259
307,259
406,259
552,259
415,265
490,264
55,265
1198,264
898,259
163,264
404,263
422,259
1001,264
28,259
1245,264
1113,258
384,264
114,264
410,259
344,259
836,260
438,259
1057,260
399,260
839,265
274,260
1259,265
1171,257
1034,260
518,260
1140,261
1005,258
1094,260
1181,261
865,261
451,257
462,261
1150,258
1025,256
408,256
40,265
846,263
148,263
1009,259
982,263
738,263
56,262
985,262
469,264
1097,264
411,264
475,263
1197,264
425,262
1090,266
1122,259
1132,260
488,257
1258,262
74,260
196,259
479,263
1066,259
1080,259
1228,260
382,262
157,262
53,263
387,260
282,264
1158,264
110,263
434,258
1053,258
305,260
401,263
1044,258
740,260
1223,260
1116,260
1147,258
1056,259
1095,259
1035,261
1054,259
435,259
272,259
90,258
316,259
1040,258
328,254
967,252
1239,258
459,258
464,259
113,260
1059,260
575,260
375,260
431,259
313,258
810,258
1127,259
164,259
24,259
333,259
1012,260
149,260
147,265
1092,264
1064,258
882,258
142,258
457,258
57,260
461,260
345,265
483,265
487,265
491,260
433,260
770,265
1047,265
301,255
1186,260
352,260
450,261
969,258
1085,258
106,257
448,257
314,257
364,258
674,258
315,257
1263,261
341,263
797,263
871,262
1124,260
453,260
512,261
187,261
877,263
1268,264
511,264
44,264
297,254
559,266
527,266
446,258
976,258
215,263
331,257
43,257
49,258
447,257
302,260
89,259
437,259
86,259
439,259
295,259
1087,259
436,259
1177,261
1050,261
418,258
366,261
281,261
319,261
474,261
918,261
983,258
470,261
358,261
743,261
380,261
1165,262
335,261
458,262
370,261
354,262
573,266
320,265
960,264
1079,260
317,261
848,259
920,259
1220,259
747,261
486,261
760,259
365,259
444,259
1146,259
1061,261
338,260
1261,263
361,262
819,263
578,262
1052,260
336,260
34,262
129,262
201,265
173,260
312,259
334,260
607,260
722,265
1244,259
787,265
202,259
218,265
47,260
351,259
100,260
1266,260
515,259
36,259
303,261
135,259
133,260
134,259
363,259
477,259
184,260
481,261
739,260
124,259
130,259
1055,260
1238,260
137,260
460,260
618,262
696,262
346,261
601,262
952,261
471,261
524,265
174,261
150,261
489,261
1107,261
409,261
304,261
916,264
868,261
804,261
230,261
35,261
292,261
1060,262
99,261
1226,261
368,260
300,260
296,261
619,261
1071,259
179,262
526,262
1105,258
1139,263
288,263
502,263
478,263
494,260
1262,261
636,263
503,263
1058,265
746,264
589,262
330,262
306,265
91,265
1118,266
342,264
308,266
389,261
400,268
1179,267
340,263
419,262
356,268
332,261
443,265
291,267
638,265
430,266
535,268
374,261
1099,268
802,262
398,262
565,269
59,268
177,262
1234,262
763,262
492,263
539,266
323,263
350,263
585,261
782,262
146,267
1255,262
498,264
285,266
1070,263
72,263
329,263
293,263
63,263
1123,265
940,265
903,263
774,264
1100,262
1068,262
1043,268
311,263
169,262
869,263
466,263
1042,262
604,264
540,263
831,267
360,263
1045,262
455,263
1204,264
128,263
126,262
904,256
259,269
1049,269
139,271
396,264
626,271
393,264
416,264
417,263
549,266
298,269
385,265
257,269
872,265
615,264
403,271
776,269
186,256
758,259
442,259
811,260
165,259
996,260
497,260
1036,260
324,260
883,261
413,260
378,261
359,256
445,261
92,260
1015,261
112,260
321,261
283,261
989,262
761,260
95,261
337,261
1033,261
545,261
1046,258
472,262
26,259
421,265
181,265
423,261
357,261
1253,260
994,259
1037,258
829,258
424,258
310,259
402,259
103,258
407,259
412,259
480,258
530,258
233,258
463,258
414,258
1198,261
410,261
384,261
28,263
114,263
163,263
1001,265
1245,265
404,265
836,265
898,265
406,266
55,265
307,266
415,266
490,266
422,265
438,265
344,265
552,266
1113,265
27,268
395,268
274,263
399,263
1259,263
839,263
1057,263
1171,256
1034,258
518,258
1140,259
1005,259
1181,263
1150,255
1094,265
865,264
451,265
1025,259
408,259
462,262
56,256
411,256
1090,256
40,256
846,256
1097,256
985,257
469,257
475,257
1132,256
148,256
738,256
1009,256
1197,258
425,258
982,258
1122,257
53,257
305,256
434,257
479,257
282,257
1080,257
1258,257
1066,257
488,260
1158,257
196,257
1053,256
401,256
387,257
74,257
157,259
110,259
382,259
1228,259
1095,253
1044,262
740,262
1116,262
1223,262
1054,260
1056,265
1035,260
1147,271
459,255
1040,255
431,258
1059,258
1239,259
113,258
575,258
328,259
967,259
272,264
90,259
464,259
375,258
435,264
316,259
1127,259
313,260
1012,258
1092,258
164,258
333,258
810,260
149,258
24,258
147,258
882,259
457,259
1064,260
461,258
57,260
142,263
1047,257
487,258
483,258
491,259
345,260
433,259
770,259
1186,256
301,261
352,258
450,259
969,256
314,256
364,256
1085,259
674,259
106,259
315,259
448,259
512,257
187,258
341,258
1124,258
453,257
877,257
871,257
1263,257
797,259
1268,257
44,257
511,257
297,257
976,258
527,258
559,262
446,258
331,254
43,259
447,259
49,259
215,265
302,260
1087,261
437,262
86,262
439,262
89,262
295,262
436,261
1177,265
335,265
380,265
918,265
458,261
370,261
474,265
470,265
320,261
573,261
281,265
1050,266
319,266
358,265
743,265
1165,266
366,266
418,266
983,266
354,262
960,262
1061,260
760,260
317,260
747,260
920,260
338,260
1146,264
365,264
819,261
1220,264
1261,261
444,264
486,264
848,264
361,261
578,261
1079,264
1052,258
336,258
129,261
607,259
173,259
722,259
47,259
334,259
34,261
218,259
201,259
