threadId,duration
926,258
953,259
232,261
192,261
524,260
212,261
115,260
295,262
270,260
176,261
36,260
280,260
235,260
136,260
348,260
241,260
194,260
263,261
208,260
213,262
368,261
85,260
158,260
367,260
178,261
181,260
143,261
166,260
234,261
21,263
722,262
355,262
274,261
117,260
184,260
168,260
180,260
286,260
169,260
373,259
294,259
147,261
123,261
257,260
250,260
278,261
45,259
131,259
292,259
262,260
354,258
301,264
266,265
273,265
62,259
121,263
138,259
122,263
364,265
304,265
120,265
46,253
50,261
219,263
362,263
279,263
243,261
256,261
695,263
66,260
322,260
276,268
356,260
267,260
285,260
146,260
37,259
55,259
293,259
261,260
237,260
299,261
277,260
247,261
269,261
395,260
152,260
264,262
40,262
733,257
148,262
424,262
353,261
275,262
287,262
300,262
156,262
296,261
199,258
54,262
125,263
324,263
258,263
251,251
244,261
246,261
89,263
92,255
145,263
306,263
105,263
217,263
993,257
315,267
242,269
240,257
972,262
51,262
964,257
518,255
97,255
303,257
259,257
990,255
43,259
989,256
98,256
142,256
1012,256
351,258
52,252
655,256
31,258
626,258
130,263
930,258
476,258
350,258
474,258
828,257
149,261
810,258
157,258
525,258
846,258
108,258
823,258
370,258
200,258
461,258
932,254
824,253
520,261
359,261
128,255
907,255
369,255
778,256
305,255
751,260
1018,251
1007,252
1015,258
459,258
1014,258
345,258
228,258
197,258
265,266
126,258
889,257
755,258
226,258
230,258
218,258
161,258
601,258
457,256
191,260
361,256
289,258
819,262
884,258
249,255
456,258
174,258
144,257
132,258
236,258
526,259
827,263
94,257
42,258
360,257
281,269
939,268
358,261
229,263
188,263
35,263
528,263
877,262
179,256
890,254
215,254
291,262
33,257
529,262
221,262
349,263
187,263
189,262
785,261
210,261
44,262
159,262
196,261
923,262
297,262
454,262
821,268
865,264
204,263
137,261
209,264
886,270
238,262
814,263
22,264
167,261
151,264
233,264
268,261
248,263
363,261
272,263
934,263
30,263
32,270
127,265
220,263
129,264
38,264
527,263
153,263
183,270
198,265
177,263
1016,264
172,264
815,264
41,264
155,261
1017,264
134,264
171,263
139,264
150,265
902,265
206,263
214,262
894,263
47,262
231,262
87,263
867,256
216,263
906,263
207,263
227,263
164,262
225,263
154,263
160,262
260,262
211,263
965,264
357,265
29,256
133,262
271,263
811,262
110,263
175,262
809,262
253,262
1019,263
205,263
756,262
28,262
372,262
162,257
224,263
186,258
371,257
195,262
182,262
135,257
190,260
282,260
298,260
702,258
202,259
118,258
140,260
223,259
284,260
165,260
604,259
888,259
344,258
203,255
1013,258
27,255
201,255
365,256
822,259
953,257
170,258
239,262
481,259
173,258
163,258
283,258
185,258
254,258
452,258
193,258
926,258
352,258
222,258
232,256
124,258
255,258
53,258
192,257
181,259
115,260
143,259
234,258
36,260
241,259
280,260
212,260
295,260
176,260
136,259
208,261
235,261
722,260
274,260
355,260
278,257
348,261
194,261
263,261
257,257
166,260
524,262
213,261
85,261
147,257
178,261
286,258
158,261
367,261
169,257
180,258
184,258
294,257
117,258
368,263
373,259
250,259
123,259
168,260
21,262
270,269
354,265
262,265
45,270
301,259
131,270
292,270
138,279
266,282
285,265
276,265
121,279
395,261
299,261
279,271
50,271
304,277
243,271
362,271
120,278
55,262
264,259
62,279
46,271
256,271
66,265
269,261
247,261
237,261
356,265
146,261
40,258
37,262
277,261
152,260
364,277
273,282
293,262
261,260
322,265
267,265
695,271
219,271
122,279
733,256
424,263
148,262
300,261
156,262
296,262
287,262
275,262
54,262
199,261
353,262
92,264
244,264
105,264
258,264
217,262
125,268
145,264
89,264
306,264
251,264
324,268
246,264
993,269
242,266
240,263
315,269
972,259
964,262
518,258
51,267
97,258
990,258
259,262
303,262
1012,256
98,256
142,256
989,258
43,261
52,255
655,255
351,262
626,256
31,263
130,258
350,256
930,256
474,256
476,256
149,257
828,257
370,256
846,256
461,257
810,256
525,256
157,257
200,257
823,257
108,256
932,258
824,258
128,263
520,263
359,263
305,263
907,263
751,262
369,263
778,263
1018,257
1015,256
197,256
1007,256
265,256
459,256
1014,256
345,256
228,256
601,257
226,257
230,257
161,257
126,257
755,257
889,257
218,257
457,259
361,259
819,257
884,257
191,259
289,259
249,261
94,262
42,262
827,262
144,262
456,262
236,262
174,264
526,264
132,264
939,257
360,263
358,258
281,263
877,256
179,256
215,256
291,259
188,264
35,263
890,259
229,264
528,263
33,263
187,262
238,261
159,261
1017,259
349,263
272,260
44,262
814,261
204,260
529,262
297,261
196,261
167,261
220,261
151,261
902,260
248,261
189,264
127,261
32,261
923,263
41,260
1016,260
268,261
886,262
129,261
865,262
221,264
454,263
785,263
30,261
363,261
233,261
934,261
38,261
150,260
821,263
198,260
183,260
177,260
172,260
527,260
137,262
22,262
155,260
139,260
815,263
209,265
171,263
134,263
210,266
153,263
216,262
260,262
357,261
227,262
231,263
867,262
214,263
906,262
206,263
47,263
29,259
965,262
225,263
164,263
207,263
160,263
211,263
894,264
154,263
87,263
253,261
604,259
271,262
372,261
809,262
195,261
888,259
190,260
202,260
756,261
110,264
1019,263
135,263
162,263
186,263
175,264
1013,261
223,261
118,262
284,261
702,262
224,263
282,263
165,262
371,264
28,263
822,261
201,261
182,263
140,262
27,262
811,265
365,262
205,264
203,262
344,262
133,265
298,264
953,262
239,262
234,258
352,263
124,262
193,262
254,262
283,262
170,262
163,263
176,259
452,263
143,258
295,259
212,259
255,262
280,259
192,262
136,258
241,259
36,259
115,259
926,263
53,261
181,258
222,261
185,262
232,261
173,262
481,262
235,262
722,262
257,262
168,260
184,260
263,262
348,262
524,262
250,260
208,263
178,261
367,262
117,261
166,262
274,263
278,262
213,262
355,263
373,261
123,260
294,261
169,262
147,262
286,262
194,262
180,261
85,261
158,261
21,259
368,263
270,270
301,293
354,294
292,293
45,293
131,297
262,298
269,274
120,274
362,274
256,274
395,275
121,275
46,275
299,275
138,276
62,276
146,274
247,276
66,276
243,275
50,275
273,275
695,274
261,275
322,275
364,275
276,275
293,275
37,275
122,274
267,274
304,275
266,276
40,274
237,274
277,274
285,276
264,275
152,274
279,275
55,275
356,274
219,274
733,275
148,278
424,281
324,268
156,278
300,278
217,274
287,284
105,274
353,283
246,274
296,284
258,274
145,274
89,274
199,284
306,274
54,284
92,274
275,284
125,274
251,274
244,274
972,273
242,275
315,275
518,261
993,275
964,261
51,261
97,261
240,277
98,255
303,260
990,261
1012,256
259,261
142,256
989,260
52,256
655,256
43,263
351,261
130,260
626,262
31,260
930,259
350,259
476,259
474,259
149,260
828,260
823,259
370,259
525,259
157,259
200,259
461,259
108,259
810,259
846,259
932,256
824,258
907,258
778,258
359,258
751,259
305,259
128,260
369,259
520,258
1018,260
1014,260
1007,260
1015,261
228,260
197,260
459,260
345,260
265,260
230,258
218,258
126,260
226,260
601,260
161,260
889,260
755,260
819,258
361,258
457,258
191,258
884,258
289,259
249,257
94,258
144,258
42,258
236,258
456,258
174,258
132,258
827,260
526,258
360,258
939,260
358,258
281,260
179,261
188,258
877,261
291,258
35,258
215,260
890,258
528,258
229,260
33,258
349,259
814,259
41,257
196,259
934,257
159,259
151,258
38,258
1017,260
454,258
821,258
167,259
44,260
363,258
150,258
785,258
923,258
204,260
127,258
268,258
902,259
529,260
272,259
187,260
30,258
886,258
1016,257
32,258
297,259
238,259
865,259
189,260
129,259
221,259
233,259
248,260
220,260
198,261
177,260
137,260
183,260
227,257
527,260
155,260
164,256
209,259
815,259
22,263
206,259
87,258
153,262
139,263
894,260
214,262
210,264
867,262
906,261
47,261
171,264
225,261
160,261
172,265
231,262
216,262
357,262
260,262
207,261
965,261
134,266
29,263
154,262
175,256
604,258
1019,256
888,258
211,262
202,258
372,258
282,255
284,255
118,255
809,260
223,257
190,260
271,260
135,258
756,260
186,258
1013,257
253,260
224,258
162,259
702,258
110,259
195,261
344,260
27,260
201,261
182,260
203,260
28,261
234,257
192,257
143,258
181,257
298,260
133,260
371,262
811,261
163,258
822,262
953,259
352,257
241,256
232,256
222,258
140,262
283,259
254,259
115,258
124,259
239,261
136,260
176,260
212,260
193,259
53,258
165,263
452,260
255,260
280,260
481,259
173,259
295,260
36,259
205,263
185,259
365,263
926,261
170,262
235,256
257,258
524,258
373,257
168,258
722,258
250,258
367,258
278,257
263,258
355,257
184,258
348,258
208,258
213,257
178,258
166,257
274,257
169,259
147,259
294,259
286,259
21,258
194,259
158,258
85,259
180,259
117,259
368,258
123,259
270,264
301,256
45,256
354,256
292,256
131,260
262,260
219,262
299,264
138,263
243,263
322,263
46,264
247,263
37,264
395,265
269,266
364,264
362,266
55,263
264,263
122,265
293,264
261,265
66,265
276,265
304,265
267,265
40,264
356,263
277,263
256,266
266,266
152,263
121,265
120,266
62,264
695,264
50,264
146,264
279,263
273,264
285,265
237,264
733,267
424,268
300,267
244,261
251,261
199,261
125,261
156,267
324,268
296,262
353,264
306,263
148,270
92,263
105,264
145,264
275,263
287,264
217,264
246,265
54,263
89,264
258,264
964,260
240,258
51,260
315,261
97,260
972,260
993,263
518,263
98,258
303,258
242,263
990,261
142,261
1012,263
259,263
989,263
52,263
655,262
43,260
626,257
351,263
31,257
130,257
930,259
350,259
476,259
474,259
149,257
828,260
823,256
370,256
200,256
108,256
525,256
157,256
461,256
810,259
846,259
932,256
824,261
778,259
520,259
359,259
751,259
305,259
369,259
128,259
907,261
1018,260
1007,260
1015,260
197,260
228,260
345,260
265,260
1014,260
459,260
126,260
161,260
755,262
230,264
889,262
226,262
601,262
218,264
249,258
884,265
819,265
457,265
191,265
361,265
289,262
94,256
456,258
144,258
42,258
236,258
939,256
174,262
360,258
827,262
132,262
358,258
526,262
188,256
528,256
215,256
291,256
281,263
179,258
890,258
877,258
35,258
33,259
229,263
363,254
150,256
41,258
38,257
159,257
196,257
814,257
934,258
268,257
821,256
349,257
923,257
902,257
785,257
151,256
167,257
44,256
204,257
127,257
1017,257
454,257
272,258
297,258
815,255
1016,261
177,259
137,259
209,258
865,261
164,258
198,259
527,259
227,259
32,261
886,261
233,260
30,261
220,261
183,260
238,262
155,259
187,262
529,262
129,262
189,262
248,262
22,262
906,260
139,263
47,260
225,261
211,259
357,261
231,261
282,259
372,259
894,261
160,261
206,263
118,259
207,261
154,259
153,262
867,261
171,261
87,263
604,259
221,267
134,259
29,259
175,259
284,259
1019,259
172,261
210,261
965,260
216,261
888,259
202,259
260,261
214,261
344,257
162,260
28,257
224,262
110,262
190,263
1013,263
352,258
223,263
756,263
953,258
298,258
135,263
379,20169
133,259
195,263
163,258
182,260
192,259
702,262
371,259
27,260
822,259
181,259
143,259
811,258
253,263
241,258
809,263
201,259
234,259
203,259
271,263
186,265
722,258
373,259
239,265
170,263
168,261
481,265
278,261
250,261
452,265
176,265
254,266
274,260
173,265
212,266
255,265
365,264
213,260
208,260
926,263
185,264
263,261
136,265
53,265
115,266
232,267
348,260
283,266
165,265
295,265
235,263
222,266
140,266
257,261
166,260
124,265
36,265
355,261
193,265
280,267
524,263
158,261
21,261
178,262
205,266
194,261
180,261
367,263
147,261
184,262
294,263
123,263
85,263
368,263
117,263
286,263
169,263
270,264
493,20186
112,20231
451,20197
380,20213
445,20205
546,20195
449,20205
111,20238
555,20199
382,20217
113,20242
438,20210
560,20199
552,20199
290,20231
354,256
292,255
45,256
301,256
131,256
262,256
100,20276
219,257
299,257
138,257
243,257
104,20283
37,261
772,20234
261,260
455,20249
483,20246
322,262
277,259
293,262
395,263
46,264
269,263
364,263
356,262
304,262
40,262
122,262
266,261
276,262
256,261
247,264
362,263
66,262
55,262
109,20285
267,262
264,264
466,20255
559,20247
152,266
501,20251
541,20248
515,20255
121,272
88,20295
542,20254
516,20255
475,20260
598,20250
460,20261
485,20258
545,20252
82,20296
599,20251
470,20261
103,20298
519,20257
453,20264
120,278
654,20256
458,20270
690,20257
652,20258
587,20264
426,20277
583,20264
433,20276
803,20258
609,20263
807,20258
86,20308
761,20259
695,285
62,285
90,20309
312,20292
300,266
502,20278
594,20273
156,268
733,290
51,258
324,268
199,269
296,268
315,258
285,292
92,266
237,292
240,258
273,292
279,292
479,20281
89,267
258,266
148,266
972,258
244,269
308,20300
97,258
105,266
251,269
964,258
424,269
306,267
125,269
217,266
275,266
353,267
246,266
287,267
96,20318
54,267
145,268
759,20270
102,20319
146,294
50,294
98,260
990,256
303,260
242,260
518,260
993,260
1012,260
259,260
142,262
52,257
655,257
989,259
43,259
626,258
130,258
351,258
31,260
930,259
474,259
476,259
350,259
149,260
828,257
525,260
823,260
370,260
200,260
108,260
157,260
846,257
461,260
810,257
932,261
824,261
907,257
751,259
369,261
128,261
778,261
305,261
359,261
520,261
1018,259
1007,259
228,259
1015,259
459,259
1014,259
197,261
345,261
265,261
161,259
230,257
218,257
889,257
601,257
226,259
755,259
126,261
289,257
457,257
819,257
884,257
191,257
361,257
249,257
94,259
939,259
456,263
236,263
144,263
42,263
188,257
360,262
827,261
215,257
291,257
132,262
526,262
358,262
528,258
174,263
890,264
179,264
877,264
281,264
35,264
229,260
33,260
363,258
785,262
44,263
38,262
272,260
209,258
821,263
349,263
1017,263
137,258
902,263
167,263
527,258
164,258
815,260
151,263
814,263
32,257
41,263
196,263
198,258
183,257
297,260
177,258
886,257
865,258
30,257
220,257
127,262
923,263
159,262
227,257
238,257
233,257
934,263
268,263
454,262
1016,258
150,262
155,259
204,265
248,261
529,262
189,261
187,262
129,261
47,258
231,258
139,258
22,258
160,258
906,258
867,257
357,258
894,258
809,251
154,259
206,259
225,259
153,258
211,259
372,261
284,260
282,261
207,261
118,261
171,260
175,262
260,263
87,263
210,262
162,260
221,263
202,263
1019,263
965,263
888,263
134,263
214,261
216,262
756,258
195,257
172,262
702,258
953,258
29,263
604,263
28,259
379,257
344,259
371,258
181,257
234,258
253,257
203,257
224,258
135,257
192,257
190,258
27,257
163,257
110,258
822,257
352,258
271,258
811,259
1013,258
223,258
133,257
143,259
182,259
241,259
201,259
298,259
186,259
722,254
239,257
373,259
452,262
926,261
254,261
147,259
212,261
36,261
184,260
274,261
235,261
136,262
205,261
178,260
365,262
53,262
481,263
348,261
173,261
232,261
213,261
123,259
115,262
185,262
117,259
367,260
283,261
165,262
278,263
250,263
176,263
166,260
194,259
193,261
170,263
21,261
368,259
158,261
263,262
255,262
124,261
168,263
294,260
355,262
85,260
169,259
180,261
286,259
524,262
140,262
208,263
295,263
280,262
257,262
222,262
112,250
270,256
493,263
451,257
445,256
449,256
111,256
380,256
546,256
560,258
555,258
113,258
438,258
382,258
552,258
45,257
301,259
292,259
354,259
290,263
262,258
131,258
100,257
772,256
219,261
261,256
455,256
152,253
466,253
299,267
322,262
104,262
559,255
483,262
243,267
138,267
37,262
276,259
46,260
356,259
247,259
395,260
501,255
304,259
364,259
277,262
269,260
66,259
40,259
266,259
122,260
256,259
293,260
362,259
55,266
121,256
542,256
516,256
88,256
109,270
453,258
475,260
599,260
470,260
460,260
82,262
485,262
545,262
120,256
598,262
458,254
690,254
267,273
652,254
103,260
519,260
541,275
515,269
264,278
654,263
587,261
807,260
609,260
695,260
426,261
279,251
761,260
803,260
583,261
89,253
433,263
86,262
90,262
287,256
199,258
62,266
296,258
273,262
315,262
96,260
258,261
300,265
964,261
275,261
240,262
148,261
156,262
125,261
502,262
97,261
479,261
308,261
251,261
972,261
146,261
237,262
145,260
102,260
217,261
51,262
424,261
244,261
733,262
324,262
306,261
92,262
246,261
285,262
353,261
50,260
594,262
312,270
54,261
759,261
105,262
990,261
518,261
303,261
993,261
98,261
242,261
52,257
1012,261
142,261
259,261
655,257
989,261
43,260
130,263
626,263
351,263
31,261
930,263
476,263
474,263
350,263
149,260
828,260
525,261
108,260
370,261
461,260
200,260
846,260
810,260
157,260
823,261
932,260
824,260
907,262
369,260
520,260
359,260
751,262
778,260
305,260
128,260
1018,262
1014,260
197,258
1015,260
228,260
345,258
1007,262
265,260
459,262
126,258
161,260
601,259
226,258
889,259
218,260
755,258
230,262
819,260
289,260
457,260
361,260
249,263
191,263
884,263
94,260
456,260
42,260
236,260
939,260
144,260
526,261
291,262
360,262
358,261
188,262
827,262
215,262
174,263
132,263
528,263
890,260
281,260
35,260
877,260
179,260
229,261
33,261
363,263
1017,259
38,259
923,258
227,258
196,258
44,259
137,259
272,259
167,261
815,261
527,261
1016,259
41,260
32,260
349,261
220,260
268,259
151,260
127,260
183,260
233,259
886,260
809,253
30,260
209,261
934,261
155,261
159,262
902,263
821,263
238,262
198,262
297,262
150,261
785,263
177,263
164,264
814,263
454,262
865,263
139,258
204,263
529,260
225,256
248,260
357,257
284,255
231,258
867,257
47,258
906,257
894,257
22,258
211,256
118,255
206,256
187,263
160,260
129,263
207,258
154,259
372,258
189,263
153,259
282,258
756,259
171,262
965,261
87,261
702,260
175,261
888,261
214,263
604,262
172,262
201,261
192,262
203,262
202,263
253,262
371,262
271,261
29,262
260,263
195,263
234,262
1013,261
134,263
181,262
223,261
811,261
162,263
344,262
822,261
28,262
1019,263
379,262
722,260
182,261
143,261
110,264
224,265
190,265
163,265
133,264
27,265
298,264
241,264
216,267
210,267
953,266
186,264
352,265
373,258
221,267
452,254
239,258
135,266
926,257
365,257
115,257
368,256
180,255
147,258
254,258
123,257
136,257
176,256
212,257
213,258
205,258
235,258
286,256
367,257
36,258
184,259
21,259
193,258
278,259
165,259
255,258
124,258
274,260
294,259
355,259
178,260
283,259
117,260
348,260
263,258
158,259
173,260
250,259
168,259
524,258
170,259
85,259
169,258
194,259
166,259
232,260
185,260
53,260
481,260
208,262
140,262
257,262
280,262
222,262
295,262
112,258
270,258
493,257
445,252
111,259
560,253
449,259
380,259
451,264
546,259
555,254
438,257
552,257
382,257
113,257
301,258
45,260
292,258
290,258
131,258
262,258
354,264
100,256
772,256
261,256
219,256
455,256
152,258
466,258
55,256
483,263
256,262
475,252
293,262
599,252
37,263
299,263
322,263
559,263
501,262
109,252
104,263
356,264
138,265
460,254
46,265
542,258
247,264
395,264
276,265
88,258
121,258
453,254
243,265
652,253
82,256
458,255
267,255
519,255
103,255
690,255
120,255
485,255
304,270
598,259
609,252
761,252
695,252
803,251
587,252
426,252
277,275
364,275
807,252
279,252
583,251
470,269
266,281
362,281
90,256
433,256
269,281
66,281
40,281
516,275
122,281
89,256
545,268
86,256
759,253
541,269
515,269
264,269
594,253
251,254
308,254
145,254
733,258
654,273
275,259
324,258
217,258
972,258
296,262
273,259
156,259
300,260
287,264
306,259
424,259
993,257
102,259
285,259
246,258
92,259
242,257
54,259
97,260
502,260
964,261
98,257
303,257
50,259
479,260
353,259
199,264
315,260
96,261
240,260
990,257
105,259
148,261
258,261
51,260
237,259
125,259
62,263
244,260
52,252
312,262
146,263
518,260
1012,257
142,257
989,251
655,257
259,259
43,257
351,256
130,256
626,256
31,256
930,258
474,258
476,258
350,258
149,259
828,260
525,258
461,258
370,260
846,260
823,260
810,260
157,260
108,260
200,260
932,259
824,258
907,258
128,258
359,258
751,258
778,258
369,259
520,259
305,259
1018,258
1014,260
265,258
459,258
1007,258
1015,260
197,260
228,260
345,260
889,260
218,260
755,260
126,261
601,261
161,261
226,260
230,259
289,260
457,260
819,260
361,260
884,262
249,262
191,262
94,261
42,257
236,257
456,257
144,257
939,259
291,258
827,257
215,257
358,258
188,258
526,258
132,258
528,258
174,258
360,260
35,257
877,259
890,259
179,259
281,259
33,260
229,260
1016,252
272,258
38,261
349,259
137,260
196,260
233,258
815,259
183,258
1017,261
363,265
44,260
30,258
527,259
151,258
209,258
127,258
923,261
167,259
268,258
227,261
809,258
220,259
886,258
41,259
32,261
934,263
529,261
821,263
238,263
211,260
297,262
225,261
204,264
118,263
785,265
164,264
902,266
198,266
47,263
159,266
139,264
155,266
867,263
150,265
207,261
129,261
894,263
284,264
906,263
189,263
231,265
177,267
248,266
154,263
357,266
187,263
454,266
865,266
282,263
206,265
153,263
160,263
372,263
814,266
22,265
214,257
888,260
702,262
87,262
965,262
756,264
171,264
175,262
110,260
604,263
192,263
722,262
241,260
162,262
371,263
203,263
181,262
298,260
271,263
202,263
344,262
172,265
260,265
29,265
811,264
822,264
133,262
201,265
134,265
221,261
239,261
27,262
379,264
135,260
234,265
163,262
352,261
223,264
452,261
195,265
210,261
953,261
224,262
1013,265
926,258
28,264
182,264
190,262
1019,264
143,264
373,261
186,263
216,263
253,267
123,261
180,261
368,261
250,258
124,258
255,258
254,261
147,261
158,258
193,258
274,260
173,261
278,261
115,264
36,263
165,260
213,263
168,261
117,261
208,257
178,261
365,263
355,260
136,263
263,261
185,260
53,260
170,260
21,261
184,261
481,260
524,260
235,263
169,260
194,260
205,263
85,260
232,260
166,260
294,261
367,263
212,262
348,260
176,263
283,261
286,263
280,260
222,260
295,260
140,261
257,260
270,256
112,256
445,258
493,258
555,254
552,251
449,256
111,258
451,258
438,253
380,258
546,258
382,257
560,263
113,259
45,257
301,257
290,257
354,256
131,256
262,256
292,263
100,258
261,256
219,256
772,256
455,256
466,257
152,257
475,256
109,255
322,255
559,255
299,255
256,256
104,257
453,255
356,256
460,256
395,255
501,257
247,255
803,251
364,251
583,250
458,258
426,251
120,257
277,251
279,250
690,257
103,257
82,258
807,251
485,257
55,264
652,260
267,258
519,257
598,256
483,266
609,253
761,253
304,264
276,269
138,270
542,269
46,270
599,272
88,269
121,269
587,259
695,259
37,272
243,269
293,272
433,259
759,253
516,259
266,260
264,253
269,259
541,253
515,253
362,260
90,259
251,253
470,262
89,259
308,258
122,264
594,258
66,264
145,258
40,264
86,264
545,264
972,257
275,258
217,257
324,257
102,258
315,258
273,259
92,259
54,258
98,258
285,259
993,259
424,259
353,258
199,258
287,258
97,258
50,257
479,257
733,261
246,259
306,259
300,259
502,259
296,260
303,258
654,261
156,260
964,260
242,260
989,258
52,261
51,262
240,262
312,260
1012,260
148,264
990,264
244,263
259,258
96,264
142,260
146,262
237,264
655,260
105,264
62,263
125,263
518,262
258,264
43,257
351,258
130,258
31,259
626,260
930,257
350,257
474,257
476,257
149,257
828,257
461,260
525,260
108,260
200,263
823,263
846,264
370,264
157,263
932,259
810,263
824,258
128,256
778,256
369,258
359,258
520,258
751,258
907,258
1018,256
305,264
1014,256
197,255
1007,255
265,255
1015,255
459,255
345,255
228,255
889,256
601,256
126,256
755,256
161,256
230,256
218,256
226,256
457,257
361,256
819,256
289,257
249,258
191,258
884,258
144,259
42,260
94,262
456,259
236,260
526,258
358,258
215,258
827,258
291,258
188,259
939,264
229,251
360,262
174,262
132,264
528,264
1016,257
877,262
35,264
33,257
281,262
890,262
179,262
272,259
923,262
196,262
815,262
127,262
167,263
227,262
809,262
349,262
209,262
886,263
137,262
220,262
363,262
527,262
1017,263
38,263
268,263
233,263
30,263
41,261
44,263
183,262
32,262
151,264
867,257
821,260
225,262
139,260
238,264
785,261
164,260
129,260
894,261
153,259
159,260
155,261
814,258
372,258
160,259
357,259
865,259
906,262
187,259
22,259
204,261
284,260
150,260
529,264
207,260
282,259
248,259
198,261
454,259
297,264
154,260
934,265
47,262
902,262
118,262
177,260
231,260
211,265
189,258
206,258
214,261
965,260
87,260
175,259
171,259
702,260
756,260
888,262
722,260
223,257
241,260
162,260
371,260
192,260
604,260
210,260
239,261
110,263
201,261
195,260
224,260
221,261
926,260
1013,260
172,261
352,260
133,261
234,260
260,262
163,260
373,260
182,260
1019,260
216,259
135,261
143,260
344,263
379,261
27,261
271,263
28,260
29,261
134,261
253,259
203,264
186,260
181,265
202,265
190,262
953,261
811,263
298,265
822,263
452,262
36,258
194,257
250,261
165,258
278,258
193,260
254,261
169,257
173,258
123,261
124,261
294,259
274,260
184,260
367,259
158,262
168,260
21,260
283,259
180,263
85,259
178,260
53,260
166,259
348,259
368,263
117,260
263,260
232,259
176,259
481,260
355,260
524,260
136,260
170,260
147,263
235,259
365,260
212,259
205,259
208,260
185,260
286,259
255,263
213,260
115,260
140,260
222,260
112,253
280,260
270,256
295,262
257,267
493,259
445,260
449,261
555,262
552,261
380,260
438,260
111,259
546,259
451,259
560,260
113,258
290,252
301,259
382,267
45,261
354,258
262,258
131,258
292,258
100,258
261,260
455,259
219,260
772,260
466,256
152,258
322,259
475,259
256,259
109,261
104,259
299,261
559,261
501,264
460,264
356,264
453,264
247,264
395,264
82,263
458,264
690,263
267,263
279,264
652,263
277,264
120,264
426,264
519,263
103,263
364,264
807,263
55,263
485,263
583,264
483,264
803,266
761,264
609,264
598,264
304,262
264,254
89,254
90,254
433,257
515,256
138,264
516,257
759,257
276,264
542,263
541,256
251,256
46,267
121,267
362,260
695,267
599,267
587,270
37,270
266,263
470,263
293,270
269,263
243,270
308,259
88,270
594,262
545,261
972,258
315,255
275,258
145,262
324,259
40,262
102,255
502,255
217,259
66,263
86,261
353,258
98,258
50,258
993,258
54,258
122,265
300,258
273,258
296,257
97,258
92,258
733,258
199,258
479,258
246,257
285,258
424,258
287,260
306,259
240,259
312,259
51,259
1012,257
242,261
518,256
52,259
125,256
303,262
989,259
654,262
964,264
244,259
259,259
237,259
148,259
146,259
258,258
990,259
105,258
43,255
62,258
96,259
156,264
142,259
655,259
351,253
130,255
31,255
350,253
930,253
626,260
476,261
1018,262
369,258
907,258
128,260
751,258
778,260
824,264
359,258
520,258
200,267
823,267
370,267
157,267
932,267
810,267
846,264
461,261
525,261
108,258
149,263
828,263
474,261
1015,262
1014,262
459,262
197,262
265,262
1007,262
345,262
305,264
228,261
126,259
601,259
889,259
226,259
755,259
161,261
230,261
218,261
457,261
819,261
361,261
289,261
191,261
249,261
884,261
456,261
144,261
94,261
229,250
42,261
827,263
291,263
215,263
358,263
236,268
360,257
174,257
939,262
526,263
188,265
33,254
1016,258
35,257
528,262
877,258
132,262
179,257
272,253
890,259
281,259
923,258
363,257
809,257
527,256
815,257
220,257
886,257
127,257
349,257
167,257
209,257
137,257
227,257
196,257
183,263
32,263
151,262
268,263
38,263
41,263
821,261
867,261
225,257
30,263
233,263
1017,263
44,263
865,261
785,262
357,261
814,262
187,261
154,260
902,260
118,260
150,261
231,260
155,262
297,260
238,262
906,261
372,262
211,260
454,261
207,262
198,262
159,262
284,262
139,262
160,262
206,261
129,263
189,261
248,262
282,262
214,259
204,262
934,261
177,261
894,263
22,263
529,263
164,264
47,262
153,264
965,264
162,260
702,264
223,260
192,260
171,264
756,263
175,264
888,263
604,260
722,260
371,260
241,260
87,264
221,264
239,264
195,264
202,262
28,263
110,264
216,263
222,254
953,262
224,264
182,263
295,251
1019,263
926,264
352,265
27,264
201,265
253,263
373,264
234,264
298,263
1013,265
260,264
133,264
194,261
294,259
379,264
190,264
178,260
822,264
165,262
203,264
481,259
271,266
193,263
53,261
172,266
166,260
452,265
344,266
169,262
123,262
210,267
254,263
368,260
367,260
134,264
181,264
163,265
158,260
278,262
135,265
173,261
124,262
36,263
117,262
176,263
186,268
184,264
811,268
524,263
185,262
112,259
286,262
280,259
168,264
250,266
263,263
274,264
140,260
136,263
355,263
170,263
180,264
235,263
348,263
257,253
365,263
212,263
270,258
147,263
208,262
115,262
213,262
205,262
255,262
232,263
283,263
143,268
21,263
85,263
29,268
493,254
445,258
546,257
552,257
451,257
111,257
555,257
380,257
438,257
449,257
290,258
113,258
560,260
301,260
45,258
382,258
354,260
292,260
262,260
131,262
100,257
455,258
261,259
772,259
219,259
466,261
152,259
256,256
322,257
475,257
299,262
356,258
501,258
559,262
109,263
247,258
460,258
104,262
395,258
453,258
485,258
458,259
120,259
807,258
583,258
279,259
55,258
277,259
103,259
364,259
267,259
82,259
690,259
519,259
483,257
426,259
264,259
304,259
138,257
515,257
761,263
89,259
598,263
516,257
609,263
362,256
695,259
121,259
803,269
251,262
599,259
276,263
433,263
90,265
652,271
541,263
542,263
46,259
759,263
594,258
37,261
88,261
102,257
470,261
587,261
545,258
40,257
293,261
269,261
217,258
243,261
315,257
86,257
324,258
502,258
972,258
145,257
275,257
308,263
266,263
66,259
479,259
98,260
240,256
296,260
300,259
199,260
97,260
122,260
424,260
733,260
