threadId,duration
271,211
161,209
87,211
364,211
29,219
432,197
306,197
393,198
71,199
465,198
60,198
456,198
72,198
412,198
198,199
392,197
514,197
226,196
506,197
207,200
182,196
157,196
303,196
475,196
84,196
77,196
429,197
34,197
55,198
49,197
424,197
81,198
179,199
163,198
301,198
479,198
311,199
476,199
189,198
101,197
415,197
227,199
260,200
177,199
150,199
252,202
18,201
93,201
245,200
426,202
462,200
32,198
266,202
428,200
175,202
403,201
339,199
501,196
472,201
110,204
487,200
202,199
238,198
455,199
346,198
24,199
515,199
290,199
128,201
256,204
309,197
160,199
270,199
287,199
268,199
43,199
469,198
23,199
58,199
123,199
203,200
127,199
318,197
195,200
410,204
190,198
440,199
435,200
478,199
263,203
143,204
269,197
129,197
304,199
291,199
99,199
191,199
367,199
47,199
46,199
316,199
314,199
142,199
446,199
201,200
204,197
213,198
64,199
498,198
104,198
94,198
280,199
387,198
278,196
442,197
45,199
52,198
26,197
125,200
421,201
181,201
417,200
394,202
312,200
172,201
241,201
237,200
347,199
183,202
504,202
374,202
234,202
459,202
40,199
214,202
443,202
321,202
484,205
406,202
158,202
438,202
385,202
414,202
134,205
420,202
437,200
328,202
76,198
56,198
483,201
206,201
293,198
384,198
199,199
44,198
348,200
431,198
118,200
503,200
124,197
120,200
229,201
136,205
215,198
173,199
457,199
244,197
404,197
264,197
359,199
103,199
405,198
360,200
21,200
167,200
59,199
488,200
153,200
246,199
242,199
166,200
274,199
499,199
135,199
92,200
67,198
372,199
74,200
109,201
332,200
102,200
276,200
464,203
302,197
184,197
273,197
36,199
63,198
433,199
205,198
513,198
221,197
418,196
391,198
313,197
19,197
117,197
493,197
48,199
458,196
22,197
85,197
288,197
453,198
211,200
265,200
28,201
395,196
402,197
137,197
106,197
239,202
326,199
209,204
88,205
25,199
122,202
259,207
473,204
282,199
444,199
401,201
397,200
434,200
425,201
114,201
121,201
193,201
399,206
39,200
331,200
75,198
152,199
31,200
236,200
197,203
187,202
73,200
363,200
50,201
333,200
468,200
225,204
285,199
369,201
132,203
390,200
231,200
112,200
232,199
467,198
335,202
249,201
371,200
212,200
466,201
396,201
452,201
253,202
299,201
362,201
107,199
144,200
296,199
196,201
381,200
323,201
283,202
192,199
398,201
54,200
315,199
349,205
216,199
365,197
151,197
248,197
330,197
116,197
289,198
281,198
324,198
115,196
495,196
267,198
354,196
155,199
378,196
477,198
470,196
408,196
33,196
98,197
340,198
258,196
96,197
445,197
494,199
219,199
275,198
450,198
345,198
149,199
496,199
138,199
295,200
300,200
247,199
370,197
69,200
505,200
322,200
500,200
61,199
250,199
139,198
41,198
78,198
344,200
379,199
86,198
65,198
449,200
509,202
224,198
338,198
105,197
463,199
441,211
80,196
427,212
108,212
422,211
66,198
228,199
439,201
356,200
148,200
341,200
352,199
27,199
355,199
407,198
220,200
146,198
233,198
200,213
68,199
471,199
334,198
162,198
130,198
423,198
491,212
508,196
480,198
210,198
62,198
164,211
251,196
159,212
310,212
329,212
141,198
383,196
168,212
320,212
377,199
262,199
156,212
89,199
208,198
447,212
386,211
366,211
53,199
185,197
186,197
286,199
79,197
382,197
400,196
497,196
361,198
255,198
235,196
100,198
154,198
91,198
430,198
51,198
90,197
111,198
511,198
448,198
38,196
178,198
35,198
482,199
180,198
176,199
82,198
502,198
254,198
218,199
454,198
57,199
380,198
343,199
37,198
474,197
485,198
388,197
207,203
182,200
157,199
303,199
475,199
84,199
77,197
284,219
188,199
126,198
411,198
131,198
42,198
277,201
376,198
240,198
165,198
140,198
351,198
113,198
486,198
30,199
492,198
510,199
409,199
171,204
319,199
243,199
389,199
490,204
119,199
257,200
97,203
413,199
358,199
461,197
350,199
416,209
169,197
145,199
95,198
368,198
481,198
353,199
317,199
194,199
436,199
217,199
174,199
222,200
297,200
20,199
305,199
336,199
70,200
364,198
161,198
133,200
16,201
198,197
272,201
87,199
456,197
465,197
337,197
357,197
292,198
279,199
325,199
327,199
170,198
294,199
307,198
261,199
230,198
308,196
476,199
301,199
189,198
179,199
479,199
163,199
311,199
83,209
81,198
424,197
512,212
34,198
306,208
419,210
71,207
17,210
451,208
460,210
392,206
412,206
506,206
226,206
72,206
393,207
375,209
147,209
507,210
514,206
223,209
29,208
271,208
342,208
60,205
55,196
373,208
298,215
429,196
489,209
432,206
49,208
415,197
101,197
346,196
266,197
469,196
18,199
287,196
93,198
64,199
104,198
498,198
94,198
280,198
252,199
435,197
150,199
428,200
472,200
256,199
24,199
202,199
32,200
260,200
455,199
501,200
462,201
367,198
339,201
190,199
515,200
403,201
290,200
238,200
318,199
195,199
127,199
245,201
263,199
46,198
440,199
23,199
43,199
309,199
270,199
143,199
291,198
426,201
314,199
99,199
123,200
268,200
478,200
487,201
160,200
110,202
128,201
304,200
177,203
204,199
227,203
446,200
203,201
191,200
58,201
129,200
269,200
175,203
410,201
201,200
142,200
213,199
47,200
316,200
312,197
347,198
136,200
173,198
438,201
293,201
215,200
206,201
414,201
503,200
483,201
26,203
181,203
158,201
394,203
56,201
120,200
420,200
417,202
437,200
76,200
348,200
40,201
125,202
387,205
229,199
484,201
134,200
328,200
199,200
244,196
183,201
241,201
442,202
44,200
374,201
385,200
118,199
214,201
278,202
421,201
52,201
45,201
321,200
234,199
459,199
443,199
172,199
504,199
406,199
237,199
124,197
431,196
384,203
264,197
404,196
457,198
184,196
302,196
405,198
109,198
246,198
67,198
332,198
103,199
359,199
464,199
167,199
360,199
21,199
74,199
276,199
499,199
488,199
135,199
166,199
242,199
92,199
59,200
102,199
153,199
274,199
372,198
273,197
63,199
36,199
433,199
513,199
205,199
221,196
418,198
313,196
391,198
493,197
19,197
117,197
22,196
85,196
458,197
48,198
453,196
288,197
211,198
395,196
137,196
402,196
265,199
28,198
187,196
259,199
152,196
363,196
315,199
381,199
196,199
397,201
349,198
216,198
452,200
54,199
144,199
296,199
398,199
283,199
192,199
212,200
362,199
249,200
323,198
253,198
299,198
434,200
114,200
390,199
444,201
112,199
231,199
73,200
371,199
107,198
31,200
106,201
232,198
396,198
466,198
193,199
132,198
333,199
468,199
225,199
285,199
335,198
236,198
369,197
121,198
50,198
75,198
39,198
467,197
331,198
401,199
425,198
326,200
282,199
25,200
122,200
399,198
473,200
239,200
209,199
197,197
88,199
116,197
330,196
365,198
248,197
151,197
281,198
289,198
324,196
495,196
115,199
354,196
267,198
155,197
378,199
477,197
470,195
408,197
33,196
98,197
258,196
96,196
219,197
69,196
139,196
250,196
340,200
344,196
505,197
379,196
496,200
78,198
86,198
41,198
65,198
61,199
322,199
450,200
500,199
449,198
445,200
300,200
247,199
149,200
275,200
494,200
370,199
345,199
295,199
138,199
224,198
105,198
463,197
338,198
509,198
80,199
427,200
130,196
441,201
447,196
383,197
62,198
164,198
156,197
439,199
220,199
341,199
141,199
352,199
334,200
148,199
108,199
386,199
146,199
228,199
27,199
355,199
356,199
66,199
162,198
159,197
491,197
471,197
480,197
68,200
79,199
38,196
53,199
400,199
185,199
382,199
186,198
286,198
310,199
251,200
329,198
210,199
423,199
508,199
100,198
255,199
235,200
91,200
511,199
178,199
448,198
262,203
111,198
430,199
51,199
254,197
366,203
35,198
176,199
37,197
380,198
180,199
454,199
377,205
90,200
474,208
482,211
57,210
485,197
475,197
154,215
497,218
351,197
113,199
388,198
343,210
243,196
409,196
411,199
126,199
165,199
207,199
240,198
42,198
82,214
208,219
277,198
486,198
422,222
131,198
140,198
188,198
376,198
233,221
182,199
303,199
157,199
84,198
502,213
320,219
218,213
407,221
200,220
168,218
361,216
89,217
257,196
389,198
490,199
368,196
358,198
481,196
413,197
319,196
171,196
119,197
510,200
20,197
297,198
461,200
336,197
169,198
70,196
317,199
95,198
416,198
30,202
350,198
97,199
305,197
514,197
284,206
279,198
364,199
307,199
357,198
294,198
506,198
272,199
465,198
325,198
170,198
456,199
87,199
292,198
337,198
327,198
373,198
133,198
198,198
16,198
230,197
161,198
261,197
353,199
436,198
145,199
194,198
174,198
217,198
222,198
49,199
429,201
55,200
83,202
346,196
311,202
163,202
301,202
271,200
424,201
298,200
512,201
432,199
476,201
306,200
18,199
34,200
287,199
415,209
469,203
492,213
266,196
179,203
308,198
72,197
223,196
189,199
419,198
507,198
147,198
392,199
29,198
342,198
375,199
226,199
393,199
451,199
71,200
60,199
17,200
489,199
412,200
460,200
101,198
64,204
478,203
339,203
498,204
123,203
227,198
269,198
99,201
410,200
142,200
446,200
201,200
316,200
428,203
160,202
177,202
367,204
314,203
245,203
455,204
291,203
487,203
280,204
238,203
58,202
202,204
290,203
32,204
128,202
46,203
268,203
175,202
110,202
403,203
195,203
256,204
304,202
426,203
43,203
47,198
191,198
213,198
318,199
309,199
203,198
270,199
501,200
190,199
143,199
23,199
150,200
24,199
127,198
252,199
472,199
263,198
260,199
93,199
515,198
204,197
435,198
77,222
462,198
129,196
104,198
94,198
479,212
81,212
440,208
312,198
241,197
394,198
414,198
44,197
181,199
374,197
385,196
437,198
215,199
56,199
484,200
184,197
264,199
404,199
124,199
431,199
384,199
244,202
229,202
406,200
457,199
328,202
52,200
293,201
438,201
234,198
26,201
237,197
443,198
172,198
459,198
321,198
504,198
76,200
347,201
199,200
417,200
134,200
40,200
421,200
45,198
503,202
136,202
183,201
206,202
348,201
387,201
173,202
120,202
214,199
278,199
420,201
483,202
158,203
125,202
118,200
442,201
92,197
59,197
109,200
359,200
273,197
246,200
21,199
488,198
242,198
102,198
167,199
67,201
464,200
405,201
103,201
276,199
499,199
74,199
302,202
135,199
360,199
372,199
153,199
166,200
274,199
332,201
63,198
36,199
513,198
433,198
205,198
221,197
418,196
313,196
391,198
493,197
19,197
117,197
22,196
458,195
85,197
453,197
48,198
288,197
395,196
402,196
137,196
211,198
265,198
28,199
397,199
187,206
253,200
249,200
107,198
324,199
381,201
466,198
323,200
196,201
121,197
444,198
363,200
362,199
354,196
144,198
212,199
216,199
192,199
452,199
299,199
371,198
231,198
112,198
434,199
114,199
54,198
315,199
349,199
398,198
289,199
152,204
285,201
25,200
330,199
151,199
197,200
331,200
495,197
88,200
31,201
335,201
132,201
399,200
396,201
116,200
365,199
225,200
122,199
281,197
106,200
267,198
282,199
232,200
248,198
209,199
390,201
236,200
473,199
259,203
369,200
326,199
467,198
401,198
50,198
39,198
75,198
425,198
239,198
73,200
283,201
468,199
333,198
296,200
193,198
115,198
155,197
378,198
477,199
470,195
408,196
33,197
98,198
258,196
96,197
69,197
139,196
219,197
250,197
505,199
509,200
338,200
224,201
463,201
105,201
370,202
300,202
345,202
138,202
445,203
247,202
496,203
275,202
149,202
494,202
322,203
295,202
449,203
61,203
65,203
86,202
41,202
78,202
450,202
340,201
344,199
379,198
500,199
130,196
80,198
427,198
62,196
383,198
447,198
79,196
341,199
439,200
454,197
180,197
178,198
480,201
255,200
68,201
111,199
141,203
100,200
251,199
38,200
380,199
66,201
210,199
356,201
286,199
146,201
471,200
27,201
382,200
186,200
491,200
53,200
423,199
355,200
228,200
185,199
334,200
148,200
386,200
310,198
164,202
508,198
441,203
329,198
159,198
220,201
352,199
162,197
400,197
108,198
156,200
511,201
430,201
35,200
90,200
37,199
262,200
366,200
254,200
91,200
448,200
377,199
176,199
235,199
51,198
474,196
57,196
482,196
485,198
154,198
113,196
497,198
351,196
243,196
165,196
376,196
140,196
126,197
389,195
188,198
82,198
422,198
20,198
200,201
119,199
411,202
257,201
297,198
510,198
413,200
350,197
358,199
319,199
490,199
481,199
171,199
475,205
207,201
84,200
208,201
157,201
486,201
131,201
240,201
409,202
168,200
320,200
502,200
343,202
303,201
42,201
218,200
388,202
277,200
368,198
233,200
89,199
336,198
416,197
317,199
70,199
95,199
364,198
170,198
307,200
514,200
325,198
182,199
407,198
361,198
272,199
327,197
357,202
373,198
456,200
174,198
279,201
292,200
294,200
337,200
432,198
198,196
16,196
230,196
512,198
271,198
222,199
217,199
194,199
461,206
261,199
353,199
436,198
133,199
145,198
161,198
49,205
311,205
476,205
55,206
301,207
34,198
97,214
30,215
429,209
305,214
298,208
465,213
83,209
169,216
346,209
424,208
506,213
284,213
163,207
306,200
87,212
492,198
266,199
195,206
460,208
215,200
437,200
127,205
104,204
414,201
394,201
440,203
227,207
177,207
241,201
204,204
260,204
124,199
431,199
478,208
318,205
47,205
77,204
252,205
263,204
64,208
309,205
435,204
462,204
24,205
479,203
268,206
472,204
269,207
129,204
469,210
190,205
46,206
515,204
166,198
501,205
312,203
191,205
433,197
384,197
328,198
421,196
206,196
457,199
120,197
76,197
229,200
214,197
184,200
404,200
136,199
56,205
406,201
385,205
420,199
264,202
484,202
244,202
321,200
158,199
459,200
504,200
118,199
26,201
347,200
293,201
237,201
443,201
483,199
59,198
134,200
183,200
417,200
438,201
40,200
234,201
199,200
172,200
74,208
455,228
160,228
67,211
52,201
92,198
278,199
348,200
45,201
125,200
387,201
181,207
44,207
442,200
173,201
503,201
109,199
374,207
60,200
419,198
101,198
287,200
507,199
223,199
179,200
147,199
29,200
72,201
308,201
226,200
393,200
189,200
375,201
392,201
17,200
489,200
451,201
256,199
342,202
71,201
99,201
412,202
428,201
280,200
202,201
498,203
18,212
339,205
123,204
415,207
201,204
128,203
43,203
316,204
110,203
291,204
270,202
446,204
426,204
23,203
487,205
203,203
213,203
410,205
314,205
304,204
32,204
238,204
93,202
367,205
58,204
245,205
403,205
290,205
81,202
150,205
175,206
143,205
142,207
94,203
102,210
274,209
359,212
360,210
513,200
221,199
332,208
21,209
103,209
499,209
405,209
464,209
488,209
276,209
372,209
242,209
302,209
205,198
153,209
135,209
36,199
63,200
273,211
167,209
246,211
313,196
418,196
391,198
19,198
117,198
493,198
85,196
458,197
22,197
453,197
48,201
288,200
395,197
402,196
137,196
211,198
265,203
28,202
323,197
362,197
187,202
253,202
399,196
281,197
249,199
144,198
116,198
371,199
31,199
231,199
444,200
434,199
354,198
112,198
363,199
378,199
248,201
239,200
193,199
283,200
495,202
330,203
73,200
425,200
333,199
50,201
267,201
155,199
115,199
121,204
315,203
466,204
452,203
114,203
296,199
192,203
236,201
397,208
398,203
88,202
212,203
473,201
216,203
390,201
259,201
75,199
349,202
152,202
107,203
324,203
365,201
468,198
299,202
335,201
132,201
54,201
326,199
401,199
467,199
25,201
331,200
396,200
106,199
289,201
39,198
282,199
196,201
232,198
197,199
122,199
369,198
151,200
209,198
285,200
381,201
225,198
470,196
477,198
408,196
33,197
258,199
96,198
98,199
219,201
69,201
250,200
139,201
450,197
275,197
65,198
41,197
78,199
509,202
370,202
500,200
224,200
340,199
463,200
247,199
61,200
86,200
449,200
345,200
445,200
300,201
344,199
496,200
379,200
105,201
138,201
322,201
338,202
494,201
149,201
505,202
295,201
130,197
62,196
80,198
427,198
383,198
447,198
439,196
454,196
141,199
100,200
146,199
356,199
53,199
90,197
471,199
474,196
210,199
66,199
159,197
186,199
38,201
491,199
68,200
286,198
180,206
255,205
366,199
423,201
178,205
176,198
480,205
355,201
254,199
156,199
448,198
430,199
511,199
35,199
380,202
382,202
400,199
482,197
235,198
352,200
37,199
162,200
310,201
185,201
508,199
108,198
441,199
148,200
91,197
377,197
111,203
386,200
341,208
220,199
329,199
262,198
27,201
228,200
164,198
334,199
51,196
79,208
251,202
57,197
485,197
497,200
82,197
188,197
126,198
389,197
140,199
165,199
113,200
154,200
376,199
351,200
243,199
411,197
200,197
413,198
20,199
486,198
171,199
157,198
358,199
350,199
319,199
208,198
481,199
490,200
336,197
364,197
475,200
84,199
368,199
89,198
70,198
320,199
233,199
95,198
514,197
307,197
257,201
317,199
343,199
42,199
218,199
510,202
416,200
297,203
303,201
407,199
170,199
422,204
388,202
168,202
207,203
361,200
279,198
131,207
353,199
230,199
357,202
217,198
325,203
337,199
16,199
277,205
327,201
198,199
432,199
512,198
456,201
271,198
373,201
292,199
261,200
409,208
182,205
272,204
119,210
502,207
161,198
194,200
461,200
133,199
145,199
294,201
174,201
222,200
436,199
240,208
49,197
311,197
476,197
55,198
97,198
429,199
305,199
298,199
346,198
83,198
306,198
87,199
163,199
30,200
284,199
424,199
506,199
465,199
34,200
169,199
301,200
492,199
127,196
440,196
177,197
394,197
437,197
195,198
227,198
414,198
215,198
104,198
204,199
241,199
462,198
47,198
260,203
24,198
64,199
263,199
435,199
309,199
501,208
312,199
268,210
472,209
515,210
469,210
166,210
124,214
252,210
479,211
46,211
318,211
190,210
478,212
77,212
384,198
328,198
269,211
460,218
266,219
431,212
129,211
101,197
321,200
503,198
29,197
455,198
136,201
387,198
26,200
173,197
438,199
507,198
172,199
484,201
459,200
199,199
374,197
347,200
483,200
17,198
504,199
229,201
99,198
293,199
244,200
421,201
118,199
206,201
59,198
443,199
234,198
442,196
339,199
134,198
56,200
404,200
278,197
93,198
58,199
143,198
94,198
67,205
183,198
184,200
417,198
40,198
92,197
406,200
158,199
214,200
264,200
76,201
385,200
120,200
457,200
237,198
191,200
221,201
372,200
276,200
418,199
499,200
391,199
464,200
205,200
36,199
103,200
63,199
153,198
302,199
488,199
332,200
135,198
242,198
405,197
433,210
359,198
203,201
160,206
226,203
21,198
74,207
451,202
142,198
150,198
81,198
290,198
175,198
245,198
314,198
213,198
304,198
291,199
426,199
403,197
270,198
446,198
487,198
410,197
342,200
102,206
513,202
313,200
274,202
360,202
167,200
273,200
420,213
246,200
72,208
179,208
348,198
181,198
52,198
125,199
45,199
109,198
419,198
44,198
60,198
223,198
147,198
415,196
123,196
189,197
308,198
128,198
393,197
287,199
316,196
43,196
256,198
23,196
412,197
392,198
489,198
201,197
375,198
71,199
18,198
280,198
428,198
32,196
367,196
498,198
202,198
110,198
238,197
19,197
85,197
22,197
458,197
493,198
117,198
453,197
288,198
137,197
395,197
48,198
402,197
211,198
265,198
28,198
323,196
362,196
281,195
399,197
187,197
253,198
249,199
371,202
231,198
116,203
112,198
434,198
467,197
335,198
354,201
196,197
151,197
232,197
236,200
259,199
107,200
267,205
289,201
349,203
155,204
408,196
197,201
369,201
75,203
381,201
144,210
39,201
132,202
396,202
193,205
330,205
106,201
31,205
122,201
239,205
25,202
333,205
326,202
468,203
282,201
398,204
473,203
296,204
285,201
425,205
73,205
477,198
401,199
466,201
444,202
365,201
299,201
363,203
248,203
50,203
495,203
54,200
216,201
378,203
114,202
88,202
152,202
33,196
452,203
192,203
390,202
331,201
283,204
115,203
225,200
209,200
324,202
121,203
315,204
212,203
397,204
470,198
258,197
96,197
98,198
69,196
250,196
219,196
139,196
450,196
275,197
41,196
65,196
78,198
509,198
370,201
247,199
62,198
105,202
505,202
80,198
149,202
494,202
295,202
463,203
138,202
338,202
379,201
500,200
345,201
445,201
322,201
61,201
427,198
300,201
340,199
344,198
224,199
496,198
86,201
449,198
130,202
383,197
447,198
439,197
454,197
141,197
471,196
491,198
68,198
186,198
474,198
380,196
430,197
159,198
53,202
90,201
210,198
146,202
180,200
185,198
511,199
37,198
352,198
235,198
251,196
386,197
262,197
38,200
254,199
400,198
176,199
377,197
178,199
480,199
355,199
382,198
356,204
156,199
366,198
255,198
482,197
508,197
423,198
51,199
448,202
228,199
100,207
485,198
441,200
162,201
57,199
286,202
334,199
66,203
329,200
35,202
108,201
164,199
79,199
341,200
111,200
27,200
91,200
220,199
126,195
310,200
148,199
188,196
113,196
243,196
154,196
165,196
140,197
389,196
82,196
497,197
351,196
376,197
200,196
411,196
413,198
319,197
171,198
20,198
208,197
95,196
486,199
350,198
336,198
42,196
320,196
157,199
84,197
358,198
490,199
70,197
307,198
481,200
368,199
257,198
317,199
218,199
343,198
510,198
514,199
475,200
89,199
233,200
303,198
416,198
361,198
364,202
407,199
170,198
297,199
422,198
207,199
388,199
168,199
161,197
145,196
217,199
182,200
55,198
294,199
49,199
194,200
311,198
222,199
133,199
436,199
240,199
327,201
476,198
279,202
174,199
432,200
292,199
119,199
198,200
272,199
461,199
357,200
16,200
131,200
353,200
261,199
512,199
325,200
502,199
373,199
337,199
409,198
277,199
456,198
230,199
271,198
305,198
429,200
83,200
506,198
424,198
306,199
465,198
30,198
169,198
284,198
346,199
87,199
34,198
301,198
97,200
163,198
298,200
492,198
127,196
394,196
440,196
177,196
437,197
195,198
227,197
414,198
215,197
104,198
241,198
204,198
47,196
462,196
24,198
260,199
435,199
263,198
64,198
309,199
124,196
166,197
501,198
472,197
252,197
469,198
312,199
268,199
515,198
460,199
479,201
321,197
384,201
101,197
129,198
266,199
431,198
46,202
478,202
269,201
503,198
29,198
328,203
77,204
173,198
504,197
374,198
278,196
26,200
229,199
17,199
387,201
59,199
234,198
206,200
347,201
244,201
443,201
438,203
507,203
459,201
143,198
58,198
172,202
483,202
214,196
93,198
99,201
94,199
118,202
339,201
442,202
406,197
417,198
293,202
136,204
40,198
183,199
92,198
120,198
199,204
385,199
76,199
455,207
488,196
457,198
318,214
264,201
153,198
191,199
142,196
56,205
302,198
67,202
134,205
190,214
150,197
464,198
160,198
372,199
446,196
276,199
487,197
332,198
63,198
221,200
421,207
81,197
158,201
237,199
484,207
184,202
270,200
404,204
291,201
304,201
175,198
245,198
451,198
36,199
314,202
348,195
213,205
513,198
418,208
391,207
410,205
273,198
274,198
360,198
205,207
426,205
32,199
167,202
498,197
43,199
71,199
489,199
316,199
375,199
201,199
412,199
367,198
392,199
287,200
189,200
23,199
428,198
280,198
44,201
125,201
147,200
45,201
109,200
102,201
18,198
433,210
246,201
419,200
181,200
128,199
393,199
226,210
308,199
52,200
499,210
405,210
256,198
72,200
21,209
179,200
359,210
403,207
22,198
458,199
85,199
110,199
493,199
238,199
19,199
202,199
117,199
453,196
203,207
60,197
135,209
48,197
395,197
402,197
223,196
103,207
415,196
74,207
242,208
420,199
290,207
342,200
313,200
123,198
288,198
137,199
211,197
265,199
28,199
362,196
323,196
281,196
399,196
187,198
253,198
249,198
371,198
434,198
231,199
112,200
151,197
196,197
467,198
116,200
259,202
232,202
236,203
296,197
193,197
473,197
282,208
139,197
250,197
219,197
69,197
98,202
96,203
258,203
209,208
212,208
470,208
54,208
225,208
390,208
452,208
50,208
115,208
33,208
315,208
397,208
283,208
299,208
495,208
378,208
363,207
152,207
114,207
132,210
192,207
324,207
285,209
88,207
216,207
121,207
107,211
144,210
267,211
335,215
425,209
396,210
477,208
466,208
408,210
369,210
248,207
365,206
354,214
73,207
331,206
401,207
25,208
239,209
444,207
31,209
450,196
75,209
289,209
39,209
197,209
106,209
122,209
398,208
349,209
333,208
381,209
155,209
330,209
468,212
41,197
65,197
275,197
326,218
78,198
509,198
370,198
138,196
149,198
295,199
105,199
463,198
338,198
80,199
62,200
383,198
344,199
130,199
247,201
494,201
345,200
500,200
505,201
86,199
340,199
496,199
224,199
449,199
427,200
322,200
300,200
445,200
379,200
61,199
447,199
439,196
454,197
141,198
471,197
430,197
159,197
37,196
210,199
235,199
511,199
68,202
53,201
380,202
186,209
411,197
200,197
480,204
310,202
356,203
334,203
220,202
91,202
376,200
66,203
491,209
497,200
355,203
148,202
113,201
140,200
389,200
341,202
156,203
111,202
82,200
165,201
351,200
162,203
154,201
51,203
255,202
329,202
382,202
448,202
243,200
100,202
35,202
441,202
108,202
423,202
485,202
126,201
482,202
188,200
251,205
178,203
27,200
146,204
164,200
262,204
79,200
176,201
352,203
180,203
474,205
185,203
254,203
377,201
286,200
90,203
413,198
38,212
20,199
208,198
42,197
336,196
171,198
358,196
400,202
350,199
508,199
228,199
366,198
57,198
386,200
70,197
157,198
490,198
84,196
95,197
320,196
307,198
319,198
486,197
481,199
257,198
514,198
218,198
343,198
510,198
368,199
361,198
317,198
475,198
297,197
364,198
89,198
233,198
303,198
416,198
388,199
168,199
422,198
407,199
170,199
207,199
161,197
145,197
49,198
436,198
131,200
217,202
456,199
182,202
55,201
271,199
222,201
502,200
357,200
325,200
174,201
240,201
294,201
476,201
353,200
373,200
16,200
198,200
305,199
337,200
512,200
409,200
261,200
279,200
327,200
461,199
277,198
432,199
272,198
194,199
119,198
230,197
311,199
133,199
292,198
346,199
34,200
429,201
30,200
492,199
83,200
306,200
301,200
169,200
97,200
298,199
506,199
424,199
284,199
465,199
87,199
163,202
177,196
437,197
227,197
195,197
440,198
394,198
127,198
414,197
215,198
104,198
241,198
204,198
47,197
462,197
24,198
64,197
263,198
435,198
260,198
309,198
124,197
166,197
472,197
501,198
252,198
268,198
312,198
469,198
460,196
515,198
479,197
321,198
29,198
384,199
266,198
504,196
478,199
431,199
503,199
101,200
278,196
46,199
269,199
173,198
26,197
77,198
328,198
129,200
374,198
229,196
206,198
17,199
387,198
234,198
347,197
59,199
244,198
40,196
118,197
93,198
58,199
293,198
507,199
183,198
488,196
406,198
76,199
172,201
339,200
459,201
120,200
385,199
94,201
99,201
92,200
443,202
417,200
134,196
483,200
143,200
199,198
136,199
442,200
214,201
438,201
191,199
302,199
457,200
153,199
464,198
67,198
150,198
264,200
190,198
142,200
318,201
56,200
372,199
487,200
81,199
332,200
158,200
184,200
484,200
276,201
160,202
237,200
245,199
348,196
291,199
221,201
63,201
314,198
455,205
270,199
446,202
36,199
175,199
404,199
304,199
421,201
451,199
513,203
418,198
316,198
167,204
242,199
135,200
288,198
426,200
415,199
22,200
103,200
223,199
74,198
453,199
290,198
147,202
280,202
238,199
85,199
48,198
342,198
123,198
205,204
428,202
359,200
202,199
213,209
313,198
420,197
179,199
203,198
110,198
60,198
458,198
19,198
419,200
72,200
433,200
395,197
493,198
392,201
181,200
405,200
226,200
256,200
18,199
246,199
23,200
308,199
102,199
117,197
367,200
489,201
125,200
375,200
412,200
287,200
498,201
109,199
71,201
499,198
128,198
32,200
189,199
201,199
43,200
45,199
21,198
274,201
393,198
360,201
410,201
273,200
391,200
52,197
44,198
211,198
137,198
402,200
403,201
28,202
265,203
323,196
362,197
281,196
399,197
187,198
253,198
249,199
371,198
151,196
467,197
231,198
196,196
434,198
112,198
116,198
193,196
232,197
259,199
296,198
236,198
470,197
258,197
225,198
363,197
54,198
212,198
209,199
50,199
365,199
354,198
330,196
216,200
401,198
239,198
396,199
75,197
335,199
477,199
408,199
197,197
121,200
248,198
192,199
466,198
369,198
331,197
25,197
73,197
299,200
473,217
324,199
114,199
132,199
250,201
425,198
333,199
69,201
282,202
378,200
397,200
349,199
96,200
139,200
495,199
115,200
122,200
88,198
452,200
283,199
98,200
315,200
152,198
285,198
390,200
33,199
144,203
107,204
444,201
39,200
398,200
267,202
106,200
450,200
468,199
326,197
31,200
275,198
381,198
65,196
155,197
289,201
41,201
509,200
370,199
78,200
219,207
138,197
149,196
463,201
383,198
80,200
338,200
496,199
449,200
247,200
105,203
295,203
300,199
445,199
454,197
500,200
447,199
130,200
344,200
86,200
61,199
505,200
340,200
427,200
322,199
224,199
345,199
494,199
439,197
62,199
379,198
141,198
471,196
37,197
430,198
159,198
53,199
235,199
511,199
68,199
200,197
334,198
356,197
148,197
111,196
156,199
377,197
220,200
491,200
262,198
329,199
82,199
355,200
310,200
35,198
146,198
188,197
411,200
255,198
480,199
441,197
423,199
208,196
165,202
42,195
79,199
91,201
485,199
243,200
100,200
448,200
389,201
162,200
254,198
497,200
482,198
508,199
84,198
180,198
319,198
320,198
178,202
186,205
413,199
286,201
20,198
210,212
336,198
38,198
171,198
358,198
185,201
341,203
352,201
351,202
251,201
90,200
51,202
108,201
474,201
382,202
376,203
154,202
95,200
126,201
140,203
66,203
176,201
113,202
164,200
157,200
364,196
407,196
486,201
422,196
307,201
207,196
145,197
366,203
303,199
510,201
416,199
490,203
168,198
89,199
70,203
343,201
400,204
228,203
388,199
368,200
27,209
161,196
386,202
57,202
233,198
350,203
257,201
317,199
475,199
380,211
170,197
297,199
361,200
514,201
218,200
481,201
49,198
217,198
182,198
55,199
409,200
311,199
230,199
292,198
131,201
194,199
476,201
432,199
272,199
327,200
271,201
279,200
337,200
277,199
133,199
119,199
456,201
502,201
461,200
373,201
16,201
222,201
261,200
174,201
512,199
353,200
294,200
305,199
357,200
436,200
325,200
240,200
