threadId,duration
159,197
249,199
103,199
121,197
98,198
168,198
190,198
248,197
142,201
254,198
114,197
257,200
25,198
82,199
87,198
225,198
119,199
157,196
117,196
20,197
242,196
86,197
240,197
85,197
75,196
42,198
265,198
149,197
152,197
164,196
220,196
163,196
230,196
166,196
227,196
223,196
123,196
187,197
211,198
134,198
171,197
68,199
247,196
263,196
192,196
155,198
244,198
109,198
45,199
261,199
126,198
186,199
153,198
56,198
205,198
70,199
89,199
178,200
246,200
90,200
213,201
202,199
207,198
216,197
51,198
18,198
196,198
224,199
33,200
160,199
50,199
73,199
133,204
176,197
203,198
161,202
169,199
232,198
236,197
58,195
132,197
158,198
210,197
47,199
79,199
150,198
189,196
148,198
165,198
92,199
260,199
31,198
140,196
228,199
28,196
21,196
94,197
243,197
208,197
111,197
100,198
29,197
237,197
179,198
253,198
251,199
72,196
59,198
198,198
60,197
174,202
222,202
24,202
217,198
102,199
154,206
255,205
151,206
120,205
145,205
46,201
245,206
101,206
67,206
221,205
156,205
112,205
30,206
147,205
144,205
146,205
53,206
239,206
185,205
229,200
105,204
129,204
199,203
32,203
182,204
38,199
49,199
115,199
231,199
200,199
83,197
137,198
214,198
36,196
44,199
113,199
238,199
61,199
177,199
258,199
141,199
63,196
127,196
95,196
78,196
206,196
64,197
17,198
180,198
66,198
194,196
93,198
74,197
193,197
128,204
81,198
43,198
130,199
108,200
26,196
131,200
76,201
209,201
106,201
65,202
170,201
34,202
116,201
235,202
118,198
183,201
37,202
48,202
69,201
162,200
175,200
201,199
122,201
96,200
107,197
23,199
62,199
84,196
22,198
191,198
19,198
40,196
212,198
110,198
143,198
77,199
125,198
226,198
71,199
184,200
195,198
215,197
124,198
136,198
218,198
139,196
167,198
97,198
54,196
16,197
39,198
250,198
104,198
262,198
91,196
57,198
197,202
234,198
256,198
55,199
233,199
27,199
188,199
138,198
88,196
99,196
173,196
41,197
35,199
241,199
80,197
204,197
181,197
219,199
264,198
252,198
259,198
254,196
257,196
103,199
249,199
121,199
98,199
190,198
82,197
248,198
52,202
135,201
172,201
25,198
168,199
142,198
159,200
114,199
119,198
87,198
225,198
157,196
117,197
20,197
242,197
240,196
86,198
85,196
75,197
42,197
265,198
149,201
164,197
223,196
163,196
230,196
166,196
227,196
152,202
220,197
123,197
68,196
247,196
187,196
263,196
211,198
134,198
171,198
192,198
244,198
155,198
109,199
261,199
56,197
196,197
33,197
89,197
45,204
205,198
70,198
50,199
73,199
153,199
207,198
178,198
216,198
18,198
246,198
51,198
176,199
169,198
161,198
203,198
232,198
160,199
186,200
126,200
133,199
202,199
90,199
213,199
224,199
236,196
58,197
132,198
158,197
210,196
47,199
79,198
189,196
150,198
148,198
165,197
92,199
260,199
140,196
31,198
228,198
28,197
94,196
208,196
21,196
243,196
111,197
29,196
237,197
100,197
179,198
253,198
251,199
198,196
24,196
59,196
60,196
174,196
72,197
222,197
217,198
151,198
120,198
154,199
102,199
221,199
245,199
255,199
112,198
185,199
67,200
146,199
229,199
144,199
53,199
145,200
101,200
46,200
30,199
115,199
32,199
182,199
38,199
231,199
147,199
105,199
199,199
137,199
156,199
200,198
129,199
239,199
49,199
83,198
36,196
214,198
141,202
64,197
206,199
177,202
44,202
95,201
113,202
238,202
61,202
258,202
78,200
63,196
127,202
17,198
180,197
194,196
93,196
66,197
74,196
193,196
128,196
43,196
130,196
26,198
108,198
81,199
183,197
209,198
34,198
175,199
106,198
76,198
116,198
162,199
170,198
131,199
48,199
37,199
69,199
201,198
65,199
122,198
235,199
96,198
107,196
118,201
62,199
23,199
84,196
19,196
40,198
212,199
22,198
191,198
110,198
143,199
77,198
125,198
71,198
226,200
184,198
195,198
136,199
124,199
215,199
218,199
139,196
167,199
97,198
54,196
16,197
91,197
39,198
250,198
104,199
262,198
234,198
57,198
197,198
55,198
27,198
188,198
233,198
256,198
138,198
88,196
99,195
41,195
173,196
181,196
204,196
241,197
35,198
252,197
264,197
259,197
80,198
254,196
257,197
219,199
103,198
157,196
248,198
249,198
168,200
159,200
20,196
225,199
87,199
25,200
119,199
114,199
98,200
52,200
121,200
190,200
172,200
82,200
117,198
142,200
135,200
242,197
240,196
85,197
86,199
75,196
42,198
265,198
149,196
164,196
227,196
230,197
152,197
220,197
223,197
166,196
163,198
247,196
68,196
123,197
187,196
263,196
211,197
134,198
192,196
171,198
244,198
155,198
56,196
196,196
33,196
109,203
261,202
205,198
50,198
45,199
161,197
89,200
207,198
70,200
236,197
176,198
224,198
178,198
18,198
153,198
133,198
232,199
202,198
169,199
90,198
126,198
186,199
73,204
58,198
51,199
213,198
160,199
203,199
246,199
216,199
210,196
132,198
158,198
189,196
47,198
79,198
150,198
148,198
165,198
92,198
260,198
140,196
31,197
228,199
243,196
208,196
94,196
28,197
21,198
111,198
29,196
237,196
100,197
179,199
253,198
251,199
72,197
222,197
24,197
59,197
198,198
60,197
174,197
217,198
120,198
182,199
67,200
145,200
105,199
221,200
151,203
144,200
102,200
231,200
137,199
147,199
199,199
38,200
154,200
255,200
49,199
129,199
53,200
32,200
229,200
200,199
83,199
156,199
239,199
245,200
46,199
112,199
146,199
115,199
101,199
30,199
185,199
36,197
214,197
206,197
64,197
113,197
177,197
127,197
63,197
44,199
238,199
61,199
78,198
258,198
95,199
141,199
17,198
194,196
93,196
180,198
66,197
74,196
128,196
193,197
43,197
130,198
26,196
183,197
108,198
81,198
65,196
107,197
116,198
162,198
34,200
76,200
96,199
106,200
69,200
131,200
122,199
48,200
37,199
235,198
209,200
170,199
175,199
201,198
118,198
84,196
19,196
23,198
62,198
191,198
40,198
212,198
22,198
110,199
143,198
77,199
125,198
71,198
184,198
226,198
195,199
136,198
139,197
124,199
218,199
215,199
167,198
97,198
54,202
16,201
39,197
91,199
250,198
104,198
262,198
234,198
197,198
57,199
55,199
27,199
188,199
233,199
256,199
88,196
99,196
138,199
41,195
173,197
181,197
204,196
259,196
264,196
252,196
241,197
254,196
257,196
80,197
249,197
157,198
219,199
103,198
35,201
248,198
225,196
240,196
135,196
242,196
85,197
25,199
172,199
114,199
98,199
52,199
121,199
117,199
142,199
168,200
119,199
190,199
82,199
159,200
87,199
20,199
75,196
86,198
42,197
265,198
149,196
164,197
166,196
223,196
220,196
230,196
227,196
152,196
68,196
263,197
163,198
123,196
187,196
247,196
192,196
211,198
134,198
171,198
155,198
244,200
33,196
196,196
56,197
50,197
261,198
109,199
205,198
45,197
70,198
178,197
224,199
126,199
90,199
18,200
169,199
133,200
176,201
207,201
236,201
202,198
216,196
51,196
232,201
58,197
161,203
210,197
186,199
203,198
153,202
213,197
160,197
89,203
246,197
73,198
132,198
158,198
189,196
150,200
47,200
79,200
148,199
165,198
92,198
260,198
140,196
31,198
243,196
28,197
208,197
94,197
228,198
21,197
29,197
111,198
237,197
100,198
179,198
253,199
59,197
222,197
24,197
60,196
198,196
174,196
72,197
251,198
217,198
120,198
199,198
105,198
67,200
53,200
154,200
46,200
200,200
156,200
30,199
182,201
32,200
36,197
101,199
38,200
83,200
245,200
147,200
115,199
151,200
185,199
146,199
129,200
229,199
112,198
239,199
231,199
221,199
145,199
144,199
102,198
137,198
49,198
255,198
214,198
206,197
63,196
127,196
177,197
113,197
64,197
61,198
258,199
17,199
238,198
78,198
180,196
141,198
194,196
95,199
44,199
93,198
74,196
128,196
66,198
193,197
43,196
26,201
183,199
65,197
108,199
81,199
130,201
107,198
116,197
162,197
106,198
34,198
235,198
76,198
175,199
209,199
48,199
170,199
131,199
37,199
19,197
96,199
201,199
118,199
69,199
122,199
84,196
23,198
62,198
22,198
212,198
40,198
191,198
110,198
143,198
77,198
125,199
71,198
184,198
226,198
139,196
136,198
195,199
215,199
124,199
218,199
167,198
97,198
54,196
16,198
39,196
91,197
104,198
250,198
262,199
234,198
197,198
57,198
188,198
233,198
256,198
27,198
55,198
88,196
99,196
41,196
138,198
173,195
181,196
204,196
264,196
259,196
254,197
252,197
257,196
241,198
35,197
80,197
249,199
103,199
248,198
225,197
240,196
157,199
219,199
135,196
242,196
159,197
75,196
52,198
168,198
172,198
82,198
190,198
86,197
114,199
117,199
20,199
25,199
87,199
121,199
142,199
85,200
98,199
119,199
42,197
265,198
149,196
164,196
230,197
166,197
220,197
227,197
152,198
223,197
163,196
68,196
263,196
247,197
123,197
187,198
192,196
211,197
134,197
171,198
155,198
56,197
196,197
244,198
33,197
50,197
45,196
261,198
205,198
109,198
70,198
178,198
51,196
216,196
126,198
18,198
224,199
207,199
169,199
202,198
90,199
153,197
186,197
236,199
176,199
133,199
58,198
161,197
246,197
73,198
203,198
210,198
213,198
232,199
132,197
189,196
89,198
160,199
158,198
47,198
79,198
150,198
148,198
165,197
92,198
260,198
140,202
28,198
29,198
228,200
111,197
31,204
208,198
243,198
94,198
21,196
237,197
100,199
179,198
198,197
59,198
251,197
24,198
72,197
253,198
60,197
222,197
174,199
217,197
120,198
199,197
231,197
154,198
200,199
46,202
239,201
67,202
229,201
137,201
214,199
105,201
145,200
255,200
53,201
49,200
36,200
182,201
38,200
101,200
129,200
144,200
115,200
32,201
147,200
112,200
151,200
102,200
83,200
221,200
30,200
146,199
185,198
245,198
156,199
206,197
113,197
63,197
177,197
127,197
64,197
238,196
78,197
141,198
258,199
17,199
61,200
180,199
194,198
95,198
44,198
74,195
93,198
128,197
193,197
66,198
81,196
26,197
108,197
130,197
183,196
43,198
65,198
107,198
116,198
162,198
209,196
106,198
34,198
131,197
76,198
48,198
19,198
96,198
175,199
118,198
122,199
235,200
170,199
201,198
69,198
37,200
84,199
62,199
23,199
22,198
212,199
191,199
40,199
110,198
143,198
77,199
125,198
139,197
71,199
184,198
226,199
136,198
195,199
215,198
218,198
124,198
167,199
97,199
54,196
16,197
39,197
91,199
104,198
262,198
250,198
234,198
57,198
197,198
88,197
256,198
27,198
233,198
55,198
188,199
99,196
41,196
173,196
181,197
138,199
204,196
259,196
264,196
254,196
252,196
257,197
241,198
35,196
80,197
219,197
103,197
242,197
157,197
249,198
135,198
248,198
225,199
240,199
159,196
75,197
190,198
52,199
168,199
87,199
25,199
98,201
20,202
86,199
114,199
82,199
121,199
85,198
119,198
117,199
142,199
172,198
42,198
265,198
149,196
164,196
230,197
223,196
163,196
68,196
220,196
166,197
152,196
227,196
263,197
247,197
123,197
192,196
187,198
211,198
171,198
134,198
155,198
196,196
244,196
56,196
33,198
45,196
50,196
261,198
109,198
205,198
178,198
70,198
216,196
51,196
126,198
18,198
153,197
236,197
176,197
207,198
213,196
202,199
246,199
90,199
224,200
73,198
186,199
169,200
161,199
133,198
89,198
58,200
210,198
189,197
132,197
203,198
232,197
160,198
158,199
47,198
79,199
150,199
148,197
165,198
92,198
260,199
140,197
21,196
29,196
228,196
28,198
243,196
237,196
111,197
31,197
94,198
208,198
100,198
179,198
59,196
222,196
253,196
24,196
60,196
198,197
251,197
72,198
174,198
217,199
120,198
199,198
231,196
154,198
129,199
245,199
151,200
53,201
102,200
146,198
64,197
144,199
30,198
101,200
83,199
115,199
221,199
255,200
185,198
156,200
113,197
63,197
206,197
127,197
177,197
32,199
137,199
105,199
238,196
239,199
36,199
182,199
46,199
49,199
38,199
112,198
214,199
67,199
229,199
200,199
147,198
145,199
78,196
74,196
95,198
128,196
258,198
93,198
194,198
180,198
44,198
141,198
17,198
61,199
193,196
66,197
81,198
108,197
26,197
183,197
130,197
65,198
43,198
209,196
131,196
107,198
116,198
162,197
34,197
106,197
76,198
48,199
96,198
175,198
19,198
118,198
84,201
23,198
62,198
69,202
37,202
122,202
235,202
170,202
201,202
191,198
212,198
22,198
40,198
110,198
143,198
139,196
77,198
125,198
71,199
184,199
226,199
136,198
195,198
124,199
218,199
215,199
167,198
97,199
54,196
39,196
16,197
91,198
250,199
262,199
104,199
234,198
197,199
57,199
99,199
173,197
27,201
41,198
188,202
181,196
256,202
259,196
233,202
55,202
88,202
204,197
264,196
254,196
252,196
138,198
257,196
241,198
35,196
80,197
219,196
103,196
242,197
157,197
249,198
135,198
248,198
159,196
225,198
240,198
75,196
52,198
190,198
87,199
168,200
86,198
119,197
25,198
121,198
114,198
82,198
117,198
142,198
85,199
20,199
98,199
172,198
42,198
149,196
164,196
265,198
230,196
68,196
220,195
163,197
223,197
166,196
152,196
227,196
263,196
123,196
192,197
247,197
187,197
211,198
171,198
134,198
244,196
196,196
56,196
155,198
50,196
45,196
33,198
261,198
178,197
216,197
109,199
205,199
51,197
70,199
236,196
207,197
153,197
126,197
18,198
213,199
176,199
73,198
224,198
90,198
246,198
189,198
58,198
210,197
186,198
89,198
169,198
161,198
203,198
232,198
132,198
160,199
202,199
133,198
158,198
47,197
148,198
79,199
150,199
165,198
92,199
260,199
140,197
29,196
237,196
31,197
111,197
28,197
21,196
243,197
228,197
94,197
208,198
100,198
179,197
222,197
251,196
59,197
253,197
198,196
24,196
60,198
72,199
217,198
174,199
120,198
199,198
231,197
154,198
105,200
32,201
36,200
206,201
74,197
49,200
245,202
239,200
38,199
101,202
255,202
180,198
194,198
61,198
17,198
44,198
95,198
141,198
258,198
93,198
128,198
200,202
78,202
214,202
193,198
137,204
67,202
151,205
238,203
46,203
83,205
221,205
129,205
112,203
182,203
177,203
145,201
229,201
113,203
156,203
66,198
53,204
102,203
144,204
146,204
147,201
64,204
127,203
185,204
63,202
30,203
115,203
81,196
26,196
130,196
183,196
108,197
209,196
131,195
65,198
43,199
107,199
116,198
162,198
34,198
106,198
76,199
96,198
175,198
48,198
118,197
19,199
62,197
69,198
37,198
235,199
201,199
122,198
23,199
84,199
40,199
22,199
212,199
191,199
170,202
139,196
110,199
143,199
125,198
77,198
71,198
184,198
136,198
226,198
195,198
124,198
218,198
215,198
167,199
54,197
97,199
39,197
16,197
91,198
250,199
262,199
104,198
234,198
197,198
57,198
99,196
173,196
27,196
41,196
233,196
55,196
181,197
188,197
264,196
254,196
252,196
204,198
256,198
259,198
88,198
257,196
138,197
35,196
241,198
219,195
103,196
80,196
242,196
157,196
159,197
75,197
248,197
240,198
249,198
225,198
135,199
52,198
190,198
87,198
168,198
119,198
142,197
86,198
82,198
114,198
25,199
121,199
85,198
172,198
117,198
20,199
42,197
98,198
149,197
164,196
265,198
220,196
263,197
230,198
223,197
247,197
166,198
227,198
152,198
192,197
187,199
68,199
123,198
163,199
211,197
171,197
134,197
196,197
56,196
244,197
155,198
50,197
33,197
45,198
178,196
216,196
261,198
109,197
205,198
51,198
70,198
153,196
207,196
236,196
126,198
73,197
18,200
213,199
224,198
186,197
169,198
58,199
133,198
160,198
202,198
210,199
176,201
89,199
232,198
189,199
161,199
246,199
132,199
158,198
203,198
90,202
47,198
148,198
79,198
150,199
165,198
92,198
260,199
140,196
29,196
237,196
111,196
31,196
28,196
21,196
243,197
228,198
94,198
208,199
198,197
251,197
24,197
222,197
59,197
253,197
179,197
100,198
60,198
72,198
217,197
174,198
120,198
231,197
199,198
154,202
245,197
32,198
36,200
128,197
101,201
38,201
17,198
61,198
49,202
255,199
44,198
239,202
74,202
93,198
141,198
194,198
229,199
147,198
63,198
53,198
214,198
193,198
185,197
206,203
105,203
46,198
180,200
182,198
78,199
112,198
221,198
151,198
83,198
200,199
238,198
95,199
156,200
115,199
137,200
102,199
129,200
30,199
258,201
146,199
64,199
144,199
66,199
127,199
67,200
145,200
113,200
177,200
81,196
183,197
26,197
130,197
108,197
209,197
131,196
65,199
43,198
107,198
116,198
162,198
34,197
106,197
76,198
175,198
96,198
48,198
118,198
19,198
62,198
69,198
235,198
23,198
201,198
37,198
122,198
84,199
40,198
191,198
22,198
212,198
139,197
170,199
143,198
110,198
125,199
77,200
71,198
184,198
136,198
226,199
215,199
218,199
195,202
124,200
54,196
167,198
97,198
39,196
16,197
91,198
262,198
104,198
250,198
234,198
197,198
57,198
27,195
173,196
99,196
41,196
264,196
55,197
188,197
254,196
233,197
252,196
181,198
257,197
259,198
88,198
256,198
204,198
35,196
138,199
219,196
103,197
241,198
80,197
242,196
157,197
75,196
159,196
248,198
225,198
249,199
240,199
135,198
52,197
190,198
168,198
87,198
119,197
86,197
142,197
164,196
149,196
85,199
117,198
114,199
42,198
121,199
25,199
98,198
172,198
82,199
20,199
220,196
265,198
263,196
223,196
152,197
227,197
230,198
166,200
247,200
187,197
163,197
123,197
192,197
68,197
211,198
134,197
171,198
244,196
196,196
56,196
50,196
33,196
155,198
45,198
178,196
216,196
261,198
153,196
207,196
109,198
236,197
51,198
205,199
70,198
126,199
73,197
224,198
18,198
213,198
186,198
169,198
246,196
203,197
160,199
189,198
132,198
210,199
202,199
89,199
161,198
90,197
176,199
133,199
232,199
158,198
58,199
47,198
148,198
79,197
165,199
150,199
92,198
260,198
140,197
29,198
31,197
28,197
237,197
111,197
21,196
243,196
228,198
94,198
208,198
198,197
222,197
251,197
179,197
24,197
253,197
59,197
100,198
60,198
217,197
72,198
174,199
231,197
120,198
199,197
154,197
245,197
32,196
36,196
128,197
101,198
38,198
53,196
49,198
61,199
214,197
229,197
239,199
93,197
206,196
63,198
141,198
44,200
81,201
180,203
112,203
182,203
258,202
238,202
102,202
105,203
46,203
129,202
156,202
67,202
127,202
66,202
144,202
30,202
221,203
64,202
146,202
177,202
113,202
209,197
131,197
74,205
130,200
183,200
145,202
26,200
137,202
17,206
151,203
115,202
78,203
83,203
95,202
200,202
108,199
185,204
255,201
147,199
193,199
194,199
43,198
65,198
107,198
116,198
162,198
34,199
106,199
76,198
175,198
48,197
96,198
118,198
19,198
62,199
69,198
23,198
37,198
235,199
122,198
84,198
201,199
139,196
40,198
212,198
191,198
22,198
170,198
143,198
110,198
125,199
77,199
71,198
136,198
184,199
226,198
215,199
218,199
195,198
124,198
54,197
167,199
39,196
97,198
16,198
91,198
262,199
104,199
250,199
234,198
197,198
57,198
41,196
173,196
27,196
99,196
254,196
252,196
233,196
55,196
188,197
257,196
181,198
259,198
88,198
264,201
256,198
204,198
35,196
219,197
138,199
103,196
80,197
157,196
242,196
241,198
159,196
75,197
248,198
240,198
225,198
135,198
249,198
52,199
190,198
87,199
168,199
164,196
119,198
149,197
86,198
142,198
117,199
172,199
20,199
220,197
42,200
85,200
114,200
25,200
82,198
98,199
121,199
263,196
223,196
265,198
230,200
227,200
152,200
187,197
247,199
166,199
163,198
123,199
68,198
192,200
244,196
56,196
196,196
211,199
171,199
134,199
50,197
33,196
155,198
45,198
216,196
178,196
153,196
261,198
236,196
207,196
51,198
109,198
70,201
126,198
205,201
246,197
73,200
224,199
169,198
18,200
213,200
186,200
232,197
158,198
133,198
189,199
90,198
176,198
161,198
58,198
160,199
203,199
89,197
132,198
202,199
210,199
47,198
148,198
79,199
165,197
150,198
140,196
92,198
260,198
29,196
21,197
237,197
28,197
111,197
31,197
243,197
228,198
94,197
179,197
253,197
59,197
24,197
208,198
251,197
222,197
198,197
100,198
60,198
217,197
72,199
174,199
231,196
120,198
199,198
154,197
245,196
32,197
36,196
128,198
53,196
49,196
214,196
61,196
239,196
101,198
206,196
93,196
38,198
229,198
63,198
141,198
156,196
67,197
44,196
66,196
144,196
46,196
200,197
81,198
258,198
182,198
185,199
95,199
83,199
145,199
151,199
183,198
137,198
78,198
130,198
26,198
74,198
17,198
115,198
30,199
127,199
64,199
177,198
112,199
131,198
180,199
113,198
221,199
238,199
43,198
102,199
209,197
146,198
129,198
105,198
65,198
147,198
193,198
255,198
108,199
194,198
107,198
162,198
116,198
34,198
106,198
76,198
175,199
96,198
48,199
118,198
19,199
62,198
37,197
69,198
23,198
235,199
201,199
122,199
84,199
139,199
191,197
212,197
40,199
22,198
170,199
143,198
125,198
77,198
110,202
71,198
136,198
184,198
226,198
215,198
218,198
195,198
124,198
54,196
39,196
167,199
97,198
16,197
91,198
262,198
250,199
104,198
234,198
41,196
27,196
173,196
99,196
197,199
57,199
55,195
257,198
188,199
252,199
254,200
233,196
181,198
35,196
256,198
204,198
259,199
264,198
88,199
219,196
103,197
80,196
157,196
138,198
242,197
241,198
159,196
75,196
248,198
240,198
225,198
135,198
249,198
52,198
190,198
164,196
149,197
119,198
87,198
168,199
86,198
142,198
114,196
263,195
223,196
42,198
85,198
82,198
117,200
172,200
20,199
25,199
220,198
121,198
265,198
98,199
230,196
152,196
227,197
187,196
166,196
247,197
163,197
123,196
68,197
192,197
244,196
56,196
196,198
211,198
171,198
134,198
50,196
33,196
155,198
178,196
216,196
45,198
153,196
207,197
236,197
261,198
51,197
109,197
205,198
126,198
70,198
246,197
73,198
213,198
224,198
169,199
18,198
186,198
176,198
210,198
202,198
203,198
133,199
89,198
158,199
161,198
232,199
58,198
132,198
90,199
160,198
189,199
47,199
148,199
79,198
165,198
150,198
140,197
92,199
260,198
29,196
21,196
237,196
31,196
111,196
28,196
243,197
228,197
94,198
59,197
222,196
179,197
208,197
253,197
251,197
198,196
24,199
100,197
60,199
217,198
72,198
174,198
231,197
120,199
199,198
154,197
245,196
32,197
36,196
53,196
128,197
49,196
206,197
239,197
61,197
101,197
214,197
93,199
38,198
229,198
63,198
141,200
67,196
144,196
156,198
44,197
46,197
66,197
258,198
81,198
200,199
145,198
78,198
137,198
182,198
151,198
95,199
83,199
74,199
26,199
65,203
23,199
69,199
37,199
105,203
255,203
180,204
238,204
146,203
112,204
108,204
193,205
209,213
113,206
194,213
62,204
40,199
22,199
191,200
212,199
170,199
122,200
201,200
139,200
76,209
30,213
115,211
130,212
17,211
84,198
235,198
185,217
177,211
64,211
48,205
118,205
147,205
175,205
19,208
143,199
43,209
102,209
129,209
107,208
131,210
116,208
162,208
34,207
106,206
183,212
127,211
96,205
221,206
125,199
77,198
71,198
110,198
136,198
184,198
226,199
54,196
218,199
215,199
124,200
195,199
39,196
167,198
16,197
97,198
91,198
41,196
99,196
173,196
27,196
250,198
262,198
104,198
234,198
197,198
55,196
57,198
257,196
252,197
233,196
188,197
181,196
35,196
254,197
204,196
219,196
103,199
242,198
157,198
80,199
256,201
138,198
264,201
88,201
259,201
159,196
75,196
241,198
248,198
225,198
135,198
240,198
249,198
52,197
164,196
149,196
190,199
119,198
87,198
168,198
86,198
142,198
114,196
263,196
223,196
220,198
25,198
42,200
121,199
117,199
172,198
82,198
230,196
20,198
85,198
152,197
98,199
265,199
227,197
187,196
163,197
166,197
123,196
247,197
68,197
244,197
192,198
56,198
196,197
50,197
33,197
134,198
211,198
171,198
216,196
178,196
155,199
153,196
45,198
207,197
236,197
261,198
51,198
109,198
246,196
205,198
70,199
126,199
73,197
224,198
213,198
18,198
169,198
186,198
58,198
161,198
132,198
90,199
189,199
89,199
160,199
202,200
133,199
148,199
79,199
140,196
47,200
158,199
176,200
232,199
210,200
165,198
203,204
150,199
92,198
260,198
29,196
21,197
111,197
31,197
237,197
28,198
243,197
228,198
94,197
253,197
179,197
59,197
208,197
251,197
198,196
222,197
24,198
100,199
217,198
60,199
72,199
231,196
174,199
199,198
120,198
245,196
154,197
36,197
32,197
53,196
49,196
128,197
206,196
61,196
239,196
214,196
101,196
93,198
38,198
229,199
141,198
67,196
63,200
144,197
156,197
46,197
66,197
44,197
258,198
81,198
200,198
145,198
137,199
26,198
78,199
151,198
74,198
83,199
182,199
95,199
69,198
108,198
113,197
65,199
105,198
180,198
255,198
37,198
23,198
238,199
146,199
193,199
209,199
112,199
96,197
194,198
22,199
130,198
162,199
183,199
106,199
185,200
116,199
139,200
177,200
221,198
175,199
19,199
43,199
127,199
131,199
102,199
125,198
71,198
34,199
107,199
143,199
48,200
122,199
40,200
64,199
129,198
115,199
118,199
30,199
84,199
76,199
147,199
235,199
201,199
62,200
136,198
212,200
170,200
191,199
184,199
17,198
110,198
77,198
226,198
54,196
39,197
218,199
215,198
124,198
195,198
167,199
16,197
97,198
91,198
41,196
27,196
173,196
99,196
55,197
262,199
250,199
234,199
104,199
197,198
57,199
252,196
181,196
257,196
233,196
188,196
35,196
204,196
254,198
219,196
88,197
80,197
75,197
157,199
264,199
103,199
138,198
159,197
242,199
241,197
256,199
259,199
248,198
135,198
225,198
240,198
249,198
164,196
52,198
149,197
190,198
119,197
114,196
263,196
87,198
86,198
142,198
168,199
223,197
220,198
20,197
82,197
121,198
172,198
117,198
227,197
85,198
230,199
98,198
152,198
42,199
25,199
187,197
265,198
123,197
247,197
166,197
163,197
68,198
244,196
56,196
196,196
192,198
50,200
134,200
211,201
171,201
33,201
153,197
155,199
216,201
178,201
45,199
207,196
236,196
261,198
51,198
246,197
109,199
205,199
126,198
70,198
73,198
224,197
169,198
18,198
213,198
186,199
58,198
132,198
161,198
189,199
89,199
158,196
133,199
176,198
210,198
232,198
90,203
202,203
160,203
79,198
47,199
165,199
148,199
140,199
203,198
150,199
92,199
29,198
111,197
237,197
31,197
21,197
260,199
28,197
243,197
228,198
179,197
253,197
94,198
251,196
198,196
59,197
222,196
208,197
24,198
100,198
217,197
60,198
231,196
72,199
174,199
199,198
120,198
245,196
154,198
36,196
32,197
53,196
49,196
128,197
239,196
214,196
61,197
101,196
206,197
93,198
38,198
67,198
144,197
229,200
66,197
44,197
141,199
63,199
156,197
46,197
200,201
258,203
74,200
182,200
151,201
137,200
26,200
83,200
81,203
78,200
145,201
95,200
209,197
108,198
65,198
255,198
113,199
22,198
194,198
112,199
37,199
96,198
193,199
146,199
180,199
238,202
110,202
23,203
130,200
19,199
162,200
102,199
131,199
177,199
69,204
105,203
185,200
127,199
175,199
106,199
116,199
183,199
139,199
39,197
226,201
191,202
71,204
184,202
54,201
147,205
17,205
40,199
201,199
235,199
212,205
76,199
170,205
115,199
143,200
30,199
77,205
129,199
124,198
118,205
107,200
218,198
215,198
195,198
136,204
64,205
84,205
125,200
62,205
43,200
48,205
34,206
122,205
221,200
16,197
167,198
97,199
91,199
41,196
27,196
173,196
99,197
55,196
250,198
234,199
262,198
104,198
197,198
257,196
233,196
181,197
188,196
35,196
252,197
57,198
204,196
254,197
219,196
88,196
80,197
264,197
138,197
75,197
103,197
159,198
157,198
259,197
242,201
256,201
241,201
248,202
149,196
164,198
240,199
225,199
135,200
249,199
52,197
114,196
263,196
119,197
190,199
223,196
87,199
86,198
142,198
168,198
20,196
82,197
220,198
25,196
172,199
117,199
123,196
121,199
227,198
85,199
187,198
152,199
230,199
98,199
166,197
163,197
265,198
42,198
247,196
244,196
68,197
56,197
196,196
192,198
134,197
50,197
171,199
153,196
211,201
33,201
178,197
216,197
207,196
155,197
236,197
45,198
261,197
51,198
246,197
109,198
205,199
126,199
70,198
73,198
224,198
213,198
169,198
18,198
186,198
58,198
132,198
161,198
189,198
158,196
89,199
176,198
210,198
232,198
90,198
165,199
79,199
133,200
160,199
148,199
140,199
203,199
202,199
29,196
150,199
47,199
260,197
31,197
92,199
237,197
111,197
28,197
21,198
243,199
228,197
198,196
94,197
59,197
208,196
222,197
253,197
179,197
251,198
24,198
100,197
217,198
231,197
60,198
72,198
174,198
199,199
120,199
245,196
154,198
32,196
36,196
53,196
49,196
101,196
214,197
61,196
239,197
206,197
128,198
93,198
38,197
67,196
229,196
46,197
141,197
144,198
66,197
44,197
156,198
63,198
200,196
83,198
137,199
26,199
182,199
74,199
95,199
258,199
151,199
145,199
81,198
78,199
209,197
108,198
65,198
255,198
37,198
146,198
194,200
22,199
112,198
180,198
96,199
113,200
238,196
102,197
193,205
19,200
201,198
54,198
184,199
139,199
191,199
110,200
71,199
39,199
226,199
183,199
175,199
105,199
177,199
106,199
127,199
116,199
124,198
130,200
64,198
185,199
131,200
23,200
162,200
16,197
125,199
48,199
62,199
195,199
221,199
34,199
84,199
43,199
122,199
215,199
136,199
30,199
107,198
77,199
143,199
129,199
212,199
118,198
218,198
69,204
115,199
17,199
170,199
147,199
76,198
40,198
235,198
167,198
97,198
41,196
27,196
173,196
99,196
91,198
55,196
233,196
257,196
181,196
35,196
262,198
234,198
104,198
250,198
197,198
188,197
252,197
204,197
57,200
219,196
254,198
88,197
80,198
75,196
103,196
138,196
264,196
